Final time of Execution: 0:01:13.613875
, 15, 12, 13, 19, 2, 17, 5, 10, 4, 1, 9, 14]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
Generacion: 58
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 8, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 12, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 7, 11, 2, 10, 5, 14, 12, 17, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 19, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 4, 2, 10, 5, 14, 12, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 7, 11, 2, 10, 5, 14, 12, 17, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 8, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 12, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 8, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 19, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 8, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 4, 2, 10, 5, 14, 12, 7, 11, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 8, 7, 11, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 8, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 8, 7, 4, 5, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 8, 7, 4, 5, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 8, 7, 4, 5, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 8, 7, 4, 5, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 8, 7, 4, 5, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 0, 14, 8, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 0, 14, 19, 7, 11, 5, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 12, 16]
[9, 18, 1, 3, 6, 13, 8, 5, 15, 17, 11, 2, 10, 0, 14, 19, 7, 4, 12, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 7, 11, 2, 10, 5, 14, 12, 17, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 7, 11, 2, 10, 5, 14, 12, 17, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 7, 11, 2, 10, 5, 14, 12, 17, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 7, 11, 2, 10, 5, 14, 12, 17, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 7, 11, 2, 10, 5, 14, 12, 17, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 7, 11, 2, 10, 5, 14, 12, 17, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 7, 11, 2, 10, 5, 14, 12, 17, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 11, 2, 10, 5, 14, 12, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 4, 2, 10, 5, 14, 12, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 4, 2, 10, 5, 14, 12, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 4, 2, 10, 5, 14, 12, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 4, 2, 10, 5, 14, 12, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 19, 15, 17, 4, 2, 10, 5, 14, 12, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[8, 18, 1, 3, 6, 13, 9, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[19, 18, 1, 3, 6, 13, 9, 12, 15, 17, 11, 2, 10, 5, 14, 8, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 11, 2, 10, 5, 14, 19, 7, 4, 0, 16]
Generacion: 59
[19, 18, 1, 3, 6, 13, 7, 9, 15, 17, 11, 2, 10, 5, 14, 12, 0, 4, 8, 16]
[9, 18, 1, 3, 6, 13, 8, 12, 15, 17, 4, 2, 10, 5, 14, 19, 7, 11, 0, 16]
