Final time of Execution: 0:02:10.293945
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
Generacion: 72
[2, 27, 57, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 44, 55, 7, 52]
[2, 27, 38, 40, 30, 3, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 16, 6, 15, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 3, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 16, 6, 15, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 57, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 44, 55, 7, 52]
[2, 27, 44, 40, 33, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 12, 19, 3, 45, 24, 6, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 29, 57, 55, 7, 52]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 19, 3, 22, 24, 6, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 57, 55, 7, 39]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 10, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 27, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 57, 55, 36, 39]
[2, 27, 57, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 15, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 32, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 5, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 39, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 57, 55, 36, 52]
[2, 27, 57, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 15, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 39, 37, 46, 1, 22, 12, 19, 3, 45, 24, 6, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 38, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 16, 18, 51, 12, 57, 55, 36, 52]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 44, 40, 33, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 12, 19, 3, 45, 24, 6, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 29, 57, 55, 7, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 44, 40, 29, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 38, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 16, 18, 51, 12, 57, 55, 36, 52]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 44, 55, 7, 52]
[2, 27, 57, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 44, 55, 7, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 57, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 15, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 3, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 15, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 52, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 44, 55, 36, 39]
Generacion: 73
[2, 27, 57, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 44, 55, 7, 52]
[2, 27, 57, 40, 30, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 51, 14, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 29, 33, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 6, 12, 44, 55, 7, 52]
[2, 10, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 27, 45, 37, 46, 1, 52, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 44, 40, 33, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 12, 19, 3, 45, 24, 6, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 29, 57, 55, 7, 52]
[2, 27, 44, 40, 33, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 1, 48, 58, 23, 10, 39, 37, 46, 21, 22, 12, 6, 3, 45, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 52, 33, 16, 18, 51, 29, 57, 55, 36, 31]
[2, 27, 38, 40, 30, 3, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 15, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 27, 44, 40, 33, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 36, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 39, 37, 46, 1, 31, 12, 19, 3, 45, 24, 6, 41, 26, 47, 11, 34, 25, 5, 20, 8, 22, 16, 18, 51, 29, 57, 55, 7, 52]
[2, 27, 57, 40, 29, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 10, 45, 37, 46, 1, 38, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 16, 18, 51, 12, 44, 55, 36, 52]
[2, 27, 38, 40, 30, 15, 0, 56, 35, 9, 28, 5, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 44, 21, 48, 58, 23, 10, 45, 37, 46, 1, 31, 16, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 8, 20, 39, 33, 12, 18, 51, 29, 57, 55, 36, 52]
[2, 10, 44, 40, 29, 15, 0, 56, 35, 9, 28, 38, 43, 42, 17, 53, 7, 4, 59, 13, 49, 50, 54, 32, 14, 30, 21, 48, 58, 23, 27, 45, 37, 46, 1, 39, 31, 6, 3, 22, 24, 19, 41, 26, 47, 11, 34, 25, 5, 20, 8, 33, 16, 18, 51, 12, 57, 55, 36, 52]
