Final time of Execution: 0:01:28.926523
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[7, 27, 39, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 34, 20, 15, 1, 13, 30, 5, 9, 22, 26, 21, 28, 45, 6, 54, 4, 8, 12, 55, 46, 31, 44, 25, 19, 40, 17, 59, 16, 10, 23, 42, 32, 53, 18, 11, 24]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 4, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
[7, 27, 50, 57, 2, 15, 0, 14, 26, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 44, 29, 24, 36, 12, 20, 34, 39, 1, 13, 30, 5, 21, 8, 4, 9, 53, 45, 6, 54, 3, 22, 48, 55, 46, 31, 58, 25, 19, 40, 17, 59, 16, 10, 23, 42, 32, 28, 18, 11, 47]
[32, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 9, 8, 4, 57, 53, 15, 6, 54, 26, 23, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 47, 12, 18, 11, 24]
[9, 27, 38, 16, 55, 50, 44, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 0, 34, 35, 39, 1, 13, 30, 5, 47, 8, 26, 57, 53, 15, 6, 54, 4, 22, 48, 7, 46, 31, 58, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[42, 27, 23, 16, 2, 13, 44, 14, 48, 49, 57, 52, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 6, 35, 39, 1, 50, 30, 5, 9, 22, 26, 7, 28, 46, 20, 54, 4, 8, 12, 55, 38, 31, 58, 21, 19, 40, 17, 59, 45, 10, 15, 34, 32, 53, 18, 11, 47]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 22, 4, 7, 28, 45, 20, 54, 26, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 53, 18, 11, 47]
[47, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 9, 8, 26, 57, 53, 15, 6, 54, 4, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[9, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 47, 8, 4, 57, 53, 15, 6, 54, 26, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[9, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 47, 8, 4, 57, 53, 15, 6, 54, 26, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[32, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 9, 8, 4, 57, 53, 15, 6, 54, 26, 23, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 47, 12, 18, 11, 24]
[47, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 9, 22, 26, 57, 53, 15, 6, 54, 4, 8, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[42, 27, 15, 57, 2, 50, 44, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 28, 45, 20, 54, 4, 8, 12, 55, 46, 31, 58, 21, 19, 40, 17, 59, 16, 10, 23, 34, 32, 53, 18, 11, 47]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 4, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
[42, 27, 15, 57, 2, 50, 44, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 28, 45, 20, 54, 4, 8, 12, 55, 46, 31, 58, 21, 19, 40, 17, 59, 16, 10, 23, 34, 32, 53, 18, 11, 47]
[47, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 9, 8, 26, 57, 53, 15, 6, 54, 4, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[47, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 9, 22, 26, 57, 53, 15, 6, 54, 4, 8, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[42, 27, 38, 39, 2, 50, 0, 14, 48, 49, 52, 40, 43, 25, 51, 37, 33, 56, 41, 44, 29, 4, 36, 23, 6, 35, 24, 57, 13, 30, 5, 9, 22, 26, 7, 53, 15, 20, 54, 3, 8, 12, 55, 46, 31, 58, 21, 19, 1, 17, 59, 45, 10, 16, 34, 32, 28, 18, 11, 47]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 4, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
Generacion: 57
[7, 27, 50, 57, 2, 15, 0, 21, 48, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 34, 20, 39, 25, 13, 30, 5, 9, 22, 26, 55, 53, 46, 6, 54, 4, 8, 12, 16, 38, 31, 44, 1, 19, 40, 17, 59, 45, 14, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 38, 39, 2, 46, 0, 14, 48, 49, 52, 40, 43, 25, 51, 37, 33, 56, 41, 44, 29, 4, 36, 23, 6, 35, 24, 57, 13, 30, 5, 9, 22, 26, 7, 53, 15, 20, 54, 3, 8, 12, 55, 50, 31, 58, 21, 19, 1, 17, 59, 45, 10, 16, 34, 32, 28, 18, 11, 47]
[42, 27, 15, 57, 2, 50, 0, 14, 26, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 44, 29, 24, 36, 12, 6, 35, 39, 1, 13, 30, 5, 9, 8, 4, 7, 28, 45, 20, 54, 3, 22, 48, 55, 46, 31, 58, 21, 19, 40, 17, 59, 16, 10, 23, 34, 32, 53, 18, 11, 47]
[9, 27, 38, 57, 2, 50, 0, 53, 26, 49, 52, 8, 43, 25, 51, 16, 33, 56, 14, 44, 19, 59, 36, 37, 34, 35, 39, 1, 13, 30, 5, 47, 29, 4, 7, 28, 15, 6, 54, 3, 22, 48, 55, 46, 31, 58, 21, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[42, 27, 15, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 8, 26, 7, 28, 45, 20, 54, 4, 23, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 22, 34, 32, 53, 18, 11, 47]
[7, 27, 50, 57, 2, 15, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 39, 1, 13, 30, 5, 21, 22, 26, 9, 53, 45, 6, 54, 4, 8, 12, 55, 46, 31, 44, 25, 19, 40, 17, 59, 16, 10, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 38, 39, 2, 50, 0, 14, 48, 49, 52, 40, 43, 25, 51, 37, 33, 56, 41, 44, 29, 4, 36, 23, 6, 35, 24, 57, 13, 30, 5, 9, 22, 26, 7, 28, 15, 20, 54, 3, 8, 12, 55, 46, 31, 58, 21, 19, 1, 17, 59, 45, 10, 16, 34, 32, 53, 18, 11, 47]
[7, 27, 15, 16, 2, 50, 0, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 39, 25, 13, 30, 5, 21, 22, 4, 9, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 1, 19, 40, 17, 59, 45, 10, 23, 42, 32, 28, 18, 11, 47]
[7, 27, 15, 16, 2, 13, 0, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 39, 1, 50, 30, 5, 21, 22, 4, 9, 28, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 53, 18, 11, 47]
[7, 27, 57, 16, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 15, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 28, 18, 11, 24]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 6, 25, 39, 1, 13, 30, 5, 9, 22, 4, 7, 28, 45, 20, 54, 26, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 53, 18, 11, 24]
[7, 27, 50, 16, 2, 15, 0, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 39, 1, 13, 30, 5, 21, 22, 4, 9, 28, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 53, 18, 11, 47]
[7, 27, 50, 57, 2, 15, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 39, 1, 13, 30, 5, 21, 8, 4, 9, 53, 45, 6, 54, 26, 23, 12, 55, 46, 31, 44, 25, 19, 40, 17, 59, 16, 10, 22, 42, 32, 28, 18, 11, 47]
[7, 27, 50, 57, 2, 15, 44, 21, 48, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 0, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 55, 28, 46, 6, 54, 26, 8, 12, 16, 38, 31, 58, 25, 19, 40, 17, 59, 45, 14, 23, 42, 32, 53, 18, 11, 47]
[9, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 35, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 47, 8, 26, 57, 53, 15, 6, 54, 4, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 44, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 4, 8, 12, 55, 46, 31, 58, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
[47, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 9, 8, 26, 57, 53, 15, 6, 54, 4, 23, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 22, 42, 32, 12, 18, 11, 24]
[7, 27, 50, 16, 2, 15, 0, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 39, 1, 13, 30, 5, 21, 22, 4, 9, 28, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 53, 18, 11, 47]
[7, 27, 57, 16, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 15, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 28, 18, 11, 24]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 4, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
[9, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 47, 22, 4, 57, 53, 15, 6, 54, 26, 8, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 4, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
[9, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 47, 8, 4, 57, 53, 15, 6, 54, 26, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[9, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 47, 8, 4, 57, 53, 15, 6, 54, 26, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[7, 27, 57, 16, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 15, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 28, 18, 11, 24]
[7, 27, 57, 16, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 15, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 28, 18, 11, 24]
[7, 27, 50, 16, 2, 15, 0, 14, 48, 49, 57, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 39, 1, 13, 30, 5, 21, 22, 4, 9, 28, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 10, 23, 42, 32, 53, 18, 11, 47]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 4, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
Generacion: 58
[7, 27, 15, 57, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 28, 1, 13, 30, 5, 9, 8, 26, 55, 53, 46, 6, 54, 4, 22, 12, 16, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 39, 18, 11, 47]
[42, 27, 38, 39, 2, 50, 0, 14, 48, 49, 52, 40, 43, 25, 51, 37, 33, 56, 41, 44, 29, 4, 36, 23, 6, 35, 24, 57, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 3, 8, 12, 55, 46, 31, 58, 21, 19, 1, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
[9, 27, 38, 16, 55, 50, 0, 14, 19, 49, 28, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 34, 25, 39, 1, 13, 30, 5, 21, 8, 26, 57, 53, 15, 6, 54, 4, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 59, 45, 10, 23, 42, 32, 12, 18, 11, 47]
[42, 27, 15, 57, 2, 50, 0, 14, 26, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 44, 29, 24, 36, 12, 6, 35, 39, 1, 13, 30, 5, 9, 22, 4, 7, 53, 45, 20, 54, 3, 8, 48, 55, 46, 31, 58, 21, 19, 40, 17, 59, 16, 10, 23, 34, 32, 28, 18, 11, 47]
[42, 27, 15, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 8, 26, 7, 53, 59, 20, 54, 4, 23, 12, 55, 46, 31, 44, 21, 19, 40, 17, 45, 16, 10, 22, 34, 32, 28, 18, 11, 47]
[7, 27, 50, 57, 2, 15, 0, 21, 48, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 55, 28, 46, 6, 54, 26, 8, 12, 16, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 42, 32, 53, 18, 11, 47]
[9, 27, 38, 57, 2, 50, 0, 53, 26, 49, 52, 8, 43, 25, 51, 16, 33, 56, 14, 44, 19, 59, 36, 37, 34, 35, 39, 1, 13, 30, 5, 47, 29, 4, 7, 28, 15, 6, 54, 3, 22, 48, 55, 46, 31, 58, 21, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[7, 27, 50, 57, 2, 15, 0, 14, 42, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 28, 1, 13, 30, 5, 21, 22, 4, 9, 53, 45, 6, 54, 26, 8, 12, 55, 46, 31, 44, 25, 19, 40, 17, 59, 16, 10, 23, 48, 32, 39, 18, 11, 47]
[7, 27, 50, 57, 2, 15, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 39, 1, 13, 30, 5, 21, 22, 26, 9, 28, 45, 6, 54, 4, 8, 12, 55, 46, 31, 44, 25, 19, 40, 17, 59, 16, 10, 23, 42, 32, 53, 18, 11, 47]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 8, 26, 7, 28, 45, 20, 54, 4, 22, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 53, 18, 11, 47]
[9, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 35, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 25, 39, 1, 13, 30, 5, 47, 22, 26, 57, 53, 15, 6, 54, 4, 8, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[47, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 10, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 9, 8, 26, 57, 53, 15, 6, 54, 4, 23, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 29, 22, 42, 32, 12, 18, 11, 24]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 10, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 4, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 29, 15, 34, 32, 28, 18, 11, 47]
[9, 27, 38, 57, 2, 50, 0, 53, 26, 49, 52, 8, 43, 25, 51, 16, 33, 56, 14, 44, 19, 59, 36, 37, 34, 35, 39, 1, 13, 30, 5, 47, 29, 4, 7, 28, 15, 6, 54, 3, 22, 48, 55, 46, 31, 58, 21, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[7, 27, 57, 16, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 15, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 28, 18, 11, 24]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 8, 26, 7, 53, 45, 20, 54, 4, 22, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
[7, 27, 57, 16, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 15, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 28, 18, 11, 24]
[7, 27, 50, 57, 2, 15, 0, 14, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 6, 34, 39, 1, 13, 30, 5, 21, 8, 4, 9, 53, 45, 20, 54, 26, 23, 12, 55, 46, 31, 44, 25, 19, 40, 17, 59, 16, 10, 22, 42, 32, 28, 18, 11, 47]
[9, 27, 38, 16, 55, 50, 0, 21, 19, 49, 28, 52, 43, 25, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 34, 35, 39, 1, 13, 30, 5, 47, 8, 4, 57, 53, 15, 6, 54, 26, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[7, 27, 50, 57, 2, 15, 0, 21, 48, 49, 52, 38, 43, 35, 51, 37, 33, 56, 14, 3, 29, 59, 36, 58, 20, 34, 39, 1, 13, 30, 5, 47, 22, 4, 9, 53, 45, 6, 54, 26, 8, 12, 55, 46, 31, 44, 25, 19, 40, 17, 41, 16, 10, 23, 42, 32, 28, 18, 11, 24]
[42, 27, 23, 57, 2, 50, 0, 14, 48, 49, 52, 38, 43, 25, 51, 37, 33, 56, 41, 3, 10, 24, 36, 58, 6, 35, 39, 1, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 4, 8, 12, 55, 46, 31, 44, 21, 19, 40, 17, 59, 16, 29, 15, 34, 32, 28, 18, 11, 47]
[7, 27, 57, 16, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 15, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 28, 18, 11, 24]
[9, 27, 38, 57, 2, 50, 0, 53, 26, 49, 52, 8, 43, 25, 51, 16, 33, 56, 14, 44, 19, 59, 36, 37, 34, 35, 39, 1, 13, 30, 5, 47, 29, 4, 7, 28, 15, 6, 54, 3, 22, 48, 55, 46, 31, 58, 21, 20, 40, 17, 41, 45, 10, 23, 42, 32, 12, 18, 11, 24]
[7, 27, 57, 16, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 15, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 28, 18, 11, 24]
[7, 27, 57, 16, 2, 50, 0, 21, 42, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 47, 36, 58, 20, 34, 39, 1, 13, 30, 5, 9, 22, 4, 15, 53, 46, 6, 54, 26, 8, 12, 55, 38, 31, 44, 25, 19, 40, 17, 59, 45, 14, 23, 48, 32, 28, 18, 11, 24]
Generacion: 59
[7, 27, 39, 57, 2, 50, 0, 21, 48, 49, 10, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 20, 34, 15, 25, 13, 30, 5, 9, 22, 26, 55, 53, 46, 6, 54, 4, 8, 12, 16, 38, 31, 44, 1, 19, 40, 17, 59, 45, 14, 23, 42, 32, 28, 18, 11, 47]
[42, 27, 38, 39, 2, 50, 0, 14, 48, 49, 52, 40, 43, 25, 51, 37, 33, 56, 41, 44, 29, 4, 36, 23, 6, 35, 24, 57, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 3, 8, 12, 55, 46, 31, 58, 21, 19, 1, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
[42, 27, 38, 39, 2, 50, 0, 14, 48, 49, 52, 40, 43, 25, 51, 37, 33, 56, 41, 44, 29, 4, 36, 23, 6, 35, 24, 57, 13, 30, 5, 9, 22, 26, 7, 53, 45, 20, 54, 3, 8, 12, 55, 46, 31, 58, 21, 19, 1, 17, 59, 16, 10, 15, 34, 32, 28, 18, 11, 47]
[9, 27, 38, 16, 55, 50, 0, 14, 19, 49, 28, 52, 43, 35, 51, 37, 33, 56, 41, 3, 29, 24, 36, 58, 34, 25, 39, 1, 13, 30, 5, 21, 8, 26, 57, 53, 15, 6, 54, 4, 22, 48, 7, 46, 31, 44, 2, 20, 40, 17, 59, 45, 10, 23, 42, 32, 12, 18, 11, 47]
