Final time of Execution: 0:00:46.268698
18, 13, 5, 10, 6, 12, 19, 3, 9, 8, 1, 7, 15]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
Generacion: 74
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 10, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 7, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[8, 14, 13, 7, 1, 4, 15, 12, 6, 17, 11, 2, 0, 18, 3, 19, 10, 9, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 10, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 7, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 5, 15, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
[9, 14, 4, 7, 6, 13, 8, 12, 1, 17, 11, 2, 0, 18, 3, 19, 10, 15, 5, 16]
