Final time of Execution: 0:01:33.010245
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[17, 18, 29, 42, 10, 40, 56, 3, 1, 35, 28, 13, 0, 43, 25, 33, 30, 22, 15, 5, 9, 53, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 57, 32, 58, 11, 19, 2, 46, 55, 20, 50, 45, 7, 27, 14, 34, 31, 36, 39, 4, 23, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 10, 43, 40, 56, 3, 18, 35, 28, 13, 0, 23, 25, 33, 17, 22, 15, 5, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 42, 47, 58, 11, 19, 2, 46, 55, 20, 53, 45, 7, 27, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 32, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 9, 53, 6, 32, 54, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 8, 21, 20, 27, 45, 7, 42, 14, 34, 31, 36, 46, 4, 30, 47, 51, 26, 50, 59, 37, 38]
[17, 18, 29, 39, 10, 40, 56, 30, 1, 35, 28, 13, 0, 43, 25, 33, 16, 44, 15, 7, 9, 53, 6, 21, 54, 49, 41, 12, 48, 24, 52, 22, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 27, 45, 5, 42, 14, 34, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 37, 38]
[17, 33, 29, 39, 10, 40, 56, 30, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 7, 9, 4, 6, 21, 54, 49, 1, 12, 48, 24, 52, 22, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 5, 42, 14, 34, 31, 36, 46, 27, 3, 47, 51, 26, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 5, 35, 28, 46, 0, 43, 25, 33, 17, 44, 15, 1, 9, 53, 6, 32, 54, 49, 41, 12, 48, 24, 52, 22, 16, 57, 55, 58, 11, 19, 2, 8, 21, 20, 27, 3, 7, 23, 14, 34, 31, 36, 39, 4, 13, 45, 51, 26, 50, 59, 47, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 1, 35, 28, 13, 0, 43, 25, 33, 16, 44, 15, 5, 9, 4, 6, 21, 54, 49, 41, 12, 48, 24, 52, 46, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 7, 42, 14, 34, 31, 36, 22, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 5, 21, 28, 13, 0, 43, 25, 33, 16, 44, 15, 1, 9, 4, 6, 32, 54, 49, 41, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 35, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[17, 18, 28, 39, 10, 40, 56, 30, 5, 35, 26, 13, 0, 43, 25, 33, 16, 22, 15, 45, 9, 53, 6, 21, 54, 49, 1, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 50, 32, 20, 27, 29, 7, 42, 14, 34, 31, 36, 46, 4, 3, 47, 51, 41, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 1, 9, 28, 13, 0, 43, 34, 33, 17, 22, 15, 5, 54, 53, 6, 21, 23, 49, 41, 12, 48, 24, 52, 44, 16, 57, 55, 58, 11, 19, 2, 39, 35, 20, 50, 45, 7, 27, 14, 25, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 22, 15, 7, 9, 4, 6, 21, 54, 49, 1, 12, 48, 24, 52, 44, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 5, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[17, 18, 29, 39, 10, 40, 56, 30, 1, 35, 28, 13, 0, 43, 25, 33, 16, 44, 15, 7, 9, 53, 6, 21, 54, 49, 41, 12, 48, 24, 52, 22, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 27, 45, 5, 42, 14, 34, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 30, 5, 9, 28, 13, 0, 43, 34, 33, 17, 22, 15, 1, 54, 53, 6, 21, 23, 49, 41, 12, 48, 24, 52, 44, 16, 57, 55, 58, 11, 19, 2, 39, 35, 20, 50, 45, 7, 27, 14, 25, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[17, 18, 28, 39, 10, 40, 56, 30, 5, 35, 26, 13, 0, 43, 25, 33, 16, 22, 15, 45, 9, 53, 6, 21, 54, 49, 1, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 50, 32, 20, 27, 29, 7, 42, 14, 34, 31, 36, 46, 4, 3, 47, 51, 41, 8, 59, 37, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 22, 15, 7, 9, 4, 6, 21, 54, 49, 1, 12, 48, 24, 52, 44, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 5, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
Generacion: 44
[37, 57, 29, 42, 10, 40, 56, 11, 5, 35, 28, 13, 0, 43, 25, 41, 30, 22, 15, 7, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 52, 44, 16, 53, 55, 58, 33, 19, 2, 50, 32, 20, 27, 46, 45, 23, 14, 21, 31, 36, 39, 4, 3, 47, 51, 26, 8, 34, 9, 38]
[37, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 33, 16, 44, 15, 1, 9, 4, 17, 32, 54, 49, 41, 12, 6, 24, 52, 22, 23, 42, 47, 58, 11, 19, 2, 8, 21, 20, 53, 13, 7, 27, 14, 34, 31, 55, 46, 48, 30, 45, 51, 26, 50, 59, 5, 38]
[37, 18, 29, 39, 10, 40, 56, 30, 1, 9, 28, 13, 0, 43, 34, 33, 17, 22, 15, 5, 54, 53, 6, 21, 23, 49, 41, 12, 48, 24, 52, 44, 16, 57, 55, 58, 11, 19, 2, 50, 35, 20, 27, 45, 7, 42, 14, 25, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[37, 18, 29, 42, 10, 40, 56, 11, 5, 9, 28, 13, 0, 43, 25, 41, 30, 22, 15, 45, 54, 53, 17, 6, 36, 49, 1, 12, 48, 24, 52, 44, 16, 57, 55, 58, 33, 19, 2, 50, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[37, 57, 29, 42, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 33, 17, 22, 15, 5, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 53, 47, 58, 11, 19, 2, 46, 55, 20, 27, 45, 7, 23, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 32, 38]
[37, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 7, 54, 4, 17, 32, 36, 49, 1, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 21, 20, 53, 45, 5, 42, 14, 51, 31, 34, 46, 27, 30, 47, 6, 26, 8, 59, 9, 38]
[36, 18, 29, 39, 10, 40, 56, 3, 5, 9, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 54, 53, 6, 32, 17, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 50, 35, 20, 27, 45, 7, 42, 14, 21, 31, 34, 46, 4, 30, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 33, 16, 22, 15, 45, 9, 4, 17, 32, 54, 49, 41, 12, 6, 24, 52, 44, 23, 42, 47, 58, 11, 19, 2, 50, 21, 20, 53, 13, 7, 27, 14, 34, 31, 55, 46, 48, 30, 1, 51, 26, 8, 59, 5, 38]
[17, 33, 29, 39, 10, 40, 56, 30, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 5, 9, 4, 6, 21, 54, 49, 1, 12, 48, 24, 52, 22, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 3, 47, 51, 26, 8, 59, 37, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 5, 21, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 9, 53, 6, 32, 54, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 45, 7, 42, 14, 34, 31, 36, 46, 4, 30, 47, 51, 26, 50, 59, 37, 38]
[37, 57, 28, 39, 10, 40, 56, 30, 5, 9, 26, 13, 0, 43, 25, 33, 16, 22, 15, 45, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 52, 44, 23, 53, 55, 58, 11, 19, 2, 50, 35, 20, 27, 29, 7, 42, 14, 21, 31, 36, 46, 4, 3, 47, 51, 41, 8, 34, 32, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 1, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 5, 9, 4, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[54, 18, 29, 39, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 41, 16, 44, 33, 7, 9, 50, 6, 21, 17, 49, 1, 12, 48, 24, 52, 46, 23, 57, 32, 58, 11, 19, 2, 15, 55, 20, 53, 4, 45, 42, 14, 34, 31, 36, 22, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 5, 9, 4, 6, 21, 54, 49, 1, 12, 48, 24, 52, 22, 23, 57, 32, 58, 11, 19, 2, 8, 36, 20, 53, 45, 7, 42, 14, 34, 31, 55, 46, 27, 30, 47, 51, 26, 50, 59, 37, 38]
[37, 57, 29, 15, 10, 40, 56, 30, 18, 35, 28, 13, 0, 43, 34, 41, 16, 22, 33, 7, 54, 53, 6, 21, 17, 49, 1, 12, 48, 24, 52, 44, 23, 42, 32, 58, 11, 19, 2, 39, 55, 20, 50, 45, 5, 27, 14, 25, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 9, 38]
[37, 57, 29, 39, 10, 40, 56, 3, 18, 21, 28, 0, 36, 43, 25, 33, 16, 22, 15, 45, 9, 4, 17, 32, 54, 49, 41, 12, 6, 24, 52, 44, 23, 42, 47, 58, 11, 19, 2, 50, 35, 20, 53, 13, 7, 27, 14, 34, 31, 55, 46, 48, 30, 1, 51, 26, 8, 59, 5, 38]
[37, 18, 29, 42, 10, 40, 56, 11, 5, 9, 28, 13, 0, 43, 25, 41, 30, 22, 15, 45, 54, 53, 17, 6, 36, 49, 1, 12, 48, 24, 52, 44, 16, 57, 55, 58, 33, 19, 2, 50, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[37, 57, 29, 39, 10, 40, 56, 3, 18, 35, 28, 0, 36, 43, 25, 33, 16, 22, 15, 45, 9, 4, 17, 32, 54, 49, 41, 12, 6, 24, 52, 44, 23, 42, 47, 58, 11, 19, 2, 50, 21, 20, 53, 13, 7, 27, 14, 34, 31, 55, 46, 48, 30, 1, 51, 26, 8, 59, 5, 38]
Generacion: 45
[37, 57, 29, 42, 10, 40, 56, 11, 5, 9, 28, 13, 0, 43, 25, 41, 30, 44, 15, 7, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 52, 22, 16, 53, 55, 58, 33, 19, 2, 50, 35, 20, 27, 46, 45, 23, 14, 21, 31, 36, 39, 4, 3, 47, 51, 26, 8, 34, 32, 38]
[37, 18, 29, 39, 10, 40, 56, 3, 1, 21, 28, 0, 36, 43, 25, 33, 16, 44, 15, 45, 9, 4, 17, 32, 54, 49, 41, 12, 48, 24, 52, 46, 23, 57, 55, 58, 11, 19, 2, 50, 35, 20, 53, 13, 7, 42, 14, 51, 31, 34, 22, 27, 30, 47, 6, 26, 8, 59, 5, 38]
[37, 18, 29, 42, 10, 40, 56, 11, 5, 9, 28, 13, 0, 43, 25, 41, 30, 44, 15, 45, 54, 53, 17, 6, 36, 49, 1, 12, 48, 24, 52, 22, 16, 57, 55, 58, 33, 19, 2, 50, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[37, 18, 29, 39, 10, 40, 56, 30, 1, 35, 28, 13, 0, 43, 34, 33, 17, 22, 15, 5, 54, 53, 6, 21, 23, 49, 41, 12, 48, 24, 52, 44, 16, 57, 55, 58, 11, 19, 2, 50, 32, 20, 27, 45, 7, 42, 14, 25, 31, 36, 46, 4, 3, 47, 51, 26, 8, 59, 9, 38]
[54, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 7, 9, 4, 6, 21, 17, 49, 1, 12, 48, 24, 52, 22, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 5, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 42, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 33, 17, 22, 15, 5, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 53, 47, 58, 11, 19, 2, 46, 55, 20, 27, 45, 7, 23, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 32, 38]
[17, 18, 29, 39, 10, 40, 56, 3, 1, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 5, 9, 4, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 42, 10, 40, 56, 11, 5, 35, 28, 13, 0, 43, 25, 41, 30, 22, 15, 7, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 52, 44, 16, 53, 55, 58, 33, 19, 2, 50, 32, 20, 27, 46, 45, 23, 14, 21, 31, 36, 39, 4, 3, 47, 51, 26, 8, 34, 9, 38]
[54, 18, 29, 39, 10, 40, 56, 3, 5, 21, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 9, 53, 6, 32, 17, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 45, 7, 42, 14, 34, 31, 36, 46, 4, 30, 47, 51, 26, 50, 59, 37, 38]
[54, 57, 29, 15, 10, 40, 56, 30, 18, 35, 28, 13, 0, 43, 34, 41, 16, 44, 33, 7, 24, 53, 6, 21, 17, 49, 1, 12, 48, 9, 52, 46, 23, 42, 32, 58, 11, 19, 2, 39, 55, 20, 50, 45, 5, 27, 14, 25, 31, 36, 22, 4, 3, 47, 51, 26, 8, 59, 37, 38]
[54, 18, 28, 39, 10, 40, 56, 3, 5, 21, 26, 13, 0, 43, 25, 33, 16, 22, 15, 45, 9, 53, 6, 32, 17, 49, 1, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 50, 35, 20, 27, 29, 7, 42, 14, 34, 31, 36, 46, 4, 30, 47, 51, 41, 8, 59, 37, 38]
[36, 18, 29, 39, 10, 40, 56, 3, 5, 9, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 54, 53, 6, 32, 17, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 50, 35, 20, 27, 45, 7, 42, 14, 21, 31, 34, 46, 4, 30, 47, 51, 26, 8, 59, 37, 38]
[54, 58, 29, 15, 10, 40, 56, 11, 18, 35, 28, 13, 0, 43, 25, 41, 16, 30, 52, 7, 9, 53, 6, 21, 17, 49, 1, 12, 48, 24, 22, 44, 23, 42, 32, 57, 33, 19, 2, 46, 55, 20, 50, 45, 5, 27, 14, 34, 31, 36, 39, 4, 3, 47, 51, 26, 8, 59, 37, 38]
[37, 18, 29, 39, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 41, 16, 22, 33, 7, 54, 50, 6, 21, 17, 49, 1, 12, 48, 24, 52, 44, 23, 57, 32, 58, 11, 19, 2, 15, 55, 20, 53, 4, 45, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 9, 38]
[54, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 7, 9, 4, 6, 21, 17, 49, 1, 12, 48, 24, 52, 22, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 5, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 42, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 33, 17, 22, 15, 5, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 53, 47, 58, 11, 19, 2, 46, 55, 20, 27, 45, 7, 23, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 32, 38]
Generacion: 46
[37, 57, 29, 42, 10, 40, 56, 11, 5, 35, 28, 13, 0, 43, 25, 41, 30, 22, 15, 7, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 52, 44, 16, 53, 32, 58, 33, 19, 2, 50, 55, 20, 27, 46, 45, 23, 14, 21, 31, 36, 39, 4, 3, 47, 51, 26, 8, 34, 9, 38]
[37, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 5, 54, 4, 6, 32, 17, 49, 1, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 21, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 9, 38]
[54, 57, 29, 42, 10, 40, 56, 11, 5, 25, 28, 13, 0, 43, 51, 41, 30, 22, 15, 7, 9, 53, 17, 32, 18, 49, 1, 21, 48, 24, 52, 44, 16, 12, 55, 58, 33, 19, 2, 50, 35, 20, 27, 46, 45, 23, 14, 34, 31, 36, 39, 4, 3, 47, 6, 26, 8, 59, 37, 38]
[37, 18, 29, 42, 10, 40, 56, 11, 5, 9, 28, 13, 0, 43, 25, 41, 30, 44, 15, 45, 54, 53, 17, 6, 36, 49, 1, 12, 48, 24, 52, 22, 16, 57, 55, 58, 33, 19, 2, 50, 35, 20, 27, 46, 7, 23, 14, 21, 31, 34, 39, 4, 3, 47, 51, 26, 8, 59, 32, 38]
[54, 18, 29, 39, 10, 40, 56, 3, 5, 21, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 9, 8, 6, 32, 17, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 53, 35, 20, 27, 45, 7, 42, 14, 34, 31, 36, 46, 4, 30, 47, 51, 26, 50, 59, 37, 38]
[37, 57, 29, 42, 10, 40, 56, 30, 18, 35, 28, 13, 0, 43, 25, 33, 17, 22, 15, 5, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 53, 47, 58, 11, 19, 2, 46, 55, 20, 27, 45, 7, 23, 14, 34, 31, 36, 39, 4, 3, 1, 51, 26, 8, 59, 32, 38]
[17, 33, 29, 39, 10, 40, 56, 3, 18, 21, 28, 13, 0, 43, 25, 41, 16, 44, 15, 5, 9, 53, 6, 32, 54, 49, 1, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 35, 20, 27, 45, 7, 42, 14, 34, 31, 36, 46, 4, 30, 47, 51, 26, 8, 59, 37, 38]
[54, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 22, 15, 7, 9, 4, 6, 21, 17, 49, 1, 12, 48, 24, 52, 44, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 5, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 42, 10, 40, 56, 11, 5, 9, 28, 13, 0, 43, 25, 41, 30, 22, 15, 7, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 52, 44, 16, 53, 55, 58, 33, 19, 2, 50, 35, 20, 27, 46, 45, 23, 14, 21, 31, 36, 39, 4, 3, 47, 51, 26, 8, 34, 32, 38]
[54, 33, 29, 39, 10, 40, 56, 30, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 5, 9, 4, 6, 21, 17, 49, 1, 12, 48, 24, 52, 22, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 3, 47, 51, 26, 8, 59, 37, 38]
[17, 18, 29, 39, 10, 40, 56, 30, 1, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 5, 9, 53, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 23, 57, 32, 58, 11, 19, 2, 8, 55, 20, 27, 45, 7, 42, 14, 34, 31, 36, 46, 4, 3, 47, 51, 26, 50, 59, 37, 38]
[54, 18, 29, 39, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 9, 4, 6, 21, 17, 49, 41, 12, 48, 24, 52, 44, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 42, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 33, 17, 22, 15, 5, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 53, 47, 58, 11, 19, 2, 46, 55, 20, 27, 45, 7, 23, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 32, 38]
[36, 18, 29, 39, 10, 40, 56, 3, 5, 9, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 54, 53, 6, 32, 17, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 31, 7, 42, 14, 21, 45, 34, 46, 4, 30, 47, 51, 26, 50, 59, 37, 38]
[54, 18, 29, 39, 10, 40, 56, 30, 5, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 9, 4, 6, 21, 17, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 50, 32, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 3, 47, 51, 26, 8, 59, 37, 38]
[37, 57, 29, 42, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 33, 17, 22, 15, 5, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 53, 47, 58, 11, 19, 2, 46, 55, 20, 27, 45, 7, 23, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 32, 38]
[37, 57, 29, 42, 10, 40, 56, 11, 5, 9, 28, 13, 0, 43, 25, 41, 30, 22, 15, 7, 54, 59, 17, 6, 18, 49, 1, 12, 48, 24, 52, 44, 16, 53, 55, 58, 33, 19, 2, 50, 35, 20, 27, 46, 45, 23, 14, 21, 31, 36, 39, 4, 3, 47, 51, 26, 8, 34, 32, 38]
[37, 57, 29, 42, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 33, 17, 22, 15, 5, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 53, 47, 58, 11, 19, 2, 46, 55, 20, 27, 45, 7, 23, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 32, 38]
Generacion: 47
[54, 57, 29, 42, 10, 40, 56, 11, 5, 35, 28, 13, 0, 43, 25, 41, 30, 22, 15, 7, 9, 59, 17, 6, 18, 49, 1, 12, 48, 24, 52, 44, 16, 53, 55, 58, 33, 19, 2, 50, 32, 20, 27, 46, 45, 23, 14, 21, 31, 36, 39, 4, 3, 47, 51, 26, 8, 34, 37, 38]
[37, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 5, 54, 4, 6, 32, 17, 49, 1, 12, 48, 24, 52, 22, 23, 57, 55, 58, 11, 19, 2, 50, 21, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 9, 38]
[37, 18, 29, 42, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 33, 17, 22, 15, 45, 9, 53, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 57, 47, 58, 11, 19, 2, 50, 55, 20, 27, 46, 7, 23, 14, 34, 31, 36, 39, 4, 30, 1, 51, 26, 8, 59, 32, 38]
[54, 33, 29, 39, 10, 40, 56, 3, 18, 35, 28, 13, 0, 43, 25, 41, 16, 44, 15, 7, 9, 4, 6, 21, 17, 49, 1, 12, 48, 24, 52, 22, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 5, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[36, 33, 29, 39, 10, 40, 56, 3, 18, 9, 28, 13, 0, 43, 25, 41, 16, 22, 15, 5, 54, 53, 6, 32, 17, 49, 1, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 50, 35, 20, 27, 45, 7, 42, 14, 21, 31, 34, 46, 4, 30, 47, 51, 26, 8, 59, 37, 38]
[54, 18, 29, 39, 10, 40, 56, 3, 5, 35, 28, 13, 0, 43, 25, 33, 16, 22, 15, 1, 9, 4, 6, 21, 17, 49, 41, 12, 48, 24, 52, 44, 23, 57, 32, 58, 11, 19, 2, 50, 55, 20, 53, 45, 7, 42, 14, 34, 31, 36, 46, 27, 30, 47, 51, 26, 8, 59, 37, 38]
[37, 18, 29, 39, 10, 40, 56, 3, 1, 21, 28, 13, 0, 43, 34, 33, 16, 22, 15, 5, 54, 53, 6, 32, 17, 49, 41, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 8, 35, 20, 27, 45, 7, 42, 14, 25, 31, 36, 46, 4, 30, 47, 51, 26, 50, 59, 9, 38]
[37, 57, 29, 42, 10, 40, 56, 30, 18, 35, 28, 13, 0, 43, 25, 33, 17, 22, 15, 5, 9, 50, 6, 21, 54, 49, 41, 12, 48, 24, 52, 44, 16, 53, 47, 58, 11, 19, 2, 46, 55, 20, 27, 45, 7, 23, 14, 34, 31, 36, 39, 4, 3, 1, 51, 26, 8, 59, 32, 38]
[37, 18, 28, 39, 10, 40, 56, 3, 5, 35, 26, 13, 0, 43, 25, 33, 16, 22, 15, 45, 54, 53, 6, 32, 17, 49, 1, 12, 48, 24, 52, 44, 23, 57, 55, 58, 11, 19, 2, 50, 21, 20, 27, 29, 7, 42, 14, 34, 31, 36, 46, 4, 30, 47, 51, 41, 8, 59, 9, 38]
