Final time of Execution: 0:01:43.709361
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
[0, 29, 46, 27, 31, 14, 35, 3, 49, 6, 57, 10, 37, 54, 21, 48, 50, 32, 24, 7, 5, 28, 25, 4, 51, 42, 16, 20, 55, 9, 40, 26, 41, 59, 44, 13, 45, 11, 58, 38, 18, 56, 52, 47, 15, 1, 2, 17, 8, 36, 39, 30, 19, 23, 43, 33, 53, 12, 34, 22]
Generacion: 63
[48, 12, 46, 27, 31, 13, 35, 3, 0, 49, 8, 57, 24, 54, 21, 11, 51, 32, 33, 7, 19, 28, 25, 4, 14, 56, 16, 20, 55, 9, 40, 26, 41, 10, 30, 58, 39, 59, 2, 29, 22, 18, 44, 47, 15, 1, 38, 17, 52, 36, 5, 45, 50, 23, 43, 6, 53, 42, 34, 37]
