Final time of Execution: 0:00:55.495279
2, 8, 12, 9, 11, 19, 17, 15, 18, 0, 3, 4, 6]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 16, 8, 11, 17, 19, 0, 9, 7, 12, 4, 14, 2]
Generacion: 67
[7, 5, 1, 15, 6, 13, 14, 10, 16, 8, 11, 17, 19, 0, 9, 18, 12, 4, 3, 2]
[7, 5, 1, 15, 13, 6, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 5, 1, 15, 13, 6, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 16, 8, 11, 17, 19, 0, 9, 7, 12, 4, 14, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 4, 8, 17, 16, 19, 0, 9, 7, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 16, 8, 11, 17, 19, 0, 9, 7, 12, 4, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 3, 10, 4, 8, 17, 16, 19, 0, 9, 18, 12, 11, 14, 2]
[3, 5, 1, 15, 6, 13, 18, 10, 16, 8, 11, 17, 19, 0, 9, 7, 12, 4, 14, 2]
[7, 5, 1, 15, 13, 6, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 13, 6, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[7, 5, 1, 15, 6, 13, 9, 10, 4, 8, 17, 16, 19, 0, 3, 18, 12, 11, 14, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 13, 6, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
[3, 14, 1, 15, 6, 13, 9, 7, 4, 12, 11, 16, 8, 0, 19, 18, 5, 10, 17, 2]
