Final time of Execution: 0:01:52.304647
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 1, 30, 8, 36, 41, 22, 54, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
Generacion: 55
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 15, 30, 8, 36, 41, 4, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 21, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 21, 14, 22, 18, 39, 42, 31, 38, 13, 10, 26, 50, 1, 25, 4, 40, 36, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 15, 30, 8, 36, 41, 4, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 21, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[52, 53, 57, 40, 9, 59, 16, 56, 35, 51, 46, 28, 12, 20, 19, 15, 33, 47, 45, 27, 48, 1, 30, 8, 36, 14, 4, 18, 39, 42, 58, 38, 13, 10, 26, 50, 55, 25, 24, 32, 21, 34, 5, 41, 31, 23, 54, 17, 44, 43, 22, 3, 2, 29, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 47, 9, 5, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 24, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 9, 45, 5, 48, 55, 30, 8, 21, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 36, 34, 24, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 9, 45, 27, 48, 55, 30, 8, 36, 41, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 43, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 9, 45, 27, 48, 55, 30, 8, 36, 41, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 1, 30, 8, 36, 41, 4, 54, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 55, 30, 8, 21, 41, 4, 54, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 36, 34, 5, 32, 28, 12, 18, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 15, 53, 29, 20, 19, 52, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 20, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 20, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 15, 53, 29, 20, 19, 52, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 15, 53, 29, 20, 19, 52, 33, 41, 45, 27, 48, 55, 30, 8, 36, 4, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 43, 46, 3, 2, 31, 9, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 1, 30, 8, 36, 41, 0, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 43, 57, 3, 2, 31, 6, 7, 22, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 20, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 55, 30, 8, 21, 41, 4, 54, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 36, 34, 5, 32, 28, 12, 18, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 15, 53, 29, 20, 19, 52, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 20, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 15, 30, 8, 36, 41, 4, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 21, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 15, 30, 8, 36, 41, 4, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 21, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
Generacion: 56
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 21, 14, 22, 18, 39, 42, 31, 38, 13, 10, 26, 50, 1, 25, 4, 40, 36, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 21, 14, 22, 18, 39, 42, 31, 38, 13, 10, 26, 50, 1, 25, 4, 40, 36, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 15, 30, 8, 36, 41, 4, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 21, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 43, 15, 19, 47, 9, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 52, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 9, 45, 5, 48, 55, 30, 8, 21, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 36, 34, 24, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 9, 45, 5, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 24, 32, 28, 12, 27, 17, 22, 43, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 43, 15, 19, 47, 9, 27, 48, 1, 30, 8, 36, 41, 22, 54, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 34, 19, 15, 33, 47, 9, 27, 48, 55, 30, 8, 36, 41, 0, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 20, 5, 32, 28, 12, 54, 17, 44, 43, 57, 3, 2, 31, 6, 7, 22, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 9, 45, 27, 48, 55, 30, 8, 36, 41, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 9, 45, 27, 48, 1, 30, 8, 36, 41, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 1, 30, 8, 36, 41, 0, 54, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 57, 3, 2, 31, 6, 7, 22, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 54, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 54, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 9, 45, 27, 48, 55, 30, 8, 36, 41, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 9, 45, 27, 48, 1, 30, 8, 36, 41, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 15, 53, 29, 20, 19, 52, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 4, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 43, 15, 19, 47, 9, 27, 48, 1, 30, 8, 36, 41, 22, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 20, 57, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 15, 53, 29, 20, 19, 52, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 15, 53, 29, 20, 19, 52, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 20, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 24, 45, 27, 48, 1, 30, 8, 36, 41, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 55, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 20, 46, 3, 2, 31, 9, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 19, 15, 43, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 54, 17, 44, 20, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[52, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 20, 19, 15, 33, 47, 9, 27, 48, 55, 30, 8, 36, 41, 4, 54, 39, 42, 45, 38, 13, 10, 26, 50, 1, 25, 24, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 22, 3, 2, 31, 6, 7, 0, 49, 11, 37]
Generacion: 57
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 21, 14, 22, 18, 39, 42, 31, 38, 13, 10, 26, 50, 1, 25, 4, 40, 36, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 15, 30, 8, 36, 41, 4, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 21, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[6, 58, 57, 32, 14, 59, 40, 56, 35, 51, 46, 53, 29, 33, 19, 52, 43, 47, 9, 24, 48, 15, 30, 8, 36, 41, 4, 18, 1, 38, 45, 50, 13, 10, 26, 0, 55, 25, 42, 23, 21, 34, 5, 39, 28, 12, 27, 17, 44, 20, 22, 3, 2, 31, 54, 7, 16, 49, 11, 37]
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 21, 14, 22, 18, 39, 42, 31, 38, 13, 10, 26, 50, 1, 25, 4, 40, 36, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 3, 2, 11, 6, 7, 0, 49, 29, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 46, 53, 29, 33, 43, 15, 19, 47, 9, 24, 48, 1, 30, 8, 36, 41, 4, 18, 39, 42, 45, 38, 13, 10, 26, 50, 55, 25, 44, 23, 21, 34, 5, 32, 28, 12, 27, 17, 22, 20, 52, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[6, 58, 57, 40, 14, 59, 16, 56, 35, 51, 52, 53, 29, 33, 19, 15, 43, 9, 45, 5, 48, 55, 30, 8, 36, 41, 4, 18, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 44, 23, 21, 34, 24, 32, 28, 12, 27, 17, 22, 20, 46, 3, 2, 31, 54, 7, 0, 49, 11, 37]
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 18, 39, 42, 31, 38, 13, 10, 26, 50, 55, 25, 4, 40, 21, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 3, 2, 29, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 40, 9, 59, 16, 56, 35, 51, 52, 53, 29, 20, 19, 15, 33, 24, 45, 27, 48, 55, 30, 8, 36, 14, 22, 54, 39, 42, 47, 38, 13, 10, 26, 50, 1, 25, 4, 23, 21, 34, 5, 32, 28, 12, 18, 17, 44, 43, 46, 3, 2, 31, 6, 7, 0, 49, 11, 37]
[41, 58, 57, 47, 9, 59, 16, 56, 35, 51, 52, 53, 12, 20, 19, 15, 33, 24, 45, 27, 48, 1, 30, 8, 36, 14, 22, 18, 39, 42, 31, 38, 13, 10, 26, 50, 55, 25, 4, 40, 21, 34, 5, 32, 28, 23, 54, 17, 44, 43, 46, 3, 2, 29, 6, 7, 0, 49, 11, 37]
