Final time of Execution: 0:01:44.772906
7, 10, 6, 30, 35, 50, 13, 34, 17, 55, 22, 7, 21, 5, 27, 33, 18, 28, 36, 12, 37, 25, 11, 16, 1, 51, 59, 20, 23, 46, 31, 42, 48, 3, 54, 26, 4, 43, 44, 19, 45, 14, 8, 2, 58, 29, 41, 52, 49, 38, 39, 9, 56, 0]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 5, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 2, 3, 22, 43, 18, 58, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 23, 44]
Generacion: 39
[42, 0, 29, 31, 49, 32, 37, 4, 56, 12, 16, 41, 13, 55, 6, 59, 7, 52, 45, 21, 40, 27, 35, 23, 54, 53, 5, 36, 9, 33, 38, 24, 50, 14, 11, 3, 22, 43, 58, 44, 10, 51, 1, 28, 39, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 47, 30, 25, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 8, 7, 35, 3, 22, 43, 5, 58, 18, 51, 59, 28, 57, 48, 20, 19, 46, 34, 41, 26, 4, 37, 17, 30, 42, 55, 23, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 8, 7, 35, 3, 22, 43, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 42, 55, 23, 44]
[13, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 41, 5, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 54, 53, 35, 36, 2, 1, 38, 50, 8, 7, 11, 3, 22, 43, 18, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 23, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 23, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 11, 9, 24, 56, 53, 31, 36, 33, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 42, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 35, 36, 2, 1, 31, 50, 8, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 41, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 50, 7, 5, 3, 22, 44, 23, 58, 4, 51, 59, 28, 39, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 50, 7, 59, 3, 22, 4, 5, 58, 18, 51, 23, 28, 44, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 41, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 7, 36, 9, 1, 38, 50, 8, 18, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 41, 44]
[42, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 41, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 54, 53, 35, 36, 2, 1, 38, 50, 8, 7, 11, 3, 22, 43, 5, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 58, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 15, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 23, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 39, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 54, 3, 22, 43, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 42, 55, 23, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 41, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 31, 5, 36, 9, 1, 38, 27, 50, 7, 11, 3, 22, 4, 58, 44, 53, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 18, 8]
[42, 0, 29, 41, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 47, 52, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 31, 24, 50, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 57, 48, 20, 19, 46, 34, 41, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 57, 48, 20, 19, 46, 34, 41, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 50, 7, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 30, 23, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 23, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 11, 9, 24, 56, 53, 31, 36, 33, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 42, 55, 35, 8]
[42, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 41, 13, 25, 6, 27, 47, 52, 45, 21, 53, 33, 9, 24, 54, 40, 35, 36, 2, 1, 38, 50, 8, 7, 11, 3, 22, 43, 5, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 23, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
Generacion: 40
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 41, 13, 25, 6, 59, 54, 52, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 39, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 47, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 8, 7, 35, 3, 22, 43, 5, 58, 18, 51, 59, 28, 57, 48, 20, 19, 46, 34, 41, 26, 4, 37, 17, 30, 42, 55, 23, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 8, 7, 35, 3, 22, 43, 5, 58, 18, 51, 59, 28, 57, 48, 20, 19, 46, 34, 41, 26, 4, 37, 17, 30, 42, 55, 23, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 41, 30, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 54, 53, 35, 36, 2, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 42, 55, 23, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 19, 59, 28, 57, 48, 20, 51, 46, 34, 41, 26, 15, 37, 17, 30, 42, 55, 23, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 23, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 11, 9, 24, 56, 53, 31, 36, 33, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 42, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 15, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 50, 8, 7, 54, 3, 22, 43, 5, 58, 18, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 4, 2, 17, 11, 30, 55, 23, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 58, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 15, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 55, 3, 22, 43, 23, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 39, 30, 5, 18, 8]
[42, 0, 29, 31, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 59, 47, 52, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 38, 24, 50, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 23, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 11, 9, 24, 56, 53, 31, 36, 33, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 42, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 50, 7, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 41, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 50, 7, 5, 3, 22, 39, 23, 58, 4, 51, 59, 28, 46, 48, 20, 19, 44, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[42, 0, 15, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 27, 50, 7, 2, 3, 22, 44, 5, 58, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 29, 37, 17, 30, 23, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 43, 7, 52, 45, 21, 47, 33, 9, 24, 54, 53, 35, 36, 2, 1, 38, 27, 50, 18, 59, 3, 22, 44, 5, 58, 4, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 41, 8]
[42, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 41, 13, 25, 6, 27, 47, 52, 45, 21, 53, 33, 9, 24, 54, 40, 35, 36, 2, 1, 38, 50, 8, 7, 11, 3, 22, 43, 5, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 50, 7, 5, 3, 22, 44, 23, 58, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 35, 36, 2, 1, 31, 50, 8, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 7, 36, 9, 1, 38, 50, 8, 18, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 31, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 11, 30, 55, 41, 44]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 31, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 9, 24, 11, 53, 41, 36, 2, 1, 38, 50, 26, 7, 43, 3, 22, 44, 5, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 23, 55, 35, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 23, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 11, 9, 24, 56, 53, 31, 36, 33, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 42, 55, 35, 8]
Generacion: 41
[18, 0, 41, 40, 12, 32, 37, 49, 56, 29, 16, 39, 13, 25, 48, 59, 7, 52, 45, 21, 47, 27, 6, 23, 11, 53, 5, 36, 9, 33, 38, 24, 50, 14, 35, 3, 22, 30, 58, 44, 4, 51, 1, 57, 31, 54, 20, 19, 46, 34, 10, 26, 15, 2, 17, 43, 42, 55, 28, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 8, 7, 35, 3, 22, 43, 5, 58, 18, 51, 59, 28, 57, 48, 20, 19, 46, 34, 41, 26, 4, 37, 17, 30, 42, 55, 23, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 8, 7, 35, 3, 22, 43, 5, 58, 18, 51, 59, 28, 57, 48, 20, 19, 46, 34, 41, 26, 4, 37, 17, 30, 42, 55, 23, 44]
[42, 0, 29, 31, 49, 32, 14, 10, 56, 12, 16, 41, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 54, 53, 35, 36, 2, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 23, 44]
[42, 0, 29, 31, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 47, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 47, 52, 45, 21, 15, 33, 9, 24, 11, 53, 31, 36, 54, 1, 38, 50, 8, 7, 35, 3, 22, 43, 5, 58, 18, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 4, 37, 17, 30, 42, 55, 23, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 23, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 5, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 5, 3, 22, 43, 18, 58, 4, 19, 59, 28, 41, 48, 20, 51, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 23, 44]
[13, 0, 29, 40, 49, 32, 14, 10, 23, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 11, 9, 24, 56, 53, 31, 36, 33, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 42, 55, 35, 8]
[42, 0, 29, 31, 49, 32, 37, 10, 56, 12, 16, 41, 13, 25, 6, 59, 54, 52, 45, 21, 40, 27, 35, 23, 14, 53, 5, 36, 9, 33, 38, 24, 50, 7, 11, 3, 22, 43, 58, 44, 4, 51, 1, 28, 39, 48, 34, 19, 46, 20, 57, 26, 15, 2, 17, 47, 30, 55, 18, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 31, 36, 2, 1, 38, 50, 26, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 35, 15, 37, 17, 30, 23, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 41, 13, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 48, 53, 31, 36, 9, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 4, 51, 59, 28, 44, 14, 20, 19, 46, 34, 57, 18, 15, 2, 17, 11, 30, 55, 23, 8]
[42, 0, 29, 41, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 27, 47, 52, 45, 21, 40, 33, 9, 24, 11, 53, 35, 36, 2, 1, 31, 50, 8, 7, 54, 3, 22, 43, 5, 58, 4, 51, 59, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 44]
[42, 0, 29, 53, 49, 32, 37, 10, 56, 12, 16, 39, 13, 25, 6, 59, 47, 52, 45, 21, 31, 27, 35, 23, 14, 40, 5, 36, 9, 33, 38, 24, 50, 7, 54, 3, 22, 43, 58, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 2, 17, 11, 30, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 50, 7, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 41, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 8]
[42, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 39, 13, 25, 6, 43, 7, 52, 45, 21, 47, 33, 9, 24, 54, 53, 35, 36, 2, 1, 38, 27, 50, 18, 59, 3, 22, 44, 5, 58, 4, 51, 23, 28, 31, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 41, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 39, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 41, 27, 8, 7, 11, 3, 22, 44, 5, 58, 4, 51, 59, 28, 38, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 23, 55, 18, 50]
[13, 0, 29, 40, 49, 32, 14, 10, 23, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 11, 9, 24, 56, 53, 31, 36, 33, 1, 38, 50, 26, 7, 43, 3, 22, 39, 5, 58, 4, 51, 59, 28, 44, 48, 20, 19, 46, 34, 57, 18, 15, 37, 17, 30, 42, 55, 35, 8]
[42, 0, 29, 40, 49, 32, 2, 10, 56, 12, 16, 41, 13, 25, 6, 43, 54, 52, 45, 21, 47, 33, 35, 24, 14, 53, 31, 36, 9, 1, 38, 27, 50, 7, 5, 3, 22, 44, 23, 58, 4, 51, 59, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 11, 30, 55, 18, 8]
[13, 0, 29, 40, 49, 32, 14, 10, 56, 12, 16, 41, 2, 25, 6, 27, 54, 52, 45, 21, 47, 33, 35, 24, 11, 53, 31, 36, 9, 1, 38, 50, 8, 7, 59, 3, 22, 43, 5, 58, 4, 51, 23, 28, 39, 48, 20, 19, 46, 34, 57, 26, 15, 37, 17, 30, 42, 55, 18, 44]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 58, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 15, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 55, 3, 22, 43, 23, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 39, 30, 5, 18, 8]
[42, 0, 29, 40, 49, 32, 37, 10, 56, 12, 16, 58, 13, 25, 6, 59, 54, 52, 45, 21, 47, 27, 35, 15, 14, 53, 31, 36, 9, 33, 38, 24, 50, 7, 55, 3, 22, 43, 23, 44, 4, 51, 1, 28, 41, 48, 20, 19, 46, 34, 57, 26, 11, 2, 17, 39, 30, 5, 18, 8]
