Final time of Execution: 0:02:05.413638
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[59, 37, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 11, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[31, 37, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 57, 52, 35, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 32, 15, 21, 5, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[31, 37, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 57, 52, 35, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[31, 37, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 57, 52, 35, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[31, 37, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 57, 52, 35, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[31, 37, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 57, 52, 35, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[31, 37, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 57, 52, 35, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 9, 51, 28, 41, 25, 19, 54, 32, 15, 21, 5, 44, 35, 27, 30, 58, 6, 24, 4, 17, 40, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 9, 51, 28, 41, 25, 19, 54, 32, 15, 21, 5, 44, 35, 27, 30, 58, 6, 24, 4, 17, 40, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
Generacion: 87
[23, 37, 38, 1, 56, 10, 53, 7, 9, 51, 28, 40, 25, 19, 54, 32, 15, 21, 5, 44, 35, 27, 30, 58, 6, 24, 4, 17, 41, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[31, 32, 41, 1, 56, 15, 40, 7, 27, 30, 23, 5, 37, 42, 25, 35, 6, 11, 57, 52, 17, 8, 20, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 51, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[31, 32, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 37, 42, 20, 35, 6, 11, 57, 52, 25, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[23, 32, 38, 1, 56, 15, 53, 7, 27, 51, 28, 41, 25, 42, 20, 37, 6, 11, 5, 44, 35, 40, 30, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 59, 36, 49, 12, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 11, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 8, 15, 40, 7, 27, 30, 23, 5, 37, 42, 25, 35, 6, 11, 57, 52, 17, 12, 20, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 51, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 32, 15, 21, 5, 44, 35, 40, 30, 58, 6, 24, 50, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 4, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 37, 34, 15, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[8, 32, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 37, 6, 11, 57, 52, 35, 31, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[23, 32, 38, 1, 56, 15, 53, 7, 9, 51, 28, 41, 25, 19, 54, 37, 34, 11, 5, 44, 35, 27, 30, 58, 6, 24, 4, 17, 40, 13, 45, 55, 3, 18, 42, 16, 59, 36, 49, 12, 29, 2, 8, 22, 46, 57, 10, 48, 26, 20, 52, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 15, 53, 7, 27, 51, 28, 41, 25, 19, 54, 32, 11, 21, 5, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 49, 12, 29, 2, 8, 22, 46, 57, 10, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 37, 6, 21, 57, 52, 35, 12, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 17, 26, 33, 28, 47, 34, 50, 19, 14, 31, 0, 11, 39]
[59, 32, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 37, 6, 21, 57, 52, 35, 12, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 17, 26, 33, 28, 47, 34, 50, 19, 14, 31, 0, 11, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 22, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 3, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 37, 34, 15, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 32, 15, 21, 5, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 42, 54, 32, 6, 11, 57, 52, 35, 12, 20, 58, 43, 24, 4, 30, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 22, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 3, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 32, 11, 15, 5, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 34, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[31, 37, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 57, 52, 35, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 22, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 3, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[59, 37, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 42, 54, 32, 6, 11, 57, 52, 35, 12, 20, 58, 43, 24, 4, 30, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 22, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 3, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 22, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 3, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 37, 34, 15, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 37, 6, 21, 57, 52, 35, 12, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 17, 26, 33, 28, 47, 34, 50, 19, 14, 31, 0, 11, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 37, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 32, 15, 21, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 22, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 3, 45, 44, 49, 48, 26, 20, 28, 47, 34, 50, 43, 14, 31, 0, 33, 39]
Generacion: 88
[23, 37, 38, 1, 56, 10, 53, 7, 9, 51, 28, 40, 25, 19, 54, 32, 15, 21, 5, 44, 35, 27, 30, 58, 6, 24, 4, 17, 41, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 8, 15, 40, 7, 27, 30, 23, 5, 37, 42, 25, 35, 6, 11, 57, 52, 17, 12, 20, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 51, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 9, 51, 28, 40, 25, 19, 54, 32, 15, 21, 5, 44, 35, 27, 30, 58, 6, 24, 4, 17, 41, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[59, 32, 41, 1, 8, 15, 40, 7, 27, 30, 23, 5, 37, 42, 25, 35, 6, 11, 57, 52, 17, 12, 20, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 51, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[31, 32, 41, 1, 12, 15, 40, 7, 27, 51, 23, 5, 37, 42, 20, 35, 6, 11, 57, 52, 25, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[59, 32, 41, 1, 8, 10, 40, 7, 27, 51, 23, 5, 25, 19, 54, 37, 34, 15, 57, 52, 35, 12, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 22, 18, 42, 16, 53, 36, 11, 56, 29, 2, 38, 3, 45, 44, 49, 48, 26, 20, 28, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 37, 34, 15, 5, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 32, 15, 21, 5, 44, 35, 40, 30, 58, 6, 24, 50, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 4, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 56, 15, 40, 7, 27, 51, 28, 41, 25, 42, 20, 37, 6, 11, 5, 44, 35, 31, 30, 58, 43, 24, 4, 54, 9, 13, 52, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 8, 22, 46, 57, 10, 17, 26, 34, 45, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[59, 37, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 44, 52, 35, 12, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 57, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 33, 0, 39]
[59, 37, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 21, 57, 52, 35, 12, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 17, 26, 33, 28, 47, 34, 50, 19, 14, 31, 0, 11, 39]
[18, 32, 38, 1, 56, 10, 53, 7, 9, 51, 28, 41, 25, 19, 54, 37, 34, 15, 5, 44, 35, 27, 30, 58, 6, 24, 4, 17, 40, 13, 52, 55, 3, 23, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 32, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 37, 11, 15, 5, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 34, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 32, 11, 15, 5, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 22, 18, 42, 16, 59, 36, 34, 12, 29, 2, 8, 3, 46, 57, 49, 48, 26, 20, 45, 47, 21, 50, 43, 14, 31, 0, 33, 39]
[31, 32, 41, 1, 56, 10, 40, 7, 27, 51, 23, 5, 37, 19, 54, 35, 34, 15, 57, 52, 25, 8, 30, 58, 6, 24, 4, 17, 9, 13, 46, 55, 3, 18, 42, 16, 53, 36, 11, 12, 29, 2, 38, 22, 45, 44, 49, 48, 26, 20, 28, 47, 21, 50, 43, 14, 59, 0, 33, 39]
[59, 37, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 42, 54, 32, 6, 11, 57, 52, 35, 12, 20, 58, 43, 24, 4, 30, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 32, 15, 21, 5, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 22, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 3, 46, 57, 49, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[31, 37, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 57, 52, 35, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
[59, 37, 41, 1, 8, 15, 40, 7, 27, 51, 23, 5, 25, 42, 54, 32, 6, 11, 57, 52, 35, 12, 20, 58, 43, 24, 4, 30, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 56, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 31, 0, 33, 39]
[23, 37, 38, 1, 56, 10, 53, 7, 27, 51, 28, 41, 25, 19, 54, 32, 15, 21, 5, 44, 35, 40, 30, 58, 6, 24, 4, 17, 9, 13, 52, 55, 3, 18, 42, 16, 59, 36, 11, 12, 29, 2, 8, 22, 46, 57, 49, 48, 26, 20, 45, 47, 34, 50, 43, 14, 31, 0, 33, 39]
[31, 37, 41, 1, 56, 15, 40, 7, 27, 51, 23, 5, 25, 42, 20, 32, 6, 11, 57, 52, 35, 8, 30, 58, 43, 24, 4, 54, 9, 13, 46, 55, 3, 18, 48, 16, 53, 36, 49, 12, 29, 2, 38, 22, 45, 44, 10, 17, 26, 34, 28, 47, 21, 50, 19, 14, 59, 0, 33, 39]
