Final time of Execution: 0:00:55.681529
12, 15, 18, 8, 19, 7, 3, 9, 16, 10, 1, 5, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
Generacion: 79
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 11, 15, 0, 19, 7, 9, 12, 16, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
[14, 8, 4, 18, 13, 6, 17, 10, 1, 5, 16, 15, 0, 19, 7, 9, 12, 11, 3, 2]
