Final time of Execution: 0:01:41.642328
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 53, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 21, 16, 18, 26, 56, 38, 55, 7, 10, 37, 24, 40, 33, 27, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 50, 23, 8, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 53, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 21, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 6, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 17, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[5, 13, 11, 50, 23, 8, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 21, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 22]
[5, 13, 11, 8, 23, 26, 3, 59, 46, 43, 1, 47, 53, 34, 17, 21, 0, 15, 28, 12, 19, 58, 51, 50, 14, 31, 16, 18, 38, 27, 52, 55, 7, 10, 37, 24, 40, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 39, 2, 4, 49, 54, 30, 48, 25, 22]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[5, 13, 11, 8, 23, 26, 3, 59, 46, 43, 1, 47, 53, 34, 17, 21, 0, 15, 28, 12, 19, 58, 51, 50, 14, 31, 16, 18, 38, 27, 52, 55, 7, 10, 37, 24, 40, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 39, 2, 4, 49, 54, 30, 48, 25, 22]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[5, 13, 11, 50, 23, 8, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 21, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 22]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
Generacion: 50
[5, 13, 11, 8, 23, 48, 41, 59, 46, 43, 39, 24, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 50, 36, 53, 16, 18, 26, 56, 3, 35, 7, 10, 38, 47, 21, 33, 14, 0, 25, 20, 37, 57, 9, 55, 1, 6, 32, 42, 45, 31, 2, 4, 49, 54, 30, 29, 44, 22]
[5, 13, 11, 8, 23, 48, 41, 59, 46, 43, 39, 24, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 50, 36, 53, 16, 18, 26, 56, 3, 35, 7, 10, 38, 47, 21, 33, 14, 0, 25, 20, 37, 57, 9, 55, 1, 6, 32, 42, 45, 31, 2, 4, 49, 54, 30, 29, 44, 22]
[36, 13, 15, 50, 25, 22, 3, 1, 46, 10, 57, 47, 53, 34, 17, 21, 20, 33, 12, 58, 23, 11, 51, 59, 14, 38, 5, 18, 26, 56, 52, 55, 7, 28, 37, 24, 40, 16, 27, 0, 45, 19, 41, 39, 9, 29, 2, 6, 32, 42, 35, 31, 44, 4, 49, 54, 30, 48, 43, 8]
[36, 13, 11, 8, 25, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 20, 15, 28, 12, 23, 58, 51, 59, 14, 21, 5, 18, 26, 56, 38, 55, 7, 10, 37, 24, 40, 33, 27, 0, 45, 19, 41, 16, 9, 29, 2, 6, 32, 42, 35, 50, 44, 4, 49, 54, 30, 48, 31, 39]
[36, 13, 15, 50, 25, 22, 3, 1, 46, 10, 39, 47, 40, 34, 17, 21, 20, 33, 12, 58, 23, 11, 51, 59, 14, 38, 5, 18, 26, 56, 52, 55, 7, 28, 37, 24, 53, 16, 27, 0, 45, 19, 41, 57, 9, 29, 2, 6, 32, 42, 35, 31, 44, 4, 49, 54, 30, 48, 43, 8]
[36, 13, 11, 8, 23, 22, 41, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 3, 35, 7, 10, 38, 24, 40, 33, 56, 0, 25, 20, 37, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 47, 21, 33, 56, 44, 45, 20, 41, 39, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 21, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 53, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 6, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 17, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 53, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 21, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 31, 49, 54, 30, 29, 4, 8]
[36, 13, 11, 50, 23, 8, 41, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 53, 5, 18, 26, 48, 3, 35, 7, 10, 38, 24, 21, 33, 56, 0, 25, 20, 37, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 22]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 21, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 53, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 21, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 21, 0, 15, 28, 12, 19, 58, 51, 59, 14, 38, 16, 18, 26, 56, 52, 55, 7, 10, 37, 24, 53, 33, 27, 44, 45, 20, 41, 39, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 21, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 53, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 21, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 21, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 53, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 21, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
Generacion: 51
[36, 13, 15, 50, 25, 22, 3, 1, 46, 10, 57, 47, 40, 34, 17, 21, 20, 33, 12, 58, 23, 11, 51, 59, 14, 38, 5, 18, 26, 27, 52, 55, 7, 28, 37, 24, 53, 16, 56, 0, 45, 19, 41, 39, 9, 29, 2, 6, 32, 42, 35, 31, 44, 4, 49, 54, 30, 48, 43, 8]
[5, 13, 11, 8, 23, 48, 41, 59, 46, 43, 39, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 50, 36, 53, 22, 18, 26, 56, 3, 35, 7, 10, 38, 24, 21, 33, 14, 0, 25, 20, 37, 57, 9, 55, 1, 6, 32, 42, 45, 31, 2, 4, 49, 54, 30, 29, 44, 16]
[36, 13, 11, 8, 25, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 20, 15, 28, 12, 23, 58, 51, 59, 14, 53, 5, 18, 26, 56, 38, 55, 7, 10, 37, 24, 21, 33, 27, 0, 45, 19, 41, 16, 9, 29, 2, 6, 32, 42, 35, 50, 44, 4, 49, 54, 30, 48, 31, 39]
[36, 13, 15, 50, 25, 8, 3, 1, 46, 10, 39, 47, 53, 34, 17, 21, 20, 33, 12, 58, 23, 11, 51, 59, 14, 38, 5, 18, 26, 27, 52, 55, 7, 28, 37, 24, 40, 16, 56, 0, 45, 19, 41, 57, 9, 29, 2, 6, 32, 42, 35, 31, 44, 4, 49, 54, 30, 48, 43, 22]
[36, 13, 11, 8, 25, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 20, 15, 28, 12, 23, 58, 51, 59, 14, 21, 5, 18, 26, 27, 38, 55, 7, 10, 37, 24, 53, 33, 56, 0, 45, 19, 41, 16, 9, 29, 2, 6, 32, 42, 35, 50, 44, 4, 49, 54, 30, 48, 31, 39]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 53, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 21, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 40, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 53, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 21, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 21, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 8, 23, 22, 41, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 3, 35, 7, 10, 38, 24, 40, 33, 56, 0, 25, 20, 37, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 11, 50, 23, 22, 41, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 53, 5, 18, 26, 48, 3, 35, 7, 10, 38, 24, 21, 33, 56, 0, 25, 20, 37, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 47, 21, 33, 56, 44, 45, 20, 41, 39, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 47, 21, 33, 56, 44, 45, 20, 41, 39, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 6, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 17, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 15, 50, 25, 22, 3, 1, 46, 10, 57, 47, 40, 34, 17, 21, 20, 33, 12, 58, 23, 11, 51, 59, 14, 38, 5, 18, 26, 56, 52, 55, 7, 28, 37, 24, 53, 16, 27, 0, 45, 19, 41, 39, 9, 29, 2, 6, 32, 42, 35, 31, 44, 4, 49, 54, 30, 48, 43, 8]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 53, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 21, 27, 15, 28, 12, 19, 58, 51, 59, 14, 38, 5, 18, 26, 48, 52, 35, 7, 10, 37, 24, 53, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[36, 13, 11, 8, 23, 22, 41, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 3, 35, 7, 10, 38, 24, 40, 33, 56, 0, 25, 20, 37, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 6, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 17, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 53, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 53, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 21, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 40, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 21, 27, 15, 28, 12, 19, 58, 51, 59, 14, 38, 5, 18, 26, 48, 52, 35, 7, 10, 37, 24, 53, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 47, 21, 33, 56, 44, 45, 20, 41, 39, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
Generacion: 52
[5, 13, 11, 8, 23, 48, 41, 1, 46, 43, 39, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 36, 53, 16, 18, 26, 56, 3, 35, 7, 10, 38, 24, 21, 33, 14, 0, 25, 20, 37, 57, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 22]
[36, 13, 15, 50, 25, 22, 3, 1, 46, 10, 57, 47, 53, 34, 17, 21, 20, 33, 12, 58, 23, 11, 51, 59, 14, 38, 5, 18, 26, 56, 52, 55, 7, 28, 37, 24, 40, 16, 27, 0, 45, 19, 41, 39, 9, 29, 2, 6, 32, 42, 35, 31, 44, 4, 49, 54, 30, 48, 43, 8]
[36, 13, 11, 8, 25, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 20, 15, 28, 12, 23, 58, 51, 59, 14, 53, 5, 18, 26, 56, 38, 55, 7, 10, 37, 24, 21, 33, 27, 0, 45, 19, 41, 16, 9, 29, 2, 6, 32, 42, 35, 50, 44, 4, 49, 54, 30, 48, 31, 39]
[36, 13, 11, 8, 23, 22, 41, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 53, 5, 18, 26, 48, 3, 35, 7, 10, 38, 24, 21, 33, 56, 0, 25, 20, 37, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 15, 50, 25, 22, 3, 1, 46, 10, 39, 47, 53, 34, 17, 21, 20, 33, 12, 58, 23, 11, 51, 59, 14, 38, 5, 18, 26, 27, 52, 55, 7, 28, 37, 24, 40, 16, 56, 0, 45, 19, 41, 57, 9, 29, 2, 6, 32, 42, 35, 31, 44, 4, 49, 54, 30, 48, 43, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 36, 53, 16, 18, 26, 56, 38, 55, 7, 10, 37, 24, 21, 33, 14, 0, 45, 20, 41, 57, 9, 29, 2, 6, 32, 42, 35, 31, 44, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 53, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 21, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 11, 8, 25, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 20, 15, 28, 12, 23, 58, 51, 59, 14, 21, 5, 18, 26, 27, 38, 55, 7, 10, 37, 24, 53, 33, 56, 0, 45, 19, 41, 16, 9, 29, 2, 6, 32, 42, 35, 50, 44, 4, 49, 54, 30, 48, 31, 39]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 21, 33, 56, 44, 45, 20, 41, 39, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 6, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 17, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 47, 21, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 21, 0, 15, 28, 12, 19, 58, 51, 59, 14, 38, 16, 18, 26, 56, 52, 55, 7, 10, 37, 24, 53, 33, 27, 44, 45, 20, 41, 39, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 6, 21, 27, 15, 28, 12, 19, 58, 51, 59, 14, 38, 5, 18, 26, 48, 52, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 17, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 24, 21, 33, 56, 44, 45, 20, 41, 39, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[5, 13, 11, 50, 23, 22, 3, 1, 46, 43, 39, 24, 40, 34, 17, 52, 0, 15, 28, 12, 19, 58, 51, 59, 14, 53, 16, 18, 26, 27, 38, 55, 7, 10, 37, 47, 21, 33, 56, 44, 45, 20, 41, 57, 9, 29, 36, 6, 32, 42, 35, 31, 2, 4, 49, 54, 30, 48, 25, 8]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 6, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 17, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 6, 21, 27, 15, 28, 12, 19, 58, 51, 59, 14, 38, 5, 18, 26, 48, 52, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 17, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[36, 13, 11, 50, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 6, 21, 27, 15, 28, 12, 19, 58, 51, 59, 14, 38, 5, 18, 26, 48, 52, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 17, 32, 42, 45, 39, 44, 4, 49, 54, 30, 29, 31, 8]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
[36, 13, 11, 8, 23, 22, 3, 1, 46, 43, 57, 47, 53, 34, 17, 52, 27, 15, 28, 12, 19, 58, 51, 59, 14, 21, 5, 18, 26, 48, 38, 35, 7, 10, 37, 24, 40, 33, 56, 0, 25, 20, 41, 16, 9, 55, 2, 6, 32, 42, 45, 50, 44, 4, 49, 54, 30, 29, 31, 39]
Generacion: 53
