Final time of Execution: 0:01:14.234657
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[7, 57, 15, 44, 28, 37, 42, 29, 33, 30, 38, 52, 10, 49, 48, 55, 21, 0, 3, 8, 12, 5, 56, 40, 20, 13, 50, 51, 14, 46, 31, 58, 41, 59, 45, 4, 11, 17, 2, 47, 1, 54, 18, 39, 9, 27, 43, 19, 53, 25, 24, 35, 26, 22, 6, 34, 16, 32, 36, 23]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[47, 57, 15, 44, 14, 52, 43, 58, 33, 30, 8, 39, 10, 25, 48, 55, 21, 0, 3, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 26, 9, 27, 35, 19, 38, 23, 37, 7, 22, 12, 17, 6, 16, 32, 24, 28]
[2, 3, 15, 44, 47, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 57, 29, 56, 46, 51, 40, 20, 13, 50, 34, 27, 31, 42, 37, 41, 1, 36, 4, 11, 49, 14, 45, 59, 54, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 22, 12, 17, 0, 5, 53, 33, 28]
[2, 57, 15, 44, 28, 26, 43, 58, 16, 30, 38, 52, 10, 54, 48, 55, 21, 0, 3, 29, 56, 37, 51, 50, 20, 13, 46, 12, 27, 34, 31, 40, 41, 1, 45, 4, 11, 49, 14, 8, 59, 42, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 47, 22, 17, 6, 5, 33, 36, 23]
[14, 57, 12, 44, 28, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 56, 37, 17, 40, 20, 13, 46, 11, 27, 25, 42, 50, 41, 59, 1, 4, 15, 49, 2, 45, 7, 51, 18, 39, 32, 9, 35, 19, 31, 23, 24, 53, 47, 8, 6, 34, 5, 26, 36, 16]
[47, 57, 15, 44, 14, 10, 43, 58, 33, 30, 8, 52, 0, 25, 48, 55, 21, 22, 3, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 9, 27, 35, 19, 38, 23, 37, 7, 26, 12, 17, 6, 16, 32, 24, 28]
[47, 57, 15, 44, 14, 10, 9, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 4, 11, 49, 2, 45, 7, 51, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 26, 8, 17, 46, 23, 25, 24, 28]
[14, 13, 15, 44, 28, 26, 43, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 22, 3, 29, 56, 53, 51, 40, 20, 57, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 9, 27, 35, 6, 38, 19, 37, 7, 47, 12, 17, 0, 23, 32, 24, 16]
[14, 57, 15, 44, 47, 52, 43, 58, 48, 30, 8, 39, 11, 54, 6, 55, 21, 0, 3, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 33, 49, 2, 45, 59, 9, 18, 26, 32, 27, 35, 19, 38, 23, 37, 7, 22, 12, 17, 10, 16, 25, 24, 28]
[2, 57, 15, 44, 28, 26, 43, 58, 16, 30, 38, 52, 10, 54, 48, 55, 21, 0, 3, 29, 56, 37, 51, 50, 20, 13, 46, 12, 27, 34, 31, 40, 41, 1, 45, 4, 11, 49, 14, 8, 59, 42, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 47, 22, 17, 6, 5, 33, 36, 23]
[5, 57, 15, 44, 28, 52, 43, 58, 33, 30, 8, 39, 10, 54, 48, 55, 21, 0, 3, 29, 12, 37, 56, 40, 20, 13, 46, 34, 14, 31, 42, 50, 32, 41, 1, 4, 11, 49, 2, 45, 59, 51, 18, 26, 9, 27, 35, 19, 38, 25, 24, 7, 47, 22, 17, 6, 16, 53, 36, 23]
[14, 57, 15, 44, 28, 26, 43, 58, 16, 30, 38, 52, 10, 54, 48, 55, 21, 0, 3, 29, 12, 37, 56, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 51, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 47, 22, 17, 6, 5, 33, 36, 23]
[2, 3, 15, 44, 4, 26, 9, 58, 33, 30, 16, 52, 10, 54, 48, 55, 21, 22, 0, 29, 12, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 57, 11, 49, 14, 45, 7, 51, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[47, 57, 15, 44, 14, 10, 9, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 59, 3, 29, 12, 46, 56, 40, 20, 13, 50, 34, 5, 35, 42, 37, 41, 1, 45, 4, 11, 49, 2, 8, 7, 51, 18, 39, 32, 27, 43, 19, 53, 23, 24, 31, 26, 22, 17, 6, 16, 25, 36, 28]
[2, 57, 15, 44, 47, 10, 43, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 59, 3, 29, 12, 5, 56, 40, 20, 13, 46, 34, 27, 31, 42, 50, 37, 41, 45, 4, 11, 49, 14, 8, 1, 51, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 26, 22, 17, 6, 23, 38, 36, 28]
[14, 3, 15, 44, 47, 52, 55, 58, 30, 17, 38, 39, 10, 54, 48, 7, 21, 0, 5, 29, 12, 24, 56, 40, 20, 13, 50, 11, 36, 35, 42, 37, 32, 41, 45, 57, 33, 49, 2, 8, 59, 51, 18, 26, 9, 27, 43, 19, 53, 23, 1, 31, 22, 4, 6, 34, 16, 25, 46, 28]
[14, 57, 15, 44, 47, 10, 9, 58, 48, 30, 38, 52, 0, 54, 6, 55, 21, 22, 3, 29, 12, 37, 51, 50, 20, 13, 46, 11, 5, 35, 31, 7, 41, 1, 45, 2, 33, 49, 56, 8, 59, 42, 18, 39, 32, 27, 43, 19, 53, 23, 24, 40, 26, 4, 17, 34, 16, 25, 36, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 46, 51, 40, 20, 13, 50, 34, 27, 31, 42, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 33, 28]
[14, 57, 12, 44, 28, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 26, 3, 29, 56, 37, 17, 40, 20, 13, 46, 11, 27, 22, 42, 50, 41, 59, 1, 4, 15, 49, 2, 45, 7, 51, 18, 39, 32, 9, 35, 19, 53, 23, 24, 31, 47, 8, 6, 34, 5, 25, 36, 16]
[2, 57, 15, 44, 47, 10, 43, 58, 33, 30, 8, 52, 0, 25, 48, 55, 21, 22, 3, 29, 56, 53, 51, 50, 20, 13, 46, 34, 5, 31, 42, 7, 41, 1, 36, 4, 11, 49, 14, 45, 59, 54, 18, 39, 9, 27, 35, 19, 38, 23, 37, 40, 26, 12, 17, 6, 16, 32, 24, 28]
Generacion: 41
[14, 57, 15, 44, 47, 26, 43, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 9, 27, 35, 6, 38, 19, 37, 7, 22, 12, 17, 0, 23, 32, 24, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 16, 30, 38, 52, 0, 54, 48, 55, 21, 59, 3, 29, 56, 5, 51, 50, 20, 13, 46, 12, 27, 34, 31, 40, 37, 41, 45, 4, 11, 49, 2, 8, 1, 42, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 26, 22, 17, 6, 23, 33, 36, 28]
[14, 57, 15, 44, 47, 26, 9, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 16, 3, 29, 56, 46, 51, 40, 20, 13, 59, 34, 32, 31, 42, 50, 37, 41, 36, 4, 11, 49, 2, 45, 7, 54, 18, 39, 5, 27, 43, 6, 53, 19, 1, 35, 22, 12, 17, 0, 23, 38, 24, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 12, 27, 34, 31, 50, 41, 1, 45, 4, 11, 49, 2, 8, 59, 42, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 26, 22, 17, 6, 5, 25, 36, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[47, 13, 15, 44, 14, 52, 43, 58, 33, 30, 38, 39, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 57, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 8, 59, 54, 18, 26, 32, 9, 35, 19, 28, 23, 24, 7, 22, 12, 17, 6, 5, 53, 36, 16]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 50, 20, 13, 46, 34, 27, 31, 42, 40, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[2, 3, 15, 44, 4, 52, 7, 58, 33, 30, 16, 39, 10, 54, 48, 55, 21, 22, 0, 29, 12, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 57, 11, 49, 14, 45, 9, 51, 18, 26, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 13, 15, 44, 33, 10, 43, 58, 16, 30, 38, 52, 0, 54, 48, 55, 34, 59, 3, 8, 56, 37, 51, 40, 20, 57, 46, 12, 27, 21, 31, 50, 41, 1, 45, 4, 11, 49, 2, 47, 29, 42, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 26, 22, 17, 23, 5, 25, 36, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[2, 3, 15, 44, 47, 10, 43, 58, 33, 30, 8, 52, 0, 25, 48, 55, 21, 22, 57, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 14, 45, 59, 54, 18, 39, 9, 27, 35, 19, 38, 23, 37, 7, 26, 12, 17, 6, 16, 32, 24, 28]
[14, 57, 12, 44, 28, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 56, 37, 17, 40, 20, 13, 46, 11, 27, 25, 42, 50, 41, 59, 1, 4, 15, 49, 2, 45, 7, 51, 18, 39, 32, 9, 35, 19, 31, 23, 24, 53, 47, 8, 6, 34, 5, 26, 36, 16]
[14, 57, 15, 44, 47, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 59, 3, 29, 12, 5, 56, 40, 20, 13, 46, 6, 27, 31, 42, 50, 37, 41, 45, 4, 11, 49, 36, 8, 1, 51, 18, 39, 32, 9, 35, 19, 28, 25, 24, 7, 26, 22, 17, 34, 23, 53, 2, 16]
[2, 57, 15, 44, 47, 10, 43, 58, 33, 30, 16, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 5, 56, 40, 20, 13, 46, 34, 27, 31, 42, 50, 37, 41, 36, 4, 11, 49, 14, 45, 59, 51, 18, 39, 32, 9, 35, 19, 53, 25, 1, 7, 26, 8, 17, 6, 23, 38, 24, 28]
[2, 3, 15, 44, 4, 52, 7, 58, 33, 30, 16, 39, 10, 54, 48, 55, 21, 22, 0, 29, 12, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 57, 11, 49, 14, 45, 9, 51, 18, 26, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[14, 57, 15, 44, 47, 26, 43, 29, 30, 17, 38, 52, 10, 54, 48, 58, 21, 59, 0, 3, 12, 37, 56, 40, 20, 13, 46, 11, 27, 31, 42, 50, 41, 55, 45, 4, 33, 49, 2, 8, 1, 51, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 22, 28, 6, 34, 5, 16, 36, 23]
[14, 57, 15, 44, 28, 26, 43, 58, 48, 30, 8, 52, 10, 54, 6, 55, 21, 16, 3, 29, 12, 37, 56, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 51, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 47, 22, 17, 0, 5, 38, 33, 23]
[14, 57, 12, 44, 28, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 56, 37, 17, 40, 20, 13, 46, 11, 27, 25, 42, 50, 41, 59, 1, 4, 15, 49, 2, 45, 7, 51, 18, 39, 32, 9, 35, 19, 31, 23, 24, 53, 47, 8, 6, 34, 5, 26, 36, 16]
Generacion: 42
[14, 57, 15, 44, 28, 34, 43, 58, 33, 30, 38, 52, 10, 17, 48, 55, 21, 22, 3, 29, 12, 37, 56, 40, 20, 13, 46, 51, 5, 31, 42, 50, 41, 1, 45, 4, 11, 49, 2, 47, 59, 54, 18, 39, 9, 27, 35, 19, 53, 25, 24, 7, 26, 8, 6, 0, 16, 32, 36, 23]
[14, 57, 15, 44, 33, 10, 43, 58, 48, 30, 38, 52, 0, 54, 34, 55, 21, 22, 3, 29, 56, 5, 51, 50, 20, 13, 46, 12, 27, 37, 26, 40, 41, 1, 45, 4, 11, 49, 2, 47, 59, 42, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 31, 8, 17, 6, 16, 25, 36, 28]
[14, 3, 15, 44, 33, 10, 43, 58, 16, 30, 38, 52, 0, 54, 48, 55, 34, 59, 57, 8, 56, 37, 51, 40, 20, 13, 46, 12, 27, 21, 31, 50, 41, 1, 45, 4, 11, 49, 2, 47, 29, 42, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 26, 22, 17, 23, 5, 25, 36, 28]
[14, 13, 15, 44, 33, 10, 43, 58, 16, 30, 8, 52, 0, 25, 48, 55, 2, 22, 3, 29, 56, 37, 51, 40, 20, 57, 46, 34, 27, 31, 42, 50, 41, 1, 45, 4, 11, 49, 21, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 26, 12, 17, 23, 5, 38, 36, 28]
[14, 3, 15, 44, 4, 26, 7, 58, 33, 30, 16, 52, 10, 54, 48, 55, 21, 22, 0, 29, 12, 53, 56, 40, 20, 13, 59, 34, 5, 31, 42, 50, 37, 41, 36, 57, 11, 49, 2, 45, 9, 51, 18, 39, 32, 27, 43, 6, 38, 19, 1, 35, 47, 8, 17, 46, 23, 25, 24, 28]
[7, 33, 15, 44, 28, 37, 42, 29, 57, 30, 38, 52, 10, 49, 48, 55, 21, 0, 3, 8, 12, 5, 56, 40, 20, 13, 50, 51, 14, 46, 31, 58, 41, 1, 45, 4, 11, 17, 2, 47, 59, 54, 18, 39, 9, 27, 43, 19, 53, 25, 24, 35, 26, 22, 6, 34, 16, 32, 36, 23]
[14, 3, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 25, 6, 55, 21, 22, 57, 29, 56, 53, 51, 40, 20, 13, 50, 34, 5, 31, 42, 37, 41, 59, 36, 4, 11, 49, 2, 45, 1, 54, 18, 39, 9, 27, 35, 19, 38, 23, 24, 7, 26, 12, 17, 46, 16, 32, 33, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[2, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 14, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[14, 13, 15, 44, 33, 52, 43, 58, 48, 30, 8, 39, 10, 36, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 57, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 47, 59, 54, 18, 26, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 25, 28]
[14, 57, 15, 44, 47, 26, 43, 58, 16, 30, 8, 52, 10, 25, 48, 55, 21, 0, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 22, 12, 17, 23, 5, 38, 33, 28]
[47, 13, 15, 44, 14, 52, 43, 58, 33, 30, 8, 39, 10, 25, 48, 55, 21, 0, 3, 29, 56, 53, 51, 40, 20, 57, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 2, 45, 59, 54, 18, 26, 9, 27, 35, 19, 38, 23, 37, 7, 22, 12, 17, 6, 16, 32, 24, 28]
[47, 3, 15, 44, 14, 52, 43, 58, 33, 30, 8, 39, 10, 25, 48, 55, 21, 0, 57, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 59, 36, 4, 11, 49, 2, 45, 1, 54, 18, 26, 9, 27, 35, 19, 38, 23, 37, 7, 22, 12, 17, 6, 16, 32, 24, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[14, 57, 15, 44, 47, 26, 9, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 16, 3, 29, 56, 46, 51, 40, 20, 13, 59, 34, 32, 31, 42, 50, 37, 41, 36, 4, 11, 49, 2, 45, 7, 54, 18, 39, 5, 27, 43, 6, 53, 19, 1, 35, 22, 12, 17, 0, 23, 38, 24, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 0, 5, 38, 36, 28]
[47, 57, 12, 44, 14, 10, 9, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 56, 37, 17, 50, 20, 13, 46, 11, 5, 35, 42, 40, 41, 59, 1, 4, 15, 49, 2, 45, 7, 51, 18, 39, 32, 27, 43, 19, 31, 23, 24, 53, 26, 8, 6, 34, 16, 25, 36, 28]
[14, 57, 12, 44, 28, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 56, 37, 17, 40, 20, 13, 46, 11, 27, 25, 42, 50, 41, 59, 1, 4, 15, 49, 2, 45, 7, 51, 18, 39, 32, 9, 35, 19, 31, 23, 24, 53, 47, 8, 6, 34, 5, 26, 36, 16]
[2, 57, 15, 44, 47, 52, 43, 58, 33, 30, 8, 39, 10, 25, 48, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 14, 45, 59, 54, 18, 26, 9, 27, 35, 6, 38, 19, 37, 7, 22, 12, 17, 0, 23, 32, 24, 28]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[14, 57, 15, 44, 47, 26, 9, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 16, 3, 29, 56, 46, 51, 40, 20, 13, 59, 34, 32, 31, 42, 50, 37, 41, 36, 4, 11, 49, 2, 45, 7, 54, 18, 39, 5, 27, 43, 6, 53, 19, 1, 35, 22, 12, 17, 0, 23, 38, 24, 28]
[14, 57, 12, 44, 28, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 56, 37, 17, 40, 20, 13, 46, 11, 27, 25, 42, 50, 41, 59, 1, 4, 15, 49, 2, 45, 7, 51, 18, 39, 32, 9, 35, 19, 31, 23, 24, 53, 47, 8, 6, 34, 5, 26, 36, 16]
[14, 57, 12, 44, 28, 10, 43, 58, 33, 30, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 56, 37, 17, 40, 20, 13, 46, 11, 27, 25, 42, 50, 41, 59, 1, 4, 15, 49, 2, 45, 7, 51, 18, 39, 32, 9, 35, 19, 31, 23, 24, 53, 47, 8, 6, 34, 5, 26, 36, 16]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 56, 53, 51, 40, 20, 13, 50, 12, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
Generacion: 43
[14, 13, 15, 44, 47, 26, 43, 58, 33, 30, 8, 52, 10, 25, 48, 55, 2, 16, 3, 29, 56, 53, 51, 40, 20, 57, 46, 34, 5, 31, 42, 50, 41, 1, 36, 4, 11, 49, 21, 45, 59, 54, 18, 39, 9, 27, 35, 19, 38, 6, 37, 7, 22, 12, 17, 0, 23, 32, 24, 28]
[14, 57, 15, 44, 33, 10, 43, 58, 16, 30, 38, 52, 0, 54, 48, 55, 34, 59, 3, 8, 56, 37, 51, 40, 20, 13, 46, 12, 27, 21, 31, 50, 41, 1, 45, 4, 11, 49, 2, 47, 29, 42, 18, 39, 32, 9, 35, 19, 53, 6, 24, 7, 26, 22, 17, 23, 5, 25, 36, 28]
[2, 57, 15, 44, 47, 26, 9, 58, 33, 30, 8, 52, 10, 25, 48, 55, 21, 16, 3, 29, 56, 46, 51, 40, 20, 13, 59, 34, 32, 31, 42, 50, 37, 41, 36, 4, 11, 49, 14, 45, 7, 54, 18, 39, 5, 27, 43, 6, 53, 19, 1, 35, 22, 12, 17, 0, 23, 38, 24, 28]
[14, 57, 15, 44, 33, 26, 43, 58, 48, 30, 8, 52, 10, 25, 6, 55, 21, 16, 3, 29, 56, 37, 51, 40, 20, 13, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 47, 59, 54, 0, 39, 32, 9, 35, 19, 53, 23, 24, 7, 22, 12, 17, 18, 5, 38, 36, 28]
[7, 57, 15, 44, 28, 26, 43, 29, 48, 30, 38, 52, 10, 54, 6, 55, 21, 0, 3, 8, 27, 5, 56, 50, 20, 13, 46, 11, 14, 31, 42, 58, 37, 1, 45, 4, 33, 49, 2, 47, 59, 51, 18, 39, 32, 9, 35, 19, 53, 25, 24, 40, 22, 12, 17, 34, 16, 41, 36, 23]
[2, 57, 15, 44, 47, 10, 43, 58, 16, 30, 38, 52, 0, 54, 48, 55, 21, 22, 3, 29, 12, 5, 56, 50, 20, 13, 46, 34, 27, 31, 42, 41, 37, 40, 36, 4, 11, 49, 14, 45, 59, 51, 18, 39, 32, 9, 35, 19, 53, 25, 1, 7, 26, 8, 17, 6, 23, 33, 24, 28]
[2, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 14, 39, 59, 42, 18, 45, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
[14, 57, 15, 44, 28, 26, 43, 58, 33, 30, 8, 52, 10, 20, 48, 55, 21, 16, 3, 29, 56, 37, 51, 40, 17, 13, 46, 34, 27, 31, 42, 50, 41, 45, 1, 4, 11, 49, 2, 47, 59, 54, 18, 39, 32, 9, 35, 19, 53, 25, 24, 7, 22, 12, 6, 0, 5, 38, 36, 23]
[14, 57, 15, 44, 47, 10, 43, 58, 48, 30, 8, 52, 0, 54, 6, 55, 21, 16, 3, 29, 12, 53, 56, 40, 20, 13, 50, 51, 27, 34, 31, 37, 41, 1, 36, 4, 11, 49, 2, 45, 59, 42, 18, 39, 32, 9, 35, 19, 38, 23, 24, 7, 26, 22, 17, 46, 5, 25, 33, 28]
