Final time of Execution: 0:01:26.905678
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 12, 39, 50, 47, 15, 13, 59, 4, 44, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 16, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 17, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 23, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 55, 19, 24, 54, 40, 14, 46, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 17, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 11, 39, 50, 45, 15, 13, 6, 4, 44, 51, 7, 57, 35, 10, 16, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 30, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 17, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 55, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 55, 12, 39, 50, 47, 15, 13, 59, 4, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 17, 53, 8, 13, 0, 1, 49, 32, 34, 56, 41, 9, 11, 42, 50, 45, 15, 31, 59, 39, 44, 51, 6, 57, 35, 10, 16, 28, 21, 55, 23, 19, 24, 54, 40, 14, 46, 4, 48, 7, 2, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 17, 36, 18, 46, 27, 53, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 4, 50, 47, 15, 31, 6, 39, 44, 51, 52, 57, 35, 10, 16, 28, 7, 55, 23, 19, 24, 54, 40, 14, 37, 30, 48, 2, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 24, 27, 53, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 11, 4, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 5, 54, 40, 14, 42, 30, 48, 2, 59, 43, 58, 23]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 55, 12, 39, 50, 47, 15, 13, 59, 4, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 12, 39, 50, 47, 15, 13, 59, 4, 44, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 17, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 23, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 55, 19, 24, 54, 40, 14, 46, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 17, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 11, 39, 50, 45, 15, 13, 6, 4, 44, 51, 7, 57, 35, 10, 16, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 30, 48, 23, 59, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 40, 18, 12, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 24, 27, 53, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 11, 4, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 5, 54, 40, 14, 42, 30, 48, 2, 59, 43, 58, 23]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 17, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 11, 39, 50, 45, 15, 13, 6, 4, 44, 51, 7, 57, 35, 10, 16, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 30, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 17, 36, 18, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 11, 39, 50, 45, 15, 13, 6, 4, 44, 51, 7, 57, 35, 10, 16, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 30, 48, 23, 59, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
Generacion: 47
[25, 3, 10, 38, 37, 26, 29, 27, 33, 11, 22, 41, 52, 36, 20, 47, 17, 53, 16, 31, 0, 1, 49, 32, 34, 56, 40, 18, 12, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 14, 46, 4, 48, 30, 2, 43, 8, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 53, 27, 42, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 11, 39, 50, 47, 15, 13, 6, 4, 44, 17, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 26, 29, 27, 33, 11, 22, 41, 52, 36, 20, 47, 17, 53, 16, 31, 0, 1, 49, 32, 34, 56, 40, 18, 12, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 14, 46, 4, 48, 30, 2, 43, 8, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 53, 27, 42, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 11, 39, 50, 47, 15, 13, 6, 4, 44, 17, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 14, 53, 8, 56, 0, 1, 49, 32, 34, 31, 40, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 10, 7, 28, 21, 55, 2, 19, 24, 54, 35, 41, 46, 4, 48, 23, 16, 43, 17, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 31, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 40, 18, 12, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 40, 18, 12, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 31, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 17, 36, 18, 46, 27, 53, 8, 13, 0, 1, 49, 45, 34, 12, 41, 23, 11, 4, 50, 47, 15, 31, 6, 39, 44, 51, 52, 57, 35, 10, 16, 28, 7, 9, 55, 19, 24, 54, 40, 14, 37, 30, 48, 2, 59, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 23, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 25, 19, 24, 54, 40, 14, 46, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 46, 27, 53, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 11, 4, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 10, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 42, 30, 48, 23, 59, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 17, 36, 18, 46, 27, 53, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 4, 50, 47, 15, 31, 6, 39, 44, 51, 52, 57, 35, 10, 16, 28, 7, 55, 23, 19, 24, 54, 40, 14, 37, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 13, 33, 17, 22, 26, 30, 36, 18, 47, 20, 53, 8, 31, 0, 1, 11, 32, 34, 56, 41, 9, 49, 42, 50, 45, 15, 27, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 31, 29, 47, 33, 20, 22, 26, 17, 36, 18, 53, 27, 42, 8, 52, 0, 1, 49, 45, 34, 56, 41, 9, 11, 39, 50, 32, 15, 13, 6, 28, 44, 51, 7, 57, 35, 10, 16, 4, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 12, 39, 50, 47, 15, 13, 59, 4, 44, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 13, 17, 22, 26, 30, 36, 18, 47, 20, 28, 8, 31, 33, 1, 49, 32, 34, 56, 41, 9, 11, 42, 50, 45, 15, 53, 6, 39, 44, 51, 7, 0, 35, 10, 16, 57, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 24, 17, 44, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 11, 4, 50, 47, 15, 13, 6, 39, 53, 51, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 5, 54, 40, 14, 42, 45, 48, 2, 59, 43, 58, 23]
[25, 3, 10, 38, 37, 52, 39, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 55, 12, 4, 50, 47, 15, 13, 59, 29, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 31, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 52, 0, 1, 49, 32, 34, 56, 41, 55, 12, 39, 50, 47, 15, 13, 6, 4, 44, 17, 7, 57, 35, 51, 16, 28, 21, 9, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 59, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 17, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 55, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 35, 10, 7, 28, 21, 9, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 13, 0, 1, 49, 32, 34, 12, 41, 23, 11, 42, 50, 45, 15, 31, 59, 39, 44, 17, 6, 57, 35, 51, 16, 28, 21, 9, 25, 19, 24, 54, 40, 14, 46, 4, 48, 7, 2, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 23, 11, 42, 50, 45, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 55, 19, 24, 54, 40, 14, 46, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 17, 36, 18, 46, 27, 53, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 4, 50, 47, 15, 31, 6, 39, 44, 51, 52, 57, 35, 10, 16, 28, 7, 55, 23, 19, 24, 54, 40, 14, 37, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 23, 11, 42, 50, 45, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 55, 19, 24, 54, 40, 14, 46, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 12, 39, 50, 47, 15, 13, 6, 4, 44, 17, 7, 57, 35, 51, 16, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 53, 27, 42, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 11, 39, 50, 47, 15, 13, 6, 4, 44, 17, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 23, 11, 42, 50, 45, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 55, 19, 24, 54, 40, 14, 46, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 40, 18, 12, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
Generacion: 48
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 53, 27, 42, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 11, 39, 50, 47, 15, 13, 6, 4, 44, 17, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 26, 29, 27, 33, 11, 22, 41, 52, 36, 20, 47, 17, 53, 16, 31, 0, 1, 49, 32, 34, 56, 40, 18, 12, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 14, 46, 4, 48, 30, 2, 43, 8, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 53, 27, 42, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 11, 39, 50, 47, 15, 13, 6, 4, 44, 17, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 47, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 40, 18, 12, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 23, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 14, 53, 8, 13, 0, 1, 49, 32, 34, 56, 40, 23, 11, 42, 50, 45, 15, 31, 59, 39, 44, 51, 6, 57, 58, 10, 7, 28, 21, 9, 55, 19, 24, 54, 35, 41, 46, 4, 48, 2, 16, 43, 17, 5]
[55, 3, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 24, 27, 53, 8, 56, 0, 1, 49, 45, 34, 31, 41, 9, 11, 4, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 10, 16, 28, 21, 46, 25, 19, 5, 54, 40, 14, 42, 30, 48, 7, 2, 43, 58, 23]
[55, 3, 56, 38, 37, 52, 10, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 12, 38, 37, 52, 29, 27, 33, 20, 22, 26, 30, 36, 18, 47, 14, 53, 8, 56, 0, 1, 49, 32, 34, 31, 40, 9, 11, 42, 50, 45, 15, 13, 59, 39, 44, 51, 6, 57, 58, 10, 7, 28, 21, 55, 2, 19, 24, 54, 35, 41, 46, 4, 48, 23, 16, 43, 17, 5]
[25, 3, 12, 38, 37, 52, 29, 13, 33, 17, 22, 26, 30, 36, 18, 47, 20, 53, 8, 31, 0, 1, 11, 32, 34, 56, 41, 9, 49, 42, 44, 45, 15, 27, 6, 39, 50, 51, 7, 57, 35, 10, 16, 28, 21, 55, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 13, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 55, 12, 39, 50, 47, 15, 27, 6, 4, 44, 17, 7, 57, 35, 51, 16, 28, 21, 9, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 59, 43, 58, 5]
[55, 43, 12, 38, 37, 52, 29, 32, 33, 20, 22, 26, 51, 36, 18, 53, 27, 42, 8, 31, 0, 1, 49, 45, 34, 56, 41, 9, 11, 4, 50, 47, 15, 13, 6, 39, 44, 17, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 30, 48, 2, 59, 3, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 17, 36, 18, 46, 27, 4, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 11, 39, 50, 47, 15, 13, 6, 53, 44, 51, 52, 57, 35, 10, 16, 28, 7, 55, 2, 19, 24, 54, 40, 14, 37, 30, 48, 23, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 46, 55, 19, 24, 54, 40, 14, 23, 4, 48, 2, 16, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 31, 0, 1, 49, 45, 34, 12, 41, 23, 11, 42, 50, 47, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 25, 19, 24, 54, 40, 14, 46, 4, 48, 2, 16, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 12, 39, 50, 47, 15, 13, 59, 4, 44, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 16, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 31, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 17, 36, 18, 46, 27, 53, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 4, 50, 47, 15, 31, 6, 39, 44, 51, 52, 57, 35, 10, 16, 28, 7, 55, 2, 19, 24, 54, 40, 14, 37, 30, 48, 23, 59, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 56, 32, 33, 20, 22, 26, 30, 36, 18, 53, 27, 29, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 42, 50, 47, 15, 31, 6, 39, 44, 17, 7, 57, 35, 51, 16, 28, 21, 46, 25, 19, 24, 54, 40, 14, 23, 4, 48, 2, 59, 43, 58, 5]
[55, 3, 12, 38, 37, 31, 29, 27, 33, 17, 22, 26, 30, 36, 18, 24, 20, 53, 8, 52, 0, 1, 49, 32, 34, 56, 41, 9, 11, 4, 50, 47, 15, 13, 6, 39, 44, 51, 7, 57, 35, 10, 16, 28, 21, 46, 25, 19, 5, 54, 40, 14, 42, 45, 48, 2, 59, 43, 58, 23]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 55, 11, 42, 50, 45, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
[25, 3, 42, 38, 21, 56, 29, 32, 33, 20, 22, 26, 17, 36, 18, 46, 27, 53, 8, 13, 0, 1, 49, 45, 34, 12, 41, 9, 11, 4, 50, 47, 15, 31, 6, 39, 44, 51, 52, 57, 35, 10, 16, 28, 7, 55, 2, 19, 24, 54, 40, 14, 37, 30, 48, 23, 59, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 27, 33, 11, 22, 26, 30, 36, 20, 18, 14, 53, 8, 31, 0, 1, 49, 32, 34, 56, 41, 9, 12, 39, 50, 47, 15, 13, 59, 4, 44, 17, 6, 57, 35, 51, 7, 28, 21, 55, 2, 19, 24, 54, 40, 42, 46, 45, 48, 23, 16, 43, 58, 5]
[55, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 13, 0, 1, 49, 32, 34, 12, 41, 23, 11, 42, 50, 45, 15, 31, 59, 39, 44, 17, 6, 57, 35, 51, 16, 28, 21, 9, 25, 19, 24, 54, 40, 14, 46, 4, 48, 7, 2, 43, 58, 5]
[25, 3, 10, 38, 37, 52, 29, 56, 33, 20, 22, 26, 30, 36, 18, 47, 27, 53, 8, 31, 0, 1, 49, 32, 34, 12, 41, 55, 11, 42, 50, 45, 15, 13, 59, 39, 44, 17, 6, 57, 35, 51, 7, 28, 21, 9, 2, 19, 24, 54, 40, 14, 46, 4, 48, 23, 16, 43, 58, 5]
