Final time of Execution: 0:03:01.458012
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 52, 2, 8, 57, 26, 16, 1, 20, 12, 25, 33, 41, 54, 58, 27, 46, 53, 24, 29, 6, 40, 47, 19, 42, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 38, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 17, 45, 31, 4, 18, 34, 52, 27, 8, 16, 26, 57, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 20, 38, 31, 49, 18, 34, 15, 27, 8, 28, 10, 13, 1, 26, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 4, 6, 40, 47, 19, 14, 5, 35, 48, 16, 39, 55, 57, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 45]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 16, 2, 8, 57, 52, 26, 1, 20, 12, 25, 33, 41, 54, 58, 27, 46, 53, 24, 29, 6, 40, 47, 19, 42, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 38, 56, 43, 28]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 55, 29, 43, 59, 28]
[36, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 28, 22, 8, 15, 52, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 26, 6, 40, 24, 19, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 27, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 21, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 16, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 31, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 55, 29, 43, 59, 28]
[36, 52, 22, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 17, 16, 25, 8, 57, 10, 26, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 15, 14, 19, 59, 51, 32, 50, 24, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 13, 41, 54, 58, 27, 46, 15, 2, 45, 14, 40, 47, 21, 42, 5, 35, 49, 33, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 3, 6, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 17, 8, 25, 28, 57, 52, 26, 1, 20, 12, 34, 33, 41, 54, 58, 42, 46, 53, 2, 45, 6, 40, 47, 21, 27, 5, 35, 49, 13, 39, 55, 15, 14, 19, 59, 51, 32, 22, 24, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 52, 25, 28, 57, 26, 45, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 8, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 21, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 41, 54, 58, 42, 46, 53, 2, 45, 6, 40, 47, 21, 27, 5, 35, 49, 13, 39, 55, 15, 14, 19, 59, 51, 32, 22, 24, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 22, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 41, 14, 19, 38, 51, 32, 56, 24, 3, 30, 55, 29, 43, 59, 28]
Generacion: 60
[36, 10, 50, 0, 2, 11, 3, 23, 7, 48, 53, 31, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 52, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 45, 41, 48, 18, 34, 52, 22, 8, 57, 29, 13, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 32, 39, 55, 15, 2, 17, 59, 51, 16, 27, 21, 3, 30, 9, 4, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 45, 31, 29, 18, 34, 52, 27, 8, 57, 48, 13, 1, 26, 12, 25, 33, 28, 54, 58, 42, 46, 53, 32, 38, 6, 40, 47, 19, 14, 5, 9, 49, 16, 39, 35, 15, 2, 17, 59, 51, 24, 22, 21, 3, 30, 55, 4, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 16, 2, 8, 57, 52, 26, 1, 20, 12, 25, 33, 41, 54, 58, 27, 46, 53, 24, 38, 42, 40, 47, 19, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 2, 11, 52, 23, 7, 48, 53, 41, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 22, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 21, 31, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 41, 4, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 42, 46, 53, 2, 45, 6, 40, 47, 21, 27, 5, 35, 49, 13, 39, 55, 15, 14, 19, 59, 51, 32, 22, 24, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 52, 25, 28, 57, 26, 45, 1, 20, 12, 34, 33, 8, 54, 58, 27, 46, 15, 24, 31, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 37, 4, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 59, 16]
[36, 29, 50, 0, 2, 11, 13, 37, 7, 20, 53, 31, 49, 18, 34, 28, 27, 4, 15, 10, 57, 1, 26, 12, 25, 33, 41, 54, 58, 43, 46, 23, 24, 8, 42, 40, 47, 19, 6, 5, 35, 48, 16, 39, 55, 44, 14, 17, 38, 51, 32, 22, 21, 3, 30, 9, 52, 56, 59, 45]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 29, 18, 34, 16, 27, 8, 57, 10, 26, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 45, 6, 40, 47, 19, 14, 5, 9, 49, 13, 39, 35, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 55, 4, 56, 43, 28]
[36, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 28, 27, 8, 15, 52, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 26, 6, 40, 24, 17, 14, 5, 35, 49, 16, 39, 55, 44, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 3, 25, 8, 57, 52, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 26, 14, 55, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 3, 25, 8, 57, 52, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 26, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 45, 31, 29, 18, 34, 52, 27, 8, 57, 48, 13, 1, 26, 12, 25, 33, 28, 54, 58, 42, 46, 53, 32, 38, 6, 40, 47, 19, 14, 5, 35, 49, 16, 39, 55, 15, 2, 17, 59, 51, 24, 22, 21, 3, 30, 9, 4, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 21, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 47, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 28, 22, 8, 15, 52, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 26, 6, 40, 24, 19, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 27, 21, 3, 30, 9, 29, 56, 43, 41]
[25, 10, 50, 0, 53, 11, 13, 7, 37, 48, 45, 41, 4, 18, 34, 52, 2, 8, 15, 26, 57, 1, 20, 12, 36, 33, 31, 54, 58, 27, 46, 23, 24, 38, 42, 40, 47, 19, 6, 5, 9, 49, 16, 39, 35, 44, 14, 17, 59, 51, 32, 22, 21, 3, 30, 55, 29, 56, 43, 28]
[25, 10, 50, 0, 53, 11, 13, 37, 21, 48, 38, 31, 29, 18, 34, 52, 27, 8, 15, 26, 57, 1, 20, 12, 36, 33, 41, 54, 58, 42, 46, 23, 24, 45, 6, 40, 47, 17, 14, 5, 9, 49, 16, 39, 35, 44, 2, 19, 59, 51, 32, 22, 7, 3, 30, 55, 4, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 28, 57, 26, 45, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 8, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 55, 29, 43, 59, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 16, 25, 8, 57, 26, 52, 1, 20, 12, 34, 33, 31, 54, 58, 42, 46, 15, 2, 45, 6, 40, 47, 21, 27, 5, 35, 49, 13, 39, 55, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 21, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 41, 54, 58, 42, 46, 53, 2, 45, 6, 40, 47, 35, 27, 5, 9, 49, 13, 39, 21, 15, 14, 19, 59, 51, 32, 22, 24, 3, 30, 55, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 29, 18, 34, 8, 27, 28, 57, 52, 38, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 26, 43, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 4, 56, 6, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 38, 41, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 53, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 15, 14, 19, 59, 51, 32, 22, 24, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 16, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 52, 25, 8, 16, 26, 57, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 55, 29, 43, 59, 28]
Generacion: 61
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 45, 41, 48, 18, 34, 52, 22, 8, 57, 29, 13, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 32, 39, 55, 15, 2, 17, 59, 51, 16, 27, 21, 3, 30, 9, 4, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 45, 41, 48, 18, 34, 52, 22, 8, 57, 29, 13, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 32, 39, 55, 15, 2, 17, 59, 51, 16, 27, 21, 3, 30, 9, 4, 56, 43, 28]
[36, 10, 50, 0, 2, 11, 3, 23, 7, 48, 53, 31, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 52, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 44, 37, 11, 13, 23, 7, 48, 38, 31, 4, 18, 34, 28, 39, 8, 15, 52, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 53, 24, 26, 6, 40, 47, 19, 14, 5, 35, 49, 32, 22, 55, 0, 2, 17, 59, 51, 16, 27, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 22, 0, 37, 11, 44, 23, 7, 48, 38, 41, 29, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 42, 46, 53, 2, 45, 6, 40, 47, 21, 27, 5, 35, 49, 13, 39, 55, 15, 14, 19, 59, 51, 32, 50, 24, 3, 30, 9, 4, 56, 43, 16]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 48, 38, 31, 26, 18, 34, 28, 27, 8, 16, 10, 57, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 29, 6, 40, 45, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 4, 56, 43, 47]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 38, 31, 49, 18, 34, 8, 27, 28, 57, 52, 13, 1, 26, 12, 25, 33, 45, 54, 58, 42, 46, 53, 24, 29, 6, 40, 47, 19, 14, 5, 35, 48, 16, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 4, 56, 43, 41]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 17, 45, 41, 4, 18, 34, 28, 27, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 48, 14, 5, 35, 49, 13, 39, 55, 15, 2, 19, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 16, 2, 8, 57, 52, 26, 1, 20, 12, 25, 33, 31, 54, 58, 27, 46, 53, 24, 38, 42, 40, 47, 19, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 52, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 28, 27, 8, 15, 10, 57, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 23, 24, 26, 6, 40, 45, 19, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 47]
[36, 52, 50, 0, 53, 11, 13, 37, 7, 48, 38, 31, 4, 18, 34, 28, 27, 8, 15, 10, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 23, 47, 26, 6, 40, 24, 19, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 22, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 41, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 28, 25, 8, 57, 52, 4, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 26, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 9, 29, 43, 59, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 31, 4, 18, 17, 16, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 35, 14, 5, 9, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 3, 6, 55, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 41, 54, 58, 27, 46, 53, 2, 38, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 15, 14, 19, 59, 51, 32, 22, 24, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 3, 25, 8, 57, 52, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 26, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 16, 25, 8, 57, 26, 52, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 31, 4, 18, 34, 52, 27, 8, 57, 26, 16, 1, 20, 12, 25, 33, 41, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 28]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 52, 25, 28, 57, 26, 45, 1, 20, 12, 34, 33, 8, 54, 58, 27, 46, 15, 24, 31, 42, 40, 47, 35, 6, 5, 55, 49, 13, 39, 37, 4, 14, 19, 38, 51, 32, 56, 21, 3, 30, 9, 29, 43, 59, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 9, 29, 43, 59, 28]
[36, 52, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 28, 27, 8, 57, 10, 38, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 26, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 29, 18, 34, 8, 27, 28, 57, 52, 38, 1, 20, 12, 25, 33, 31, 54, 58, 42, 46, 53, 32, 26, 6, 40, 47, 19, 14, 5, 35, 49, 13, 39, 55, 15, 2, 17, 59, 51, 24, 22, 21, 3, 30, 9, 4, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 34, 28, 2, 8, 57, 52, 38, 1, 20, 12, 25, 33, 31, 54, 58, 27, 46, 53, 24, 26, 42, 40, 47, 19, 6, 5, 35, 49, 13, 39, 55, 15, 14, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 16]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 3, 25, 8, 57, 52, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 2, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 26, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 53, 41, 4, 18, 17, 52, 25, 28, 57, 26, 45, 1, 20, 12, 34, 33, 31, 54, 58, 43, 46, 15, 2, 8, 42, 40, 47, 35, 6, 5, 9, 49, 13, 39, 21, 30, 22, 19, 38, 51, 32, 56, 24, 3, 14, 55, 29, 27, 59, 16]
Generacion: 62
[36, 10, 50, 0, 2, 11, 3, 23, 7, 48, 53, 41, 4, 18, 17, 44, 25, 8, 57, 26, 16, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 30, 22, 19, 38, 51, 32, 56, 24, 52, 14, 9, 29, 43, 59, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 38, 31, 48, 18, 34, 52, 22, 8, 57, 29, 13, 1, 26, 12, 25, 33, 28, 54, 58, 42, 46, 53, 24, 45, 43, 40, 47, 19, 14, 5, 35, 49, 32, 39, 55, 15, 2, 17, 59, 51, 16, 27, 21, 3, 30, 9, 4, 56, 6, 41]
[36, 10, 50, 44, 37, 11, 13, 23, 7, 20, 38, 31, 48, 18, 34, 52, 22, 28, 15, 29, 57, 1, 26, 12, 25, 33, 45, 54, 58, 42, 46, 53, 24, 8, 6, 40, 47, 19, 14, 5, 35, 49, 16, 39, 55, 0, 2, 17, 59, 51, 32, 27, 21, 3, 30, 9, 4, 56, 43, 41]
[36, 10, 50, 0, 2, 11, 44, 23, 7, 48, 53, 41, 22, 18, 17, 16, 25, 8, 57, 26, 52, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 15, 37, 45, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 4, 14, 19, 38, 51, 32, 56, 24, 3, 30, 9, 29, 43, 59, 28]
[25, 10, 50, 0, 53, 11, 44, 47, 7, 20, 38, 41, 48, 18, 34, 52, 27, 8, 57, 29, 13, 1, 26, 12, 36, 33, 31, 54, 58, 42, 46, 23, 24, 45, 6, 40, 37, 19, 14, 5, 9, 49, 16, 39, 35, 15, 2, 17, 59, 51, 32, 22, 21, 3, 30, 55, 4, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 20, 45, 41, 48, 18, 34, 52, 27, 8, 57, 29, 13, 1, 26, 12, 25, 33, 31, 54, 58, 42, 46, 53, 24, 38, 6, 40, 47, 19, 14, 5, 35, 49, 32, 39, 55, 15, 2, 17, 59, 51, 16, 22, 21, 3, 30, 9, 4, 56, 43, 28]
[36, 10, 50, 0, 37, 11, 44, 23, 7, 48, 45, 41, 4, 18, 17, 28, 25, 8, 57, 52, 26, 1, 20, 12, 34, 33, 31, 54, 58, 27, 46, 53, 2, 38, 42, 40, 47, 21, 6, 5, 35, 49, 13, 39, 55, 15, 14, 19, 59, 51, 32, 22, 24, 3, 30, 9, 29, 56, 43, 16]
[36, 52, 50, 0, 37, 11, 13, 23, 7, 48, 38, 31, 4, 18, 34, 28, 27, 8, 15, 10, 57, 1, 20, 12, 25, 33, 45, 54, 58, 42, 46, 53, 24, 26, 6, 40, 47, 19, 14, 5, 35, 49, 16, 39, 55, 44, 2, 17, 59, 51, 32, 22, 21, 3, 30, 9, 29, 56, 43, 41]
