Final time of Execution: 0:01:25.102485
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[43, 59, 3, 46, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 52, 4, 18, 21, 41, 47, 14, 57, 30, 31, 19, 24, 34, 32, 25, 53, 50, 23, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 52, 4, 18, 23, 45, 32, 14, 57, 30, 24, 19, 21, 34, 47, 25, 53, 22, 59, 44, 6, 42, 28, 55, 9, 50]
[43, 59, 46, 3, 49, 44, 11, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 33, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 30, 37, 56, 38, 1, 41, 7, 52, 4, 18, 24, 45, 47, 14, 58, 57, 31, 19, 21, 34, 32, 2, 53, 50, 23, 0, 6, 42, 28, 55, 9, 22]
[43, 31, 3, 46, 19, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 51, 5, 6, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 22, 4, 18, 23, 45, 32, 14, 57, 30, 24, 49, 48, 34, 47, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 52]
[43, 59, 46, 3, 49, 44, 11, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 33, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 52, 4, 18, 21, 45, 47, 14, 30, 57, 31, 19, 24, 34, 32, 2, 53, 22, 23, 0, 6, 42, 28, 55, 9, 50]
[43, 31, 46, 15, 49, 57, 0, 48, 2, 36, 8, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 39, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 52, 4, 18, 23, 45, 47, 14, 3, 30, 24, 19, 6, 34, 32, 21, 53, 22, 59, 44, 25, 42, 28, 55, 9, 50]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 51, 5, 6, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 22, 4, 18, 23, 45, 47, 14, 57, 30, 24, 19, 48, 34, 32, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 52]
[43, 31, 46, 3, 19, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 52, 30, 18, 23, 41, 32, 14, 11, 57, 24, 49, 6, 34, 47, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 22]
[43, 31, 46, 15, 19, 57, 0, 48, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 37, 56, 27, 1, 41, 7, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 49, 21, 34, 47, 2, 53, 50, 59, 44, 6, 42, 28, 55, 9, 22]
[43, 31, 3, 46, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 51, 5, 6, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 22, 4, 18, 23, 41, 32, 14, 57, 30, 24, 19, 48, 34, 47, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 52]
[43, 31, 3, 46, 49, 33, 0, 27, 25, 36, 16, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 48, 5, 51, 26, 15, 20, 58, 7, 56, 38, 1, 28, 37, 52, 4, 18, 23, 41, 47, 14, 57, 30, 24, 19, 21, 34, 32, 2, 53, 50, 59, 44, 6, 42, 39, 55, 9, 22]
[43, 59, 3, 46, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 31, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 23, 7, 22, 4, 18, 21, 41, 47, 14, 30, 57, 45, 19, 24, 34, 32, 2, 53, 50, 28, 44, 6, 42, 39, 55, 9, 52]
[43, 31, 46, 15, 49, 57, 0, 48, 2, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 52, 4, 18, 23, 45, 47, 14, 3, 30, 24, 19, 6, 34, 32, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 51, 5, 6, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 52, 4, 18, 23, 41, 32, 14, 57, 30, 24, 19, 48, 34, 47, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 22]
[43, 31, 3, 46, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 28, 7, 52, 4, 18, 23, 41, 47, 14, 57, 30, 24, 19, 21, 34, 32, 25, 53, 50, 59, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 52, 4, 18, 23, 41, 47, 14, 30, 57, 24, 19, 21, 34, 32, 25, 53, 50, 59, 44, 6, 42, 39, 55, 9, 22]
[43, 59, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 52, 4, 18, 21, 45, 47, 14, 30, 57, 31, 19, 24, 34, 32, 25, 53, 22, 23, 44, 6, 42, 28, 55, 9, 50]
[43, 59, 46, 3, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 28, 7, 52, 30, 18, 24, 41, 32, 14, 11, 57, 31, 19, 21, 34, 47, 2, 53, 50, 23, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 46, 15, 49, 57, 0, 48, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 58, 10, 8, 33, 5, 51, 26, 16, 20, 13, 7, 56, 27, 1, 41, 37, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 19, 21, 34, 47, 2, 53, 50, 59, 44, 6, 42, 28, 55, 9, 22]
[43, 31, 3, 46, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 52, 4, 18, 23, 45, 47, 14, 57, 30, 24, 19, 6, 34, 32, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 52, 30, 18, 23, 41, 47, 14, 11, 57, 24, 19, 21, 34, 32, 2, 53, 50, 59, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 28, 7, 52, 30, 18, 23, 41, 47, 14, 11, 57, 24, 19, 6, 34, 32, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 22]
[43, 31, 46, 15, 19, 57, 0, 48, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 22, 4, 18, 23, 45, 47, 14, 3, 30, 24, 49, 6, 34, 32, 21, 53, 50, 59, 44, 2, 42, 28, 55, 9, 52]
[43, 59, 3, 46, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 52, 4, 18, 21, 45, 47, 14, 57, 30, 31, 19, 24, 34, 32, 2, 53, 50, 23, 44, 6, 42, 28, 55, 9, 22]
[43, 31, 46, 15, 19, 57, 0, 48, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 22, 4, 18, 23, 45, 32, 14, 3, 30, 24, 49, 21, 34, 47, 2, 53, 50, 59, 44, 6, 42, 28, 55, 9, 52]
[43, 31, 46, 15, 49, 57, 0, 48, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 37, 56, 27, 1, 41, 7, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 19, 21, 34, 47, 2, 53, 50, 59, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 3, 46, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 22, 4, 18, 21, 45, 47, 14, 57, 30, 31, 19, 24, 34, 32, 2, 53, 50, 23, 44, 6, 42, 28, 55, 9, 52]
[43, 59, 3, 46, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 22, 4, 18, 21, 45, 47, 14, 57, 30, 31, 19, 24, 34, 32, 2, 53, 50, 23, 44, 6, 42, 28, 55, 9, 52]
[43, 31, 46, 3, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 52, 30, 18, 23, 41, 47, 14, 11, 57, 24, 19, 21, 34, 32, 2, 53, 50, 59, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 46, 15, 19, 57, 0, 48, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 22, 4, 18, 23, 45, 47, 14, 3, 30, 24, 49, 21, 34, 32, 2, 53, 50, 59, 44, 6, 42, 28, 55, 9, 52]
[43, 31, 46, 15, 19, 57, 0, 48, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 22, 4, 18, 23, 45, 47, 14, 3, 30, 24, 49, 21, 34, 32, 2, 53, 50, 59, 44, 6, 42, 28, 55, 9, 52]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 28, 7, 52, 30, 18, 23, 41, 47, 14, 11, 57, 24, 19, 6, 34, 32, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 52, 4, 18, 23, 41, 47, 14, 30, 57, 24, 19, 21, 34, 32, 25, 53, 50, 59, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 28, 7, 52, 30, 18, 23, 41, 47, 14, 11, 57, 24, 19, 6, 34, 32, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 22]
Generacion: 80
[43, 59, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 28, 7, 52, 30, 18, 21, 41, 47, 14, 11, 57, 31, 19, 24, 34, 32, 25, 53, 50, 23, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 46, 15, 19, 57, 0, 48, 2, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 49, 6, 34, 47, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 22]
[43, 31, 3, 46, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 52, 4, 18, 23, 45, 47, 14, 57, 30, 24, 19, 21, 34, 32, 25, 53, 50, 59, 44, 6, 42, 28, 55, 9, 22]
[43, 31, 46, 15, 49, 57, 0, 48, 2, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 19, 21, 34, 47, 25, 53, 22, 59, 44, 6, 42, 28, 55, 9, 50]
[43, 31, 3, 46, 49, 33, 0, 27, 2, 36, 16, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 48, 5, 51, 26, 15, 20, 58, 7, 56, 38, 1, 28, 37, 52, 4, 18, 23, 41, 32, 14, 57, 30, 24, 19, 21, 34, 47, 25, 53, 22, 59, 44, 6, 42, 39, 55, 9, 50]
[48, 31, 46, 15, 49, 57, 0, 43, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 37, 56, 27, 1, 41, 7, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 19, 21, 34, 47, 2, 53, 50, 59, 44, 6, 42, 28, 55, 9, 22]
[43, 31, 46, 15, 49, 57, 0, 48, 2, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 19, 6, 34, 47, 21, 53, 22, 59, 44, 25, 42, 28, 55, 9, 50]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 51, 5, 6, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 52, 4, 18, 23, 41, 32, 14, 57, 30, 24, 19, 48, 34, 47, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 22]
[43, 31, 46, 3, 19, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 51, 5, 6, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 22, 4, 18, 23, 45, 32, 14, 57, 30, 24, 49, 48, 34, 47, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 52]
[43, 59, 46, 3, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 52, 30, 18, 21, 45, 32, 14, 11, 57, 31, 19, 24, 34, 47, 2, 53, 50, 23, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 3, 15, 49, 33, 0, 27, 2, 36, 46, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 28, 7, 52, 4, 18, 21, 41, 47, 14, 57, 30, 31, 19, 24, 34, 32, 25, 53, 50, 23, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 46, 15, 49, 57, 0, 48, 2, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 58, 10, 8, 33, 5, 51, 26, 16, 20, 13, 7, 56, 27, 1, 41, 37, 52, 4, 18, 23, 45, 47, 14, 3, 30, 24, 19, 6, 34, 32, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 22]
[43, 31, 46, 15, 49, 57, 0, 48, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 58, 10, 8, 33, 5, 51, 26, 16, 20, 13, 7, 56, 27, 1, 41, 37, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 19, 21, 34, 47, 2, 53, 50, 59, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 52, 4, 18, 21, 45, 47, 14, 30, 57, 31, 19, 24, 34, 32, 25, 53, 22, 23, 44, 6, 42, 28, 55, 9, 50]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 52, 4, 18, 23, 45, 47, 14, 30, 57, 24, 19, 21, 34, 32, 25, 53, 22, 59, 44, 6, 42, 28, 55, 9, 50]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 52, 30, 18, 23, 45, 47, 14, 11, 57, 24, 19, 6, 34, 32, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 25, 36, 16, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 15, 20, 58, 7, 56, 38, 1, 28, 37, 52, 30, 18, 23, 41, 47, 14, 11, 57, 24, 19, 21, 34, 32, 2, 53, 50, 59, 44, 6, 42, 39, 55, 9, 22]
[43, 59, 46, 3, 49, 44, 11, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 33, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 30, 37, 56, 38, 1, 41, 7, 52, 4, 18, 24, 45, 47, 14, 58, 57, 31, 19, 21, 34, 32, 2, 53, 50, 23, 0, 6, 42, 28, 55, 9, 22]
[43, 31, 3, 46, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 52, 4, 18, 23, 45, 32, 14, 57, 30, 24, 19, 6, 34, 47, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 25, 36, 16, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 15, 20, 58, 7, 56, 38, 1, 28, 37, 52, 30, 18, 23, 41, 32, 14, 11, 57, 24, 19, 21, 34, 47, 2, 53, 50, 59, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 7, 56, 38, 1, 28, 37, 52, 4, 18, 23, 41, 47, 14, 57, 30, 24, 19, 6, 34, 32, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 22]
[43, 59, 46, 3, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 31, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 23, 7, 52, 30, 18, 21, 41, 32, 14, 11, 57, 45, 19, 24, 34, 47, 2, 53, 22, 28, 44, 6, 42, 39, 55, 9, 50]
[43, 59, 3, 46, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 31, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 23, 7, 22, 4, 18, 21, 41, 47, 14, 57, 30, 45, 19, 24, 34, 32, 2, 53, 50, 28, 44, 6, 42, 39, 55, 9, 52]
[43, 31, 3, 46, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 58, 10, 39, 51, 5, 6, 26, 16, 20, 13, 7, 56, 38, 1, 41, 37, 52, 4, 18, 23, 45, 32, 14, 57, 30, 24, 19, 48, 34, 47, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 28, 7, 22, 30, 18, 23, 41, 32, 14, 11, 57, 24, 19, 6, 34, 47, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 52]
[43, 59, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 52, 4, 18, 21, 45, 32, 14, 57, 30, 31, 19, 24, 34, 47, 25, 53, 22, 23, 44, 6, 42, 28, 55, 9, 50]
[43, 59, 46, 3, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 52, 30, 18, 21, 45, 32, 14, 11, 57, 31, 19, 24, 34, 47, 2, 53, 50, 23, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 3, 46, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 52, 4, 18, 21, 45, 47, 14, 57, 30, 31, 19, 24, 34, 32, 2, 53, 50, 23, 44, 6, 42, 28, 55, 9, 22]
[43, 31, 46, 3, 49, 33, 0, 27, 25, 36, 16, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 15, 20, 58, 7, 56, 38, 1, 28, 37, 52, 30, 18, 23, 41, 47, 14, 11, 57, 24, 19, 21, 34, 32, 2, 53, 50, 59, 44, 6, 42, 39, 55, 9, 22]
[43, 31, 3, 46, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 51, 5, 6, 26, 16, 20, 58, 7, 56, 38, 1, 41, 37, 22, 4, 18, 23, 45, 32, 14, 57, 30, 24, 19, 48, 34, 47, 21, 53, 50, 59, 44, 25, 42, 28, 55, 9, 52]
[43, 59, 3, 46, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 22, 4, 18, 21, 45, 32, 14, 57, 30, 31, 19, 24, 34, 47, 2, 53, 50, 23, 44, 6, 42, 28, 55, 9, 52]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 28, 7, 52, 30, 18, 23, 41, 47, 14, 11, 57, 24, 19, 6, 34, 32, 21, 53, 50, 59, 44, 25, 42, 39, 55, 9, 22]
[43, 59, 46, 3, 49, 44, 11, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 33, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 30, 37, 56, 38, 1, 41, 7, 52, 4, 18, 24, 45, 47, 14, 58, 57, 31, 19, 21, 34, 32, 2, 53, 50, 23, 0, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 49, 33, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 41, 7, 52, 30, 18, 21, 45, 32, 14, 11, 57, 31, 19, 24, 34, 47, 2, 53, 50, 23, 44, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 49, 44, 11, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 33, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 30, 37, 56, 38, 1, 41, 7, 52, 4, 18, 24, 45, 47, 14, 58, 57, 31, 19, 21, 34, 32, 2, 53, 50, 23, 0, 6, 42, 28, 55, 9, 22]
[43, 59, 46, 3, 49, 44, 11, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 33, 29, 13, 10, 39, 48, 5, 51, 26, 16, 20, 30, 37, 56, 38, 1, 41, 7, 52, 4, 18, 24, 45, 47, 14, 58, 57, 31, 19, 21, 34, 32, 2, 53, 50, 23, 0, 6, 42, 28, 55, 9, 22]
Generacion: 81
[43, 59, 46, 3, 49, 33, 0, 27, 2, 36, 15, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 31, 48, 5, 51, 26, 16, 20, 58, 37, 56, 38, 1, 23, 7, 52, 30, 18, 21, 41, 47, 14, 11, 57, 45, 19, 24, 34, 32, 25, 53, 22, 28, 44, 6, 42, 39, 55, 9, 50]
[43, 31, 46, 50, 19, 57, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 37, 10, 39, 33, 5, 51, 26, 16, 20, 58, 21, 56, 38, 1, 41, 7, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 49, 48, 34, 47, 2, 53, 13, 59, 44, 6, 42, 28, 55, 9, 22]
[43, 31, 46, 50, 49, 57, 0, 27, 25, 36, 15, 40, 12, 54, 17, 8, 35, 11, 29, 37, 10, 39, 33, 5, 51, 26, 16, 20, 58, 21, 56, 38, 1, 41, 7, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 19, 48, 34, 47, 2, 53, 13, 59, 44, 6, 42, 28, 55, 9, 22]
[43, 31, 46, 15, 19, 57, 0, 48, 25, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 37, 56, 27, 1, 41, 7, 52, 4, 18, 23, 45, 47, 14, 3, 30, 24, 49, 6, 34, 32, 21, 53, 50, 59, 44, 2, 42, 28, 55, 9, 22]
[43, 31, 46, 15, 49, 57, 0, 48, 2, 36, 39, 40, 12, 54, 17, 38, 35, 11, 29, 13, 10, 8, 33, 5, 51, 26, 16, 20, 58, 7, 56, 27, 1, 41, 37, 52, 4, 18, 23, 45, 32, 14, 3, 30, 24, 19, 6, 34, 47, 21, 53, 22, 59, 44, 25, 42, 28, 55, 9, 50]
[43, 31, 46, 3, 49, 33, 0, 27, 2, 36, 16, 40, 12, 54, 17, 8, 35, 4, 29, 13, 10, 45, 48, 5, 51, 26, 15, 20, 58, 7, 56, 38, 1, 28, 37, 52, 30, 18, 23, 41, 47, 14, 11, 57, 24, 19, 21, 34, 32, 25, 53, 22, 59, 44, 6, 42, 39, 55, 9, 50]
