Final time of Execution: 0:00:41.662864
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
Generacion: 57
[14, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 13]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[14, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 13]
[14, 0, 6, 1, 13, 11, 15, 3, 17, 19, 4, 16, 8, 18, 9, 7, 5, 10, 12, 2]
[7, 18, 6, 19, 13, 11, 4, 3, 17, 12, 1, 16, 8, 0, 9, 14, 5, 10, 15, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 2]
Generacion: 58
[14, 18, 2, 19, 6, 11, 4, 3, 17, 8, 1, 16, 15, 0, 9, 7, 5, 10, 12, 13]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 18, 6, 15, 13, 11, 4, 3, 17, 8, 1, 16, 19, 0, 9, 14, 5, 10, 12, 2]
[14, 18, 6, 19, 13, 11, 4, 3, 17, 12, 1, 16, 8, 0, 9, 7, 5, 10, 15, 2]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 10, 6, 19, 13, 11, 12, 8, 16, 18, 4, 0, 5, 3, 9, 14, 17, 2, 15, 1]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
[7, 0, 6, 1, 13, 11, 14, 3, 17, 8, 4, 16, 15, 19, 9, 12, 5, 10, 18, 2]
