Final time of Execution: 0:02:54.838939
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[43, 49, 23, 39, 22, 40, 1, 10, 12, 18, 28, 27, 42, 33, 25, 44, 14, 30, 3, 7, 15, 57, 19, 21, 48, 11, 41, 34, 55, 35, 26, 58, 29, 5, 37, 52, 56, 51, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 24, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 5, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 24, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 5, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 24, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[43, 10, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 3, 54, 21, 48, 29, 5, 51, 55, 35, 26, 58, 8, 41, 37, 22, 56, 49, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 57, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 23, 39, 22, 40, 1, 10, 12, 18, 28, 27, 42, 33, 25, 44, 14, 30, 3, 7, 15, 57, 19, 21, 48, 11, 41, 34, 55, 35, 26, 58, 29, 5, 37, 52, 56, 51, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 24, 17, 2, 53, 54, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 11, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 10, 23, 39, 34, 40, 1, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 3, 54, 21, 48, 29, 5, 51, 55, 35, 26, 58, 8, 41, 37, 22, 56, 49, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 57, 4, 32, 24, 2, 19, 53, 47, 9, 0]
[46, 49, 4, 39, 34, 32, 55, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 24, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 55, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 24, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[43, 49, 4, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 52, 7, 15, 3, 54, 21, 48, 10, 46, 51, 55, 35, 23, 58, 8, 5, 37, 22, 56, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 41, 36, 57, 45, 32, 33, 2, 26, 53, 1, 9, 0]
[46, 10, 23, 39, 34, 32, 1, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 22, 41, 51, 55, 35, 26, 58, 8, 5, 37, 52, 43, 49, 59, 50, 38, 6, 44, 13, 16, 33, 31, 20, 45, 36, 40, 4, 56, 24, 2, 19, 53, 47, 9, 0]
[46, 10, 23, 39, 34, 32, 1, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 22, 41, 51, 55, 35, 26, 58, 8, 5, 37, 52, 43, 49, 59, 50, 38, 6, 44, 13, 16, 33, 31, 20, 45, 36, 40, 4, 56, 24, 2, 19, 53, 47, 9, 0]
[46, 10, 23, 39, 34, 32, 1, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 22, 41, 51, 55, 35, 26, 58, 8, 5, 37, 52, 43, 49, 59, 50, 38, 6, 44, 13, 16, 33, 31, 20, 45, 36, 40, 4, 56, 24, 2, 19, 53, 47, 9, 0]
[46, 10, 23, 39, 34, 32, 1, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 22, 41, 51, 55, 35, 26, 58, 8, 5, 37, 52, 43, 49, 59, 50, 38, 6, 44, 13, 16, 33, 31, 20, 45, 36, 40, 4, 56, 24, 2, 19, 53, 47, 9, 0]
[46, 10, 23, 39, 34, 32, 1, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 22, 41, 51, 55, 35, 26, 58, 8, 5, 37, 52, 43, 49, 59, 50, 38, 6, 44, 13, 16, 33, 31, 20, 45, 36, 40, 4, 56, 24, 2, 19, 53, 47, 9, 0]
[46, 10, 23, 39, 34, 32, 1, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 22, 41, 51, 55, 35, 26, 58, 8, 5, 37, 52, 43, 49, 59, 50, 38, 6, 44, 13, 16, 33, 31, 20, 45, 36, 40, 4, 56, 24, 2, 19, 53, 47, 9, 0]
[46, 10, 23, 39, 34, 32, 1, 11, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 22, 41, 51, 55, 35, 26, 58, 8, 5, 37, 52, 43, 49, 59, 50, 38, 6, 44, 13, 16, 33, 31, 20, 45, 36, 40, 4, 56, 24, 2, 19, 53, 47, 9, 0]
[46, 49, 23, 39, 22, 32, 1, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 34, 55, 35, 26, 58, 8, 5, 37, 52, 43, 51, 59, 50, 38, 6, 44, 13, 16, 33, 31, 20, 45, 36, 40, 4, 56, 24, 2, 19, 53, 47, 9, 0]
[43, 10, 23, 39, 34, 40, 24, 11, 12, 18, 28, 27, 42, 17, 25, 44, 14, 30, 52, 7, 15, 3, 54, 21, 48, 29, 5, 51, 55, 35, 26, 58, 8, 41, 37, 22, 56, 49, 59, 50, 38, 6, 16, 13, 46, 33, 31, 20, 45, 36, 57, 4, 32, 1, 2, 19, 53, 47, 9, 0]
[43, 49, 23, 39, 22, 40, 24, 10, 12, 18, 28, 27, 42, 33, 25, 44, 14, 30, 3, 7, 15, 57, 19, 21, 48, 11, 41, 34, 55, 35, 26, 58, 29, 5, 37, 52, 56, 51, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 1, 17, 2, 53, 54, 9, 0]
[43, 49, 23, 39, 22, 40, 24, 10, 12, 18, 28, 27, 42, 33, 25, 44, 14, 30, 3, 7, 15, 57, 19, 21, 48, 11, 41, 34, 55, 35, 26, 58, 29, 5, 37, 52, 56, 51, 59, 50, 38, 6, 16, 13, 46, 47, 31, 20, 45, 36, 8, 4, 32, 1, 17, 2, 53, 54, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
[46, 49, 4, 39, 34, 32, 24, 10, 12, 18, 28, 27, 42, 17, 25, 29, 14, 30, 3, 7, 15, 57, 54, 21, 48, 11, 41, 51, 55, 35, 23, 58, 8, 5, 37, 52, 43, 19, 59, 50, 38, 6, 44, 13, 16, 47, 31, 20, 45, 36, 40, 22, 56, 33, 2, 26, 53, 1, 9, 0]
