Final time of Execution: 0:02:09.392673
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 3, 54, 55, 56, 32, 46, 26, 7, 35, 50, 13, 36, 12, 39, 38, 25, 58, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[45, 21, 47, 0, 44, 11, 10, 37, 48, 43, 52, 8, 9, 18, 17, 33, 1, 59, 4, 29, 14, 28, 49, 16, 34, 20, 58, 54, 55, 56, 32, 46, 26, 7, 35, 50, 3, 36, 12, 39, 38, 25, 13, 40, 31, 57, 27, 19, 15, 6, 5, 23, 22, 30, 51, 2, 24, 53, 42, 41]
[28, 21, 38, 0, 47, 11, 10, 37, 27, 43, 52, 8, 2, 18, 17, 1, 48, 59, 53, 29, 14, 45, 49, 16, 20, 33, 3, 54, 55, 42, 32, 46, 26, 7, 35, 50, 13, 36, 34, 39, 12, 25, 58, 40, 31, 57, 44, 19, 15, 6, 5, 23, 22, 30, 51, 24, 9, 56, 4, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 24, 35, 50, 13, 36, 12, 39, 4, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 7, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 10, 37, 48, 43, 45, 40, 9, 18, 17, 33, 27, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 12, 39, 4, 25, 58, 24, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 2, 1, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
[55, 21, 38, 0, 47, 11, 4, 37, 27, 43, 45, 40, 2, 18, 17, 33, 48, 59, 22, 52, 14, 28, 49, 16, 34, 20, 3, 54, 26, 29, 32, 46, 8, 7, 35, 50, 13, 36, 10, 39, 12, 25, 58, 1, 31, 57, 44, 19, 15, 6, 5, 23, 53, 30, 51, 24, 9, 56, 42, 41]
