Final time of Execution: 0:02:13.302427
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
Generacion: 76
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 17, 2, 9, 12, 18, 1, 11, 8, 5, 0, 6, 7, 13, 4, 19, 14, 16]
[7, 18, 15, 4, 12, 0, 17, 6, 1, 9, 14, 16, 10, 8, 3, 5, 19, 13, 11, 2]
[3, 10, 12, 15, 2, 9, 17, 18, 1, 11, 8, 5, 0, 6, 7, 13, 4, 19, 14, 16]
[12, 9, 15, 17, 6, 13, 18, 10, 1, 0, 11, 7, 14, 8, 3, 19, 5, 16, 4, 2]
[3, 10, 15, 17, 2, 9, 12, 18, 1, 11, 8, 5, 0, 6, 7, 13, 4, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 5, 19, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 5, 1, 0, 11, 14, 17, 8, 3, 19, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[3, 10, 12, 15, 2, 9, 17, 18, 1, 11, 8, 5, 0, 6, 7, 13, 4, 19, 14, 16]
[3, 9, 15, 17, 6, 13, 12, 10, 1, 0, 11, 14, 18, 8, 7, 5, 19, 16, 4, 2]
[3, 9, 15, 17, 6, 13, 12, 10, 1, 0, 11, 14, 18, 8, 7, 19, 5, 16, 4, 2]
[12, 3, 15, 7, 6, 13, 18, 19, 1, 0, 11, 9, 17, 8, 14, 5, 10, 16, 4, 2]
[7, 18, 15, 4, 12, 0, 17, 6, 1, 9, 14, 16, 10, 8, 3, 5, 19, 13, 11, 2]
[12, 3, 15, 7, 6, 13, 18, 19, 1, 0, 11, 9, 17, 8, 14, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 5, 1, 0, 11, 14, 17, 8, 3, 19, 10, 16, 4, 2]
[3, 9, 15, 17, 6, 13, 12, 10, 1, 0, 11, 14, 18, 8, 7, 5, 19, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 5, 19, 16, 4, 2]
[12, 9, 15, 17, 6, 13, 18, 10, 1, 0, 11, 7, 14, 8, 3, 19, 5, 16, 4, 2]
[3, 9, 15, 17, 6, 13, 12, 10, 1, 0, 11, 14, 18, 8, 7, 19, 5, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
Generacion: 77
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[3, 10, 15, 2, 8, 9, 12, 18, 1, 11, 4, 5, 0, 6, 7, 13, 17, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 8, 1, 0, 11, 14, 17, 19, 3, 5, 10, 16, 4, 2]
[3, 10, 15, 17, 2, 9, 12, 18, 1, 11, 8, 5, 0, 6, 7, 13, 4, 19, 14, 16]
[7, 18, 15, 4, 12, 0, 17, 6, 1, 9, 14, 16, 10, 8, 3, 5, 19, 13, 11, 2]
[3, 10, 12, 15, 2, 9, 17, 18, 1, 11, 8, 5, 0, 6, 7, 13, 4, 19, 14, 16]
[12, 9, 15, 17, 6, 13, 18, 10, 1, 0, 11, 7, 14, 8, 3, 19, 5, 16, 4, 2]
[3, 10, 15, 17, 2, 9, 12, 18, 1, 11, 8, 5, 0, 6, 7, 13, 4, 19, 14, 16]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 5, 19, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 5, 1, 0, 11, 14, 17, 8, 3, 19, 10, 16, 4, 2]
[12, 9, 15, 7, 6, 13, 18, 10, 1, 0, 11, 14, 17, 8, 3, 19, 5, 16, 4, 2]
[3, 10, 12, 15, 2, 9, 17, 18, 1, 11, 8, 5, 0, 6, 7, 13, 4, 19, 14, 16]
[3, 9, 15, 17, 6, 13, 12, 10, 1, 0, 11, 14, 18, 8, 7, 5, 19, 16, 4, 2]
[3, 9, 15, 17, 6, 13, 12, 10, 1, 0, 11, 14, 18, 8, 7, 19, 5, 16, 4, 2]
