Final time of Execution: 0:01:55.492742
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 19, 2, 8, 25, 39, 26, 29, 28, 41, 6, 12, 51, 45, 30, 24, 48, 17, 10, 3, 11, 21, 18, 16, 31, 43, 27, 7, 34, 9, 58, 40, 15, 59, 13, 54, 0, 55, 57, 5, 53, 56, 20, 38, 1, 4, 49, 22]
[14, 37, 59, 44, 52, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 47, 26, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 11, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 57, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 52, 26, 42, 46, 23, 33, 41, 35, 36, 19, 2, 50, 25, 47, 11, 29, 24, 4, 6, 15, 51, 28, 30, 17, 43, 16, 10, 3, 8, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 53, 56, 20, 48, 45, 7, 49, 22]
[14, 37, 16, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 49, 2, 8, 25, 39, 26, 29, 24, 41, 6, 12, 51, 53, 30, 17, 48, 4, 10, 3, 11, 21, 18, 47, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 57, 55, 7, 56, 20, 38, 45, 28, 43, 22]
[14, 37, 16, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 49, 2, 50, 25, 39, 11, 29, 24, 41, 6, 12, 51, 53, 30, 17, 48, 4, 10, 3, 8, 21, 18, 47, 31, 34, 27, 5, 1, 9, 58, 40, 15, 59, 13, 54, 0, 19, 57, 55, 7, 56, 20, 38, 45, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 49, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 15, 44, 21, 50, 42, 46, 23, 34, 32, 35, 36, 19, 2, 33, 31, 40, 26, 52, 24, 41, 6, 12, 51, 29, 30, 17, 48, 4, 59, 3, 11, 45, 18, 38, 10, 43, 27, 5, 0, 9, 58, 47, 13, 8, 25, 54, 7, 55, 57, 39, 53, 56, 20, 1, 16, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 49, 2, 50, 25, 39, 11, 29, 28, 41, 6, 12, 51, 7, 30, 24, 48, 17, 10, 3, 8, 21, 18, 16, 31, 34, 27, 5, 1, 9, 58, 38, 15, 59, 13, 54, 0, 19, 57, 55, 53, 56, 20, 40, 45, 4, 43, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 19, 2, 8, 25, 39, 26, 29, 28, 41, 6, 12, 51, 45, 30, 24, 48, 17, 10, 3, 11, 21, 18, 16, 31, 43, 27, 7, 34, 9, 58, 40, 15, 59, 13, 54, 0, 55, 57, 5, 53, 56, 20, 38, 1, 4, 49, 22]
[14, 37, 59, 44, 52, 26, 42, 46, 23, 33, 41, 35, 36, 19, 2, 50, 25, 47, 11, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 8, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 19, 2, 50, 25, 39, 11, 29, 24, 41, 6, 12, 51, 45, 30, 17, 48, 4, 10, 3, 8, 21, 18, 16, 31, 43, 27, 7, 34, 9, 58, 40, 15, 59, 13, 54, 0, 55, 57, 5, 53, 56, 20, 38, 1, 28, 49, 22]
[14, 37, 47, 44, 52, 26, 42, 46, 23, 33, 32, 35, 36, 19, 2, 50, 25, 39, 11, 29, 24, 41, 6, 12, 51, 45, 30, 17, 48, 4, 10, 3, 8, 21, 18, 16, 31, 43, 27, 7, 34, 9, 58, 40, 15, 59, 13, 54, 0, 55, 57, 5, 53, 56, 20, 38, 1, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 41, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 19, 2, 8, 25, 39, 26, 29, 24, 41, 6, 12, 51, 45, 30, 17, 48, 4, 10, 3, 11, 21, 18, 16, 31, 43, 27, 7, 34, 9, 58, 40, 15, 59, 13, 54, 0, 55, 57, 5, 53, 56, 20, 38, 1, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 49, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 47, 44, 52, 50, 42, 46, 23, 33, 32, 35, 36, 19, 2, 8, 25, 39, 26, 29, 24, 41, 6, 12, 51, 45, 30, 17, 48, 4, 10, 3, 11, 21, 18, 16, 31, 43, 27, 7, 34, 9, 58, 40, 15, 59, 13, 54, 0, 55, 57, 5, 53, 56, 20, 38, 1, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 43, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 57, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 52, 26, 42, 46, 23, 33, 41, 35, 36, 19, 2, 50, 25, 47, 11, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 8, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 20, 7, 19, 57, 55, 53, 56, 54, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 41, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 57, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 52, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 47, 26, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 11, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 15, 44, 21, 50, 42, 46, 23, 34, 32, 35, 36, 19, 2, 33, 31, 40, 26, 52, 24, 41, 6, 12, 51, 29, 30, 17, 48, 4, 59, 3, 11, 45, 18, 38, 10, 43, 27, 5, 0, 9, 58, 47, 13, 8, 25, 54, 7, 55, 57, 39, 53, 56, 20, 1, 16, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 20, 7, 19, 57, 55, 53, 56, 54, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 49, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 38, 4, 47, 3, 11, 45, 31, 16, 10, 48, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 19, 57, 55, 53, 56, 20, 1, 2, 28, 43, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 57, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 41, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 21, 26, 42, 46, 23, 33, 32, 35, 36, 19, 18, 50, 25, 39, 13, 52, 24, 41, 6, 12, 51, 29, 30, 17, 48, 4, 47, 3, 11, 45, 31, 16, 10, 43, 27, 5, 0, 9, 58, 40, 15, 8, 34, 54, 7, 55, 57, 1, 53, 56, 20, 38, 2, 28, 49, 22]
[14, 37, 59, 44, 52, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 47, 26, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 11, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 59, 44, 52, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 47, 26, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 11, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 59, 44, 52, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 47, 26, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 11, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 59, 44, 52, 50, 42, 46, 23, 33, 41, 35, 36, 19, 2, 8, 25, 47, 26, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 11, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 59, 44, 52, 26, 42, 46, 23, 33, 41, 35, 36, 19, 2, 50, 25, 47, 11, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 8, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
[14, 37, 59, 44, 52, 26, 42, 46, 23, 33, 41, 35, 36, 19, 2, 50, 25, 47, 11, 29, 24, 4, 6, 15, 51, 53, 30, 17, 43, 16, 10, 3, 8, 21, 18, 38, 31, 34, 27, 5, 1, 9, 58, 40, 32, 12, 13, 54, 0, 55, 57, 39, 7, 56, 20, 48, 45, 28, 49, 22]
