Final time of Execution: 0:00:30.238392
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
Generacion: 51
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[14, 3, 6, 2, 4, 1, 9, 8, 11, 17, 13, 18, 12, 0, 19, 7, 10, 15, 5, 16]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[18, 3, 6, 0, 4, 1, 12, 8, 11, 17, 13, 2, 5, 14, 19, 7, 10, 15, 9, 16]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 19, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[18, 14, 16, 0, 11, 13, 5, 19, 17, 3, 6, 2, 7, 1, 8, 15, 10, 12, 9, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
[9, 14, 16, 0, 11, 13, 5, 8, 17, 3, 6, 2, 7, 1, 18, 15, 10, 12, 19, 4]
