Final time of Execution: 0:00:46.921534
, 11, 12, 4, 18, 0, 14, 7, 9, 10, 1, 15, 13]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
Generacion: 78
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 11, 6, 5, 12, 1, 3, 17, 2, 7, 15, 18, 19, 10, 16, 0, 13]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 7, 13, 6, 5, 12, 1, 3, 11, 2, 14, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 7, 13, 6, 5, 12, 1, 3, 11, 2, 14, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 14, 13, 6, 0, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 5, 16]
[8, 9, 4, 7, 13, 6, 5, 12, 1, 3, 11, 2, 14, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
[8, 9, 4, 14, 13, 6, 5, 12, 1, 3, 11, 2, 7, 15, 18, 19, 10, 17, 0, 16]
