Final time of Execution: 0:01:30.205505
29, 5, 22, 30, 43, 52, 55, 49, 9, 36, 4, 31, 14, 32, 59, 16, 51, 47, 27, 7, 17, 3, 24, 50, 37, 33, 18, 35, 23, 38, 57, 19, 0, 42, 26, 53, 54, 41, 48, 12, 13, 21, 56, 39, 58, 11, 46, 10, 20, 15, 40, 45, 1]
[55, 53, 13, 40, 56, 24, 0, 28, 21, 25, 52, 45, 29, 49, 51, 32, 35, 4, 7, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 59, 5, 37, 39, 57, 47, 31, 18, 42, 9, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 8, 27, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 12, 13, 40, 43, 24, 0, 50, 21, 34, 22, 45, 29, 49, 51, 32, 25, 53, 23, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 59, 28, 5, 39, 44, 52, 31, 18, 42, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 3, 6, 2, 30, 7, 33, 57]
[55, 12, 11, 40, 14, 24, 0, 50, 1, 42, 22, 27, 29, 49, 19, 59, 25, 53, 23, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 34, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 12, 3, 21, 43, 24, 0, 40, 5, 42, 52, 45, 29, 49, 51, 59, 25, 53, 31, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 47, 28, 32, 39, 44, 50, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 13, 6, 2, 30, 7, 33, 23]
[55, 12, 11, 57, 14, 23, 0, 50, 1, 2, 22, 27, 29, 49, 19, 59, 25, 53, 7, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
[55, 53, 13, 21, 56, 24, 0, 40, 1, 34, 22, 45, 29, 49, 51, 59, 35, 18, 31, 11, 10, 15, 48, 47, 36, 26, 32, 19, 58, 54, 8, 28, 5, 23, 44, 52, 4, 25, 42, 9, 37, 14, 50, 38, 46, 43, 12, 17, 41, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 39]
[55, 12, 13, 40, 56, 24, 0, 57, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 59, 5, 37, 23, 28, 52, 31, 18, 42, 9, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 16, 30, 34, 33, 39]
[55, 53, 3, 40, 56, 24, 0, 57, 21, 25, 22, 45, 29, 49, 51, 32, 35, 4, 7, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 59, 5, 37, 39, 28, 52, 31, 18, 42, 9, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 8, 27, 2, 13, 6, 16, 30, 34, 33, 23]
[55, 12, 13, 21, 56, 24, 0, 40, 1, 25, 22, 45, 29, 49, 51, 59, 35, 53, 7, 11, 10, 15, 48, 47, 36, 26, 32, 19, 58, 54, 8, 44, 5, 23, 28, 52, 31, 18, 42, 9, 37, 14, 50, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 3, 6, 16, 30, 34, 33, 39]
[55, 12, 11, 40, 14, 24, 0, 50, 1, 34, 22, 27, 29, 49, 19, 59, 25, 53, 23, 13, 10, 15, 48, 47, 36, 26, 32, 17, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 18, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 12, 11, 21, 56, 24, 0, 57, 37, 34, 52, 45, 29, 49, 51, 59, 35, 53, 31, 18, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 13, 32, 5, 39, 28, 47, 8, 25, 42, 9, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 40, 4, 2, 3, 6, 16, 30, 7, 33, 23]
[9, 53, 11, 21, 56, 24, 0, 40, 1, 34, 52, 45, 29, 49, 51, 59, 35, 18, 31, 13, 10, 15, 48, 22, 36, 26, 32, 19, 58, 54, 8, 44, 5, 39, 28, 47, 4, 25, 42, 55, 37, 14, 50, 38, 46, 43, 12, 17, 41, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 12, 13, 40, 14, 24, 0, 50, 37, 42, 22, 27, 29, 49, 19, 59, 25, 53, 23, 11, 10, 15, 48, 47, 36, 26, 1, 18, 58, 54, 8, 32, 5, 39, 28, 52, 31, 21, 34, 9, 44, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 12, 11, 40, 14, 24, 0, 50, 5, 25, 22, 45, 29, 49, 19, 59, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 1, 18, 58, 54, 8, 32, 37, 23, 28, 52, 31, 21, 42, 9, 44, 51, 16, 38, 46, 43, 27, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 34, 33, 39]
[55, 53, 11, 21, 56, 24, 0, 40, 37, 34, 22, 45, 29, 49, 51, 59, 35, 18, 31, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 8, 32, 5, 39, 28, 52, 4, 25, 42, 9, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 12, 11, 40, 14, 24, 0, 50, 5, 34, 22, 45, 29, 49, 19, 32, 25, 53, 31, 13, 10, 15, 48, 47, 36, 26, 1, 18, 58, 54, 8, 28, 37, 23, 44, 52, 4, 21, 42, 9, 59, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 27, 56, 3, 6, 2, 30, 7, 33, 39]
[55, 53, 13, 21, 56, 24, 0, 57, 37, 34, 52, 45, 29, 49, 51, 59, 35, 18, 31, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 32, 5, 39, 28, 47, 4, 25, 42, 9, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 12, 13, 57, 14, 23, 0, 50, 37, 2, 22, 27, 29, 49, 19, 32, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 21, 58, 54, 8, 28, 5, 39, 44, 52, 31, 18, 42, 9, 59, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
[55, 12, 11, 40, 43, 24, 0, 50, 21, 34, 22, 45, 42, 49, 51, 32, 25, 53, 23, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 59, 28, 5, 39, 44, 52, 31, 18, 29, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 3, 6, 2, 30, 7, 33, 57]
[55, 12, 11, 40, 14, 24, 0, 50, 1, 25, 22, 45, 29, 49, 19, 59, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 27, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 34, 33, 23]
[55, 12, 11, 40, 14, 24, 0, 50, 1, 25, 22, 45, 29, 49, 19, 59, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 27, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 34, 33, 23]
[55, 12, 13, 57, 14, 23, 0, 50, 37, 2, 22, 27, 29, 49, 19, 32, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 21, 58, 54, 8, 28, 5, 39, 44, 52, 31, 18, 42, 9, 59, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
[55, 12, 11, 40, 14, 24, 0, 50, 37, 42, 22, 27, 29, 49, 19, 59, 25, 53, 23, 13, 10, 15, 48, 47, 36, 26, 1, 18, 58, 54, 8, 32, 5, 39, 28, 52, 31, 21, 34, 9, 44, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 12, 11, 40, 14, 24, 0, 50, 1, 25, 22, 45, 29, 49, 19, 59, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 27, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 34, 33, 23]
[55, 12, 13, 57, 14, 23, 0, 50, 37, 2, 22, 27, 29, 49, 19, 32, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 21, 58, 54, 8, 28, 5, 39, 44, 52, 31, 18, 42, 9, 59, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
Generacion: 43
[55, 53, 3, 21, 56, 24, 0, 57, 37, 34, 52, 45, 29, 49, 51, 59, 35, 18, 31, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 32, 5, 39, 28, 47, 4, 25, 42, 9, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 13, 6, 16, 30, 7, 33, 23]
[55, 12, 13, 57, 14, 23, 0, 50, 37, 2, 22, 27, 29, 49, 19, 32, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 21, 58, 54, 8, 28, 5, 39, 44, 52, 31, 18, 42, 9, 59, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
[55, 12, 13, 40, 14, 24, 0, 50, 1, 25, 22, 45, 29, 49, 19, 59, 35, 53, 7, 11, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 23, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 27, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 34, 33, 39]
[55, 12, 13, 40, 14, 24, 0, 50, 1, 34, 22, 45, 29, 49, 19, 59, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 32, 17, 58, 54, 8, 28, 5, 23, 44, 52, 4, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 18, 41, 20, 57, 27, 56, 3, 6, 2, 30, 7, 33, 39]
[55, 12, 13, 40, 56, 24, 0, 57, 21, 25, 52, 45, 29, 49, 51, 32, 35, 53, 7, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 59, 5, 37, 39, 28, 47, 31, 18, 42, 9, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 12, 11, 40, 43, 24, 0, 50, 1, 34, 52, 45, 42, 49, 51, 13, 25, 53, 23, 18, 10, 15, 48, 22, 36, 26, 32, 19, 58, 54, 59, 28, 5, 39, 44, 47, 31, 21, 29, 9, 37, 14, 41, 38, 46, 56, 35, 17, 4, 20, 8, 27, 2, 3, 6, 16, 30, 7, 33, 57]
[55, 12, 11, 40, 56, 24, 0, 57, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 8, 28, 5, 39, 44, 52, 31, 18, 42, 9, 37, 14, 50, 38, 46, 43, 27, 17, 41, 20, 59, 4, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 12, 11, 57, 14, 23, 0, 50, 1, 2, 22, 27, 29, 49, 19, 59, 25, 53, 7, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
[55, 53, 11, 21, 56, 24, 0, 57, 37, 25, 52, 45, 29, 49, 51, 59, 35, 4, 7, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 32, 5, 39, 28, 47, 31, 18, 42, 9, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 12, 13, 21, 56, 24, 0, 57, 37, 34, 22, 45, 29, 49, 51, 59, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 8, 39, 5, 32, 28, 52, 4, 18, 42, 9, 44, 14, 50, 38, 46, 43, 35, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 53, 13, 21, 56, 24, 0, 57, 37, 25, 52, 45, 29, 49, 51, 59, 35, 4, 7, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 32, 5, 39, 28, 47, 31, 18, 42, 9, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 12, 11, 40, 56, 24, 0, 50, 1, 34, 22, 45, 29, 49, 51, 59, 25, 53, 31, 13, 10, 15, 48, 47, 36, 26, 32, 19, 58, 54, 8, 28, 21, 23, 44, 52, 4, 18, 42, 9, 37, 14, 5, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 39]
[55, 12, 3, 21, 56, 24, 0, 40, 5, 42, 22, 45, 29, 49, 51, 59, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 8, 28, 32, 39, 44, 52, 4, 18, 34, 9, 37, 14, 50, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 13, 6, 16, 30, 7, 33, 23]
[55, 12, 11, 40, 56, 24, 0, 50, 1, 25, 22, 45, 29, 49, 51, 59, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 32, 19, 58, 54, 8, 28, 21, 39, 44, 52, 31, 18, 42, 9, 37, 14, 5, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 12, 11, 40, 56, 24, 0, 50, 1, 34, 22, 45, 29, 49, 51, 59, 25, 53, 31, 13, 10, 15, 48, 47, 36, 26, 32, 19, 58, 54, 8, 28, 21, 39, 44, 52, 4, 18, 42, 9, 37, 14, 5, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[9, 53, 13, 40, 56, 24, 0, 50, 1, 2, 22, 45, 42, 49, 51, 59, 25, 18, 39, 11, 10, 15, 48, 47, 36, 26, 32, 19, 58, 54, 8, 28, 21, 35, 44, 52, 4, 33, 34, 55, 37, 14, 5, 38, 31, 43, 12, 17, 41, 20, 57, 27, 46, 3, 6, 16, 30, 7, 29, 23]
[55, 12, 11, 40, 56, 24, 0, 50, 1, 34, 22, 45, 29, 49, 51, 59, 25, 53, 31, 13, 10, 15, 48, 47, 36, 26, 32, 19, 58, 54, 8, 28, 21, 39, 44, 52, 4, 18, 42, 9, 37, 14, 5, 38, 46, 43, 35, 17, 41, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 12, 13, 21, 56, 24, 0, 40, 1, 34, 22, 45, 29, 49, 51, 59, 25, 53, 39, 11, 10, 15, 48, 47, 36, 26, 32, 19, 58, 54, 8, 44, 5, 35, 28, 52, 31, 18, 42, 9, 37, 14, 50, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 12, 11, 21, 43, 24, 0, 40, 5, 42, 52, 45, 29, 49, 51, 59, 25, 53, 31, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 47, 28, 32, 39, 44, 50, 8, 18, 34, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 23]
[55, 12, 11, 57, 14, 23, 0, 50, 1, 2, 22, 27, 29, 49, 19, 59, 25, 53, 7, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
Generacion: 44
[55, 12, 16, 57, 14, 23, 0, 50, 37, 2, 22, 27, 29, 49, 19, 32, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 18, 3, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 59, 51, 58, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 13, 6, 24, 30, 34, 33, 45]
[9, 53, 11, 21, 56, 24, 0, 57, 37, 34, 52, 45, 29, 49, 51, 59, 35, 4, 31, 18, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 13, 32, 5, 39, 28, 47, 8, 25, 42, 55, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 53, 13, 21, 56, 24, 0, 57, 37, 34, 52, 45, 29, 49, 51, 59, 35, 18, 31, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 32, 5, 39, 28, 47, 4, 25, 42, 9, 44, 14, 50, 38, 46, 43, 12, 17, 41, 20, 40, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[9, 12, 11, 21, 56, 24, 0, 57, 37, 34, 52, 45, 29, 49, 51, 59, 25, 53, 39, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 32, 5, 35, 28, 47, 31, 18, 42, 55, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 40, 4, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 12, 13, 40, 43, 24, 0, 50, 21, 34, 22, 45, 29, 49, 51, 23, 25, 53, 32, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 59, 28, 5, 39, 44, 52, 31, 18, 42, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 3, 6, 2, 30, 7, 33, 57]
[55, 12, 13, 40, 43, 23, 0, 50, 21, 2, 22, 45, 29, 49, 51, 32, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 28, 19, 58, 54, 59, 5, 1, 39, 44, 52, 31, 18, 42, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 3, 6, 24, 30, 34, 33, 57]
[55, 12, 13, 40, 14, 24, 0, 50, 37, 25, 22, 45, 29, 49, 19, 32, 35, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 18, 58, 54, 8, 44, 5, 23, 28, 52, 31, 21, 42, 9, 59, 51, 16, 38, 46, 43, 27, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 34, 33, 39]
[55, 12, 11, 40, 56, 24, 0, 50, 1, 25, 52, 45, 29, 49, 51, 59, 35, 53, 7, 13, 10, 15, 48, 22, 36, 26, 32, 19, 58, 54, 8, 28, 21, 39, 44, 47, 31, 18, 42, 9, 37, 14, 5, 38, 46, 43, 27, 17, 41, 20, 57, 4, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 12, 11, 40, 14, 24, 0, 50, 5, 42, 22, 27, 29, 49, 19, 59, 25, 53, 23, 13, 10, 15, 48, 47, 36, 26, 1, 21, 58, 54, 8, 28, 32, 39, 44, 52, 31, 18, 34, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 12, 11, 57, 14, 23, 0, 50, 1, 2, 22, 27, 42, 49, 19, 59, 25, 53, 7, 13, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 29, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
[55, 12, 13, 40, 56, 24, 0, 57, 21, 25, 52, 45, 29, 49, 51, 32, 35, 53, 7, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 59, 5, 37, 39, 28, 47, 31, 18, 42, 9, 44, 14, 50, 38, 46, 43, 27, 17, 41, 20, 8, 4, 2, 3, 6, 16, 30, 34, 33, 23]
[55, 12, 13, 40, 14, 24, 0, 50, 1, 42, 22, 27, 29, 49, 19, 59, 25, 53, 23, 11, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 34, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 45]
[55, 12, 11, 21, 43, 24, 0, 40, 37, 42, 52, 45, 29, 49, 51, 59, 25, 53, 31, 13, 10, 15, 48, 22, 36, 30, 1, 19, 3, 54, 47, 39, 5, 32, 28, 50, 8, 18, 34, 9, 44, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 26, 6, 2, 58, 7, 33, 23]
[55, 12, 13, 40, 14, 24, 0, 50, 37, 34, 22, 45, 29, 49, 19, 32, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 1, 17, 58, 54, 8, 28, 5, 23, 44, 52, 4, 21, 42, 9, 59, 51, 16, 38, 46, 43, 35, 18, 41, 20, 57, 27, 56, 3, 6, 2, 30, 7, 33, 39]
[55, 53, 13, 40, 56, 24, 0, 50, 1, 25, 52, 45, 29, 49, 51, 59, 35, 4, 7, 11, 10, 15, 48, 22, 36, 26, 32, 19, 58, 54, 8, 44, 21, 23, 28, 47, 31, 18, 42, 9, 37, 14, 5, 38, 46, 43, 12, 17, 41, 20, 57, 27, 2, 3, 6, 16, 30, 34, 33, 39]
[55, 12, 13, 40, 14, 24, 0, 50, 1, 34, 22, 45, 29, 49, 19, 59, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 32, 17, 58, 54, 8, 28, 5, 23, 44, 52, 4, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 18, 41, 20, 57, 27, 56, 3, 6, 2, 30, 7, 33, 39]
[55, 12, 13, 40, 14, 24, 0, 50, 1, 34, 22, 45, 29, 49, 19, 59, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 32, 17, 58, 54, 8, 28, 5, 23, 44, 52, 4, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 18, 41, 20, 57, 27, 56, 3, 6, 2, 30, 7, 33, 39]
Generacion: 45
[55, 53, 13, 40, 56, 24, 0, 50, 21, 34, 52, 45, 42, 49, 51, 59, 35, 18, 37, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 32, 5, 39, 28, 47, 31, 25, 29, 9, 44, 14, 41, 38, 46, 43, 12, 17, 4, 20, 57, 27, 2, 3, 6, 16, 30, 7, 33, 23]
[55, 12, 13, 57, 14, 23, 0, 50, 1, 2, 22, 27, 29, 49, 19, 59, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
[55, 12, 13, 57, 14, 23, 0, 50, 1, 2, 22, 27, 29, 49, 19, 59, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 39, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 17, 41, 20, 40, 4, 56, 3, 6, 24, 30, 34, 33, 45]
[55, 53, 11, 35, 56, 24, 0, 50, 37, 34, 52, 45, 42, 49, 51, 32, 25, 18, 23, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 8, 28, 5, 39, 44, 47, 31, 21, 29, 9, 59, 14, 41, 38, 46, 43, 12, 17, 4, 20, 40, 27, 2, 3, 6, 16, 30, 7, 33, 57]
[55, 12, 13, 40, 43, 24, 0, 50, 21, 34, 52, 45, 29, 49, 51, 23, 25, 53, 32, 11, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 59, 28, 5, 39, 44, 47, 31, 18, 42, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 3, 6, 2, 30, 7, 33, 57]
[55, 12, 13, 40, 43, 24, 0, 50, 21, 34, 22, 45, 29, 49, 51, 23, 25, 53, 32, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 59, 28, 5, 39, 44, 52, 31, 18, 42, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 3, 6, 2, 30, 7, 33, 57]
[55, 12, 11, 21, 43, 24, 0, 40, 37, 42, 52, 45, 29, 49, 51, 32, 25, 53, 31, 13, 10, 15, 48, 22, 36, 26, 1, 19, 58, 54, 47, 28, 5, 39, 44, 50, 8, 18, 34, 9, 59, 14, 16, 38, 46, 27, 35, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 7, 33, 23]
[55, 12, 13, 40, 14, 24, 0, 50, 1, 25, 22, 45, 29, 49, 19, 59, 35, 53, 7, 11, 10, 15, 48, 47, 36, 26, 32, 18, 58, 54, 8, 28, 5, 23, 44, 52, 31, 21, 42, 9, 37, 51, 16, 38, 46, 43, 27, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 34, 33, 39]
[55, 12, 13, 40, 14, 24, 0, 50, 1, 34, 22, 45, 29, 49, 19, 59, 25, 53, 31, 11, 10, 15, 48, 47, 36, 26, 32, 17, 58, 54, 8, 28, 5, 23, 44, 52, 4, 21, 42, 9, 37, 51, 16, 38, 46, 43, 35, 18, 41, 20, 57, 27, 56, 3, 6, 2, 30, 7, 33, 39]
[9, 12, 11, 40, 14, 24, 0, 50, 1, 25, 22, 45, 29, 49, 19, 13, 35, 53, 7, 18, 26, 15, 48, 47, 36, 30, 32, 10, 58, 54, 8, 28, 5, 23, 44, 52, 31, 21, 42, 55, 37, 51, 16, 38, 46, 43, 27, 17, 41, 20, 59, 4, 56, 3, 6, 2, 57, 34, 33, 39]
[55, 12, 3, 40, 56, 24, 0, 57, 21, 25, 22, 45, 29, 49, 51, 32, 35, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 8, 44, 5, 39, 28, 52, 31, 18, 42, 9, 37, 14, 50, 38, 46, 43, 27, 17, 41, 20, 59, 4, 2, 13, 6, 16, 30, 34, 33, 23]
[55, 12, 16, 40, 43, 23, 0, 50, 21, 2, 22, 45, 29, 49, 51, 32, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 19, 3, 54, 59, 28, 5, 39, 44, 52, 31, 18, 42, 9, 37, 14, 58, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 13, 6, 24, 30, 34, 33, 57]
[55, 12, 13, 40, 43, 23, 0, 50, 21, 2, 22, 45, 29, 49, 51, 32, 25, 53, 7, 11, 10, 15, 48, 47, 36, 26, 1, 19, 58, 54, 59, 28, 5, 39, 44, 52, 31, 18, 42, 9, 37, 14, 16, 38, 46, 27, 35, 17, 41, 20, 8, 4, 56, 3, 6, 24, 30, 34, 33, 57]
[55, 12, 11, 40, 14, 24, 0, 50, 37, 25, 22, 45, 29, 49, 19, 32, 35, 53, 7, 13, 10, 15, 48, 47, 36, 26, 1, 18, 58, 54, 8, 28, 5, 23, 44, 52, 31, 21, 42, 9, 59, 51, 16, 38, 46, 43, 27, 17, 41, 20, 57, 4, 56, 3, 6, 2, 30, 34, 33, 39]
