Final time of Execution: 0:02:11.800250
, 41, 28, 14, 8, 57, 24, 49, 2, 39, 46, 21, 54, 16, 4, 6, 58, 25, 51, 42, 45, 48, 55, 9, 10, 29, 31, 59, 43, 26, 17, 44, 33, 3, 38, 47, 56, 18, 7, 1, 15, 23, 52, 36, 5, 30, 11, 13, 53, 20, 22, 12, 34, 37]
[0, 7, 40, 47, 23, 31, 48, 9, 49, 51, 46, 57, 55, 36, 6, 2, 30, 59, 21, 27, 14, 4, 35, 8, 54, 37, 3, 34, 43, 26, 1, 5, 58, 29, 39, 28, 33, 20, 12, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 19, 16, 41, 56, 13, 24]
[0, 7, 40, 1, 23, 27, 48, 9, 49, 51, 46, 57, 55, 36, 6, 2, 30, 59, 37, 12, 14, 4, 35, 8, 54, 5, 3, 34, 43, 26, 21, 24, 58, 29, 39, 28, 33, 20, 31, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 19, 16, 41, 56, 13, 47]
[30, 7, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 21, 12, 14, 39, 35, 50, 54, 37, 58, 16, 43, 38, 1, 5, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[30, 23, 40, 47, 53, 39, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 27, 14, 4, 35, 3, 36, 5, 58, 34, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 12, 10, 11, 54, 32, 31, 22, 42, 44, 17, 50, 18, 52, 45, 15, 8, 20, 16, 41, 56, 13, 24]
[30, 23, 40, 1, 53, 39, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 37, 27, 14, 4, 35, 3, 36, 5, 58, 34, 43, 38, 21, 24, 0, 29, 26, 28, 16, 6, 12, 10, 11, 54, 32, 31, 22, 42, 44, 17, 50, 18, 52, 45, 15, 8, 20, 33, 41, 56, 13, 47]
[30, 7, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 21, 12, 14, 39, 35, 50, 54, 5, 58, 16, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[30, 7, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 21, 12, 14, 39, 35, 50, 54, 37, 58, 16, 43, 38, 1, 5, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
Generacion: 59
[30, 55, 40, 47, 36, 39, 48, 7, 49, 51, 46, 57, 45, 9, 25, 2, 19, 59, 21, 27, 14, 4, 35, 50, 54, 5, 58, 16, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 12, 10, 11, 34, 32, 31, 22, 42, 44, 17, 3, 18, 52, 53, 15, 8, 20, 23, 41, 56, 13, 24]
[0, 53, 40, 1, 23, 27, 48, 7, 49, 51, 57, 44, 50, 9, 6, 32, 30, 2, 37, 52, 14, 28, 35, 8, 36, 5, 3, 34, 43, 26, 21, 24, 58, 29, 31, 13, 33, 20, 12, 10, 11, 25, 55, 59, 22, 42, 54, 17, 46, 18, 38, 45, 15, 39, 19, 16, 41, 56, 4, 47]
[30, 55, 40, 47, 23, 27, 48, 9, 49, 51, 57, 44, 7, 36, 6, 2, 10, 59, 1, 52, 14, 39, 35, 3, 54, 21, 50, 34, 43, 4, 5, 37, 0, 29, 12, 28, 33, 20, 31, 26, 11, 25, 32, 45, 22, 42, 13, 17, 46, 18, 38, 53, 15, 8, 19, 16, 41, 56, 58, 24]
[0, 41, 40, 47, 23, 27, 48, 9, 49, 51, 57, 44, 7, 36, 6, 32, 30, 2, 1, 52, 14, 39, 35, 3, 54, 21, 50, 34, 43, 26, 5, 37, 58, 29, 31, 46, 33, 20, 12, 10, 11, 25, 55, 59, 22, 42, 13, 17, 28, 18, 38, 45, 15, 8, 19, 16, 53, 56, 4, 24]
[0, 7, 40, 47, 23, 31, 48, 9, 49, 51, 46, 57, 55, 36, 6, 2, 30, 59, 21, 27, 14, 4, 35, 8, 54, 5, 3, 34, 43, 26, 1, 37, 58, 29, 39, 28, 16, 19, 12, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 20, 33, 41, 56, 13, 24]
[0, 55, 40, 47, 23, 39, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 1, 27, 14, 4, 35, 8, 54, 21, 3, 34, 43, 26, 5, 37, 58, 29, 16, 28, 33, 51, 12, 10, 11, 25, 32, 31, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 20, 45, 41, 56, 13, 24]
[30, 7, 40, 47, 23, 27, 48, 9, 49, 51, 39, 57, 55, 36, 6, 2, 10, 59, 21, 52, 14, 28, 35, 8, 54, 5, 58, 34, 43, 4, 1, 37, 0, 29, 31, 13, 33, 20, 12, 26, 11, 25, 32, 45, 22, 42, 44, 17, 46, 18, 38, 53, 15, 3, 19, 16, 41, 56, 50, 24]
[30, 7, 40, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 6, 2, 10, 59, 21, 12, 14, 39, 35, 3, 54, 5, 50, 34, 43, 38, 1, 37, 0, 29, 31, 28, 33, 20, 58, 26, 11, 25, 32, 45, 22, 42, 13, 17, 46, 18, 52, 53, 15, 8, 19, 16, 41, 56, 4, 24]
[0, 55, 40, 47, 23, 31, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 21, 27, 14, 4, 35, 8, 54, 5, 3, 34, 43, 26, 1, 37, 58, 29, 12, 28, 33, 20, 39, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 19, 16, 41, 56, 13, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 36, 37, 58, 34, 43, 38, 1, 5, 0, 29, 26, 28, 33, 6, 50, 10, 11, 54, 32, 31, 22, 42, 44, 17, 4, 18, 52, 45, 15, 8, 20, 16, 41, 56, 13, 24]
[0, 55, 40, 24, 23, 27, 48, 9, 49, 51, 57, 44, 7, 36, 6, 2, 30, 59, 21, 12, 14, 39, 35, 8, 54, 5, 3, 34, 43, 26, 1, 37, 58, 29, 31, 28, 33, 20, 50, 10, 11, 25, 32, 45, 22, 42, 13, 17, 46, 18, 52, 53, 15, 38, 19, 16, 41, 56, 4, 47]
[30, 7, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 1, 12, 14, 39, 35, 50, 54, 21, 58, 16, 43, 38, 5, 37, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[30, 53, 40, 1, 23, 27, 48, 9, 49, 51, 57, 44, 7, 36, 6, 32, 10, 2, 37, 52, 14, 39, 35, 50, 54, 5, 58, 34, 43, 3, 21, 24, 0, 29, 31, 28, 33, 20, 12, 26, 11, 25, 55, 59, 22, 42, 13, 17, 46, 18, 38, 45, 15, 8, 19, 16, 41, 56, 4, 47]
[30, 7, 40, 47, 23, 31, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 21, 27, 14, 39, 35, 50, 54, 5, 58, 16, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 12, 10, 11, 34, 32, 45, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[30, 55, 40, 47, 23, 27, 48, 7, 49, 51, 39, 57, 44, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 3, 36, 5, 50, 34, 43, 4, 1, 37, 0, 29, 12, 13, 16, 20, 31, 26, 11, 25, 32, 45, 22, 42, 54, 17, 46, 18, 38, 53, 15, 8, 19, 33, 41, 56, 58, 24]
[30, 7, 40, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 6, 2, 10, 59, 21, 12, 14, 39, 35, 8, 54, 5, 3, 34, 43, 4, 1, 37, 0, 29, 16, 28, 33, 20, 31, 26, 11, 25, 32, 45, 22, 42, 13, 17, 50, 18, 52, 53, 15, 38, 19, 41, 46, 56, 58, 24]
[30, 23, 40, 47, 53, 39, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 27, 14, 4, 35, 50, 36, 5, 58, 34, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 12, 10, 11, 54, 32, 31, 22, 42, 44, 17, 3, 18, 52, 45, 15, 8, 20, 16, 41, 56, 13, 24]
[30, 23, 40, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 36, 37, 50, 34, 43, 38, 1, 5, 0, 29, 26, 28, 33, 6, 58, 10, 11, 54, 32, 45, 22, 42, 44, 17, 4, 18, 52, 53, 15, 8, 20, 16, 41, 56, 13, 24]
[30, 7, 45, 47, 23, 31, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 21, 27, 14, 39, 35, 50, 54, 37, 58, 16, 43, 38, 1, 5, 0, 29, 26, 28, 33, 6, 12, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[0, 55, 40, 47, 23, 27, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 21, 12, 14, 4, 35, 8, 54, 5, 3, 34, 43, 26, 1, 37, 58, 29, 39, 28, 33, 20, 31, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 19, 16, 41, 56, 13, 24]
[0, 55, 45, 47, 16, 27, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 21, 12, 14, 4, 35, 8, 54, 5, 3, 34, 43, 26, 1, 37, 58, 29, 39, 28, 23, 20, 31, 10, 11, 25, 32, 40, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 19, 33, 41, 56, 13, 24]
[0, 55, 40, 47, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 1, 12, 14, 4, 35, 8, 54, 21, 3, 34, 43, 26, 5, 37, 58, 29, 39, 28, 16, 51, 31, 11, 10, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 20, 33, 41, 56, 13, 24]
[30, 7, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 21, 12, 14, 39, 35, 50, 54, 37, 58, 16, 43, 38, 1, 5, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 36, 5, 58, 34, 43, 38, 1, 37, 0, 29, 26, 28, 16, 6, 50, 10, 11, 54, 32, 31, 22, 42, 44, 17, 4, 18, 52, 45, 15, 8, 20, 33, 41, 56, 13, 24]
[0, 55, 40, 47, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 1, 12, 14, 4, 35, 8, 54, 21, 3, 34, 43, 26, 5, 37, 58, 29, 39, 28, 33, 51, 31, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 20, 16, 41, 56, 13, 24]
[30, 23, 40, 47, 53, 39, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 27, 14, 4, 35, 3, 36, 5, 58, 34, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 12, 10, 11, 54, 32, 31, 22, 42, 44, 17, 50, 18, 52, 45, 15, 8, 20, 16, 41, 56, 13, 24]
[30, 23, 40, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 36, 37, 50, 34, 43, 38, 1, 5, 0, 29, 26, 28, 33, 6, 58, 10, 11, 54, 32, 45, 22, 42, 44, 17, 4, 18, 52, 53, 15, 8, 20, 16, 41, 56, 13, 24]
[30, 55, 40, 1, 36, 39, 43, 7, 49, 51, 46, 57, 45, 9, 25, 2, 19, 59, 37, 27, 14, 4, 35, 50, 54, 5, 58, 16, 48, 38, 21, 24, 0, 29, 26, 28, 33, 6, 12, 10, 11, 34, 32, 31, 22, 42, 44, 17, 3, 18, 52, 53, 15, 8, 20, 23, 41, 56, 13, 47]
[30, 7, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 21, 12, 14, 39, 35, 50, 54, 5, 58, 16, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[0, 55, 40, 47, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 1, 12, 14, 4, 35, 8, 54, 21, 3, 34, 43, 26, 5, 37, 58, 29, 39, 28, 33, 51, 31, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 20, 16, 41, 56, 13, 24]
[0, 55, 40, 47, 23, 27, 48, 7, 49, 51, 26, 57, 44, 9, 6, 2, 30, 59, 1, 52, 14, 28, 35, 8, 36, 21, 3, 34, 43, 4, 5, 37, 58, 29, 31, 13, 33, 20, 12, 10, 11, 25, 32, 45, 22, 42, 54, 17, 46, 18, 38, 53, 15, 39, 19, 16, 41, 56, 50, 24]
[0, 55, 40, 47, 23, 27, 48, 7, 49, 51, 26, 57, 44, 9, 6, 2, 30, 59, 1, 52, 14, 28, 35, 8, 36, 21, 3, 34, 43, 4, 5, 37, 58, 29, 31, 13, 33, 20, 12, 10, 11, 25, 32, 45, 22, 42, 54, 17, 46, 18, 38, 53, 15, 39, 19, 16, 41, 56, 50, 24]
[30, 7, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 21, 12, 14, 39, 35, 50, 54, 5, 58, 16, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[30, 55, 40, 47, 23, 27, 48, 7, 49, 51, 39, 57, 44, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 3, 36, 5, 50, 34, 43, 4, 1, 37, 0, 29, 12, 13, 16, 20, 31, 26, 11, 25, 32, 45, 22, 42, 54, 17, 46, 18, 38, 53, 15, 8, 19, 33, 41, 56, 58, 24]
Generacion: 60
[30, 55, 40, 47, 36, 39, 48, 7, 49, 51, 46, 57, 45, 9, 25, 2, 19, 59, 21, 27, 14, 4, 35, 50, 54, 5, 58, 16, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 12, 10, 11, 34, 32, 31, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 23, 41, 56, 44, 24]
[30, 53, 40, 47, 23, 27, 48, 7, 49, 51, 39, 57, 50, 9, 6, 32, 10, 2, 21, 52, 14, 28, 35, 8, 34, 5, 58, 36, 43, 4, 1, 37, 0, 29, 31, 13, 33, 20, 12, 26, 11, 25, 55, 59, 22, 42, 54, 17, 46, 18, 38, 45, 15, 3, 19, 16, 41, 56, 44, 24]
[30, 55, 40, 47, 23, 27, 48, 7, 49, 51, 39, 57, 58, 9, 6, 2, 10, 59, 21, 52, 14, 28, 35, 3, 34, 5, 50, 36, 43, 4, 1, 37, 0, 29, 31, 13, 33, 20, 12, 26, 11, 25, 32, 45, 22, 42, 54, 17, 46, 18, 38, 53, 15, 8, 19, 16, 41, 56, 44, 24]
[30, 7, 45, 47, 23, 31, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 21, 27, 14, 39, 35, 50, 54, 37, 58, 16, 43, 38, 1, 5, 0, 29, 26, 28, 33, 6, 12, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[30, 23, 40, 47, 31, 38, 48, 7, 49, 51, 57, 44, 55, 9, 25, 2, 19, 59, 21, 27, 14, 39, 35, 3, 36, 37, 50, 34, 43, 4, 1, 5, 0, 29, 26, 28, 33, 6, 12, 10, 11, 54, 32, 45, 22, 42, 13, 17, 46, 18, 52, 53, 15, 8, 20, 16, 41, 56, 58, 24]
[0, 55, 45, 47, 16, 27, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 21, 12, 14, 4, 35, 8, 54, 5, 3, 34, 43, 26, 1, 37, 58, 29, 39, 28, 33, 20, 31, 10, 11, 25, 32, 40, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 19, 23, 41, 56, 13, 24]
[0, 40, 41, 47, 23, 27, 48, 9, 49, 51, 57, 44, 7, 36, 6, 32, 30, 2, 1, 52, 14, 39, 35, 3, 54, 21, 50, 34, 43, 26, 5, 37, 58, 29, 31, 28, 33, 20, 12, 10, 11, 25, 55, 59, 22, 42, 18, 17, 46, 13, 38, 45, 15, 8, 19, 16, 53, 56, 4, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 36, 5, 58, 34, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 50, 10, 11, 54, 32, 31, 22, 42, 44, 17, 4, 18, 52, 45, 15, 8, 20, 16, 41, 56, 13, 24]
[30, 7, 40, 1, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 6, 2, 10, 59, 37, 52, 14, 39, 35, 3, 54, 5, 50, 34, 43, 4, 21, 24, 0, 29, 12, 28, 33, 20, 31, 26, 11, 25, 32, 45, 22, 42, 13, 17, 46, 18, 38, 53, 15, 8, 19, 16, 41, 56, 58, 47]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 57, 44, 55, 9, 25, 2, 19, 59, 21, 52, 14, 39, 35, 3, 36, 5, 50, 34, 43, 4, 1, 37, 0, 29, 26, 28, 33, 6, 12, 10, 11, 54, 32, 31, 22, 42, 13, 17, 46, 18, 38, 45, 15, 8, 20, 16, 41, 56, 58, 24]
[0, 55, 40, 47, 23, 31, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 21, 27, 14, 4, 35, 8, 54, 37, 3, 34, 43, 26, 1, 5, 58, 29, 12, 15, 33, 20, 39, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 28, 38, 19, 16, 41, 56, 13, 24]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 46, 57, 55, 36, 6, 2, 30, 59, 21, 12, 14, 4, 35, 8, 54, 5, 3, 34, 43, 26, 1, 37, 58, 29, 39, 28, 33, 19, 31, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 20, 16, 41, 56, 13, 24]
[0, 55, 40, 47, 23, 27, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 1, 12, 14, 4, 35, 8, 54, 21, 3, 34, 43, 26, 5, 37, 58, 29, 39, 28, 16, 20, 31, 11, 10, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 19, 33, 41, 56, 13, 24]
[0, 41, 40, 47, 23, 27, 48, 9, 49, 51, 57, 44, 7, 36, 6, 32, 30, 2, 1, 52, 14, 39, 35, 3, 54, 21, 50, 34, 43, 26, 5, 37, 58, 29, 31, 28, 33, 20, 12, 10, 11, 25, 55, 59, 22, 42, 13, 17, 46, 18, 38, 53, 15, 8, 19, 16, 45, 56, 4, 24]
[30, 7, 40, 1, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 6, 2, 10, 59, 37, 52, 14, 39, 35, 50, 54, 5, 58, 34, 43, 3, 21, 24, 0, 29, 31, 28, 33, 20, 12, 26, 11, 25, 32, 45, 22, 42, 13, 17, 46, 18, 38, 53, 15, 8, 19, 16, 41, 56, 4, 47]
[0, 55, 40, 47, 23, 39, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 1, 27, 14, 4, 35, 8, 54, 21, 3, 34, 43, 26, 5, 37, 58, 29, 16, 28, 33, 51, 12, 10, 11, 25, 32, 31, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 20, 45, 41, 56, 13, 24]
[30, 23, 40, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 4, 35, 8, 36, 5, 3, 34, 43, 26, 1, 37, 0, 29, 39, 28, 33, 6, 58, 10, 11, 54, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 20, 16, 41, 56, 13, 24]
[30, 23, 40, 47, 53, 27, 48, 9, 49, 51, 57, 44, 7, 36, 6, 32, 10, 2, 21, 52, 14, 39, 35, 50, 54, 5, 58, 34, 43, 3, 1, 37, 0, 29, 31, 28, 33, 20, 12, 26, 11, 25, 55, 59, 22, 42, 13, 17, 46, 18, 38, 45, 15, 8, 19, 16, 41, 56, 4, 24]
[30, 16, 40, 47, 23, 38, 43, 1, 49, 51, 46, 57, 45, 9, 25, 2, 19, 59, 21, 27, 14, 4, 35, 50, 36, 5, 58, 34, 48, 26, 7, 37, 0, 29, 39, 28, 33, 6, 12, 10, 11, 54, 32, 31, 22, 42, 44, 17, 3, 18, 52, 53, 15, 8, 20, 55, 41, 56, 13, 24]
[30, 55, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 7, 36, 25, 2, 19, 59, 21, 12, 14, 39, 35, 50, 54, 5, 58, 16, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[30, 7, 16, 47, 31, 27, 48, 9, 49, 51, 57, 44, 55, 36, 6, 2, 10, 59, 1, 52, 14, 39, 35, 3, 54, 21, 50, 34, 43, 4, 5, 37, 0, 29, 23, 28, 33, 19, 12, 26, 11, 25, 32, 45, 22, 42, 13, 17, 46, 18, 38, 53, 15, 8, 20, 40, 41, 56, 58, 24]
[30, 23, 45, 47, 31, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 36, 5, 50, 34, 43, 38, 1, 37, 0, 29, 26, 28, 33, 6, 58, 10, 11, 54, 32, 40, 22, 42, 44, 17, 4, 18, 52, 53, 15, 8, 20, 16, 41, 56, 13, 24]
[30, 23, 40, 47, 53, 27, 48, 7, 49, 51, 46, 57, 55, 9, 25, 2, 19, 59, 21, 12, 14, 39, 35, 3, 36, 37, 58, 34, 43, 26, 1, 5, 0, 29, 38, 28, 16, 6, 50, 10, 11, 54, 32, 31, 44, 42, 22, 17, 4, 18, 52, 45, 15, 8, 20, 33, 41, 56, 13, 24]
[0, 23, 40, 47, 53, 27, 48, 7, 49, 51, 57, 44, 55, 9, 6, 2, 30, 59, 21, 52, 14, 28, 35, 8, 36, 5, 3, 34, 43, 4, 1, 37, 58, 29, 26, 13, 33, 20, 12, 10, 11, 25, 32, 31, 22, 42, 54, 17, 46, 18, 38, 45, 15, 39, 19, 16, 41, 56, 50, 24]
[30, 55, 40, 47, 23, 27, 48, 9, 49, 51, 57, 44, 7, 36, 6, 2, 10, 59, 21, 52, 14, 39, 35, 3, 54, 5, 50, 34, 43, 4, 1, 37, 0, 29, 16, 28, 33, 20, 12, 26, 11, 25, 32, 31, 22, 42, 13, 17, 46, 18, 38, 53, 15, 8, 19, 45, 41, 56, 58, 24]
[30, 7, 40, 47, 31, 27, 48, 9, 49, 51, 57, 44, 55, 36, 6, 2, 10, 59, 21, 12, 14, 39, 35, 50, 54, 5, 58, 34, 43, 38, 1, 37, 0, 29, 23, 28, 33, 20, 8, 26, 11, 25, 32, 45, 22, 42, 13, 17, 46, 18, 52, 53, 15, 3, 19, 16, 41, 56, 4, 24]
[0, 55, 40, 47, 23, 31, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 21, 27, 14, 4, 35, 8, 54, 5, 3, 34, 43, 26, 1, 37, 58, 29, 12, 28, 33, 20, 39, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 19, 16, 41, 56, 13, 24]
[30, 55, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 7, 36, 25, 2, 19, 59, 21, 12, 14, 39, 35, 50, 54, 37, 58, 16, 43, 38, 1, 5, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[30, 55, 40, 47, 31, 27, 48, 9, 49, 51, 57, 44, 7, 36, 6, 2, 10, 59, 21, 12, 14, 39, 35, 50, 54, 5, 3, 34, 43, 38, 1, 37, 0, 29, 23, 28, 33, 20, 58, 26, 11, 25, 32, 45, 22, 42, 13, 17, 46, 18, 52, 53, 15, 8, 19, 16, 41, 56, 4, 24]
[0, 55, 40, 47, 23, 27, 48, 9, 49, 19, 46, 57, 7, 36, 6, 2, 30, 59, 1, 12, 14, 4, 35, 8, 54, 5, 3, 34, 43, 26, 21, 37, 58, 29, 39, 28, 33, 51, 31, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 20, 16, 41, 56, 13, 24]
[0, 55, 40, 47, 23, 31, 48, 9, 49, 51, 46, 57, 7, 36, 6, 2, 30, 59, 1, 27, 14, 4, 35, 8, 54, 21, 3, 34, 43, 26, 5, 37, 58, 29, 39, 28, 33, 20, 12, 10, 11, 25, 32, 45, 22, 42, 44, 17, 50, 18, 52, 53, 15, 38, 19, 16, 41, 56, 13, 24]
[30, 55, 40, 47, 23, 27, 48, 9, 49, 19, 57, 44, 7, 36, 6, 2, 10, 59, 1, 52, 14, 39, 35, 3, 54, 21, 50, 34, 43, 4, 5, 37, 0, 29, 12, 28, 33, 51, 31, 26, 11, 25, 32, 45, 22, 42, 13, 17, 46, 18, 38, 53, 15, 8, 20, 16, 41, 56, 58, 24]
[30, 7, 45, 47, 23, 27, 48, 9, 49, 51, 57, 44, 55, 36, 25, 2, 19, 59, 1, 12, 14, 39, 35, 50, 54, 21, 58, 16, 43, 38, 5, 37, 0, 29, 26, 28, 33, 6, 31, 10, 11, 34, 32, 40, 22, 42, 13, 17, 3, 18, 52, 53, 15, 8, 20, 41, 46, 56, 4, 24]
[0, 55, 40, 47, 16, 27, 48, 7, 49, 51, 46, 57, 45, 9, 6, 2, 30, 59, 21, 52, 14, 28, 35, 8, 36, 5, 3, 34, 43, 4, 1, 37, 58, 29, 26, 13, 33, 20, 12, 10, 11, 25, 32, 31, 22, 42, 54, 17, 50, 18, 38, 53, 15, 39, 19, 23, 41, 56, 44, 24]
[0, 7, 40, 47, 23, 27, 48, 9, 49, 51, 46, 57, 55, 36, 6, 2, 30, 59, 1, 50, 14, 39, 35, 8, 54, 21, 3, 34, 43, 26, 5, 37, 58, 29, 31, 28, 33, 20, 12, 10, 11, 25, 32, 45, 22, 42, 44, 17, 4, 18, 52, 53, 15, 38, 19, 16, 41, 56, 13, 24]
