Final time of Execution: 0:03:00.742873
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 28, 44, 18, 36, 17, 5, 27, 0, 47, 58, 49, 16, 11, 39, 25, 2, 53, 34, 48, 30, 26, 37, 32, 4, 1, 21, 15, 6, 38, 50, 55, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 25, 17, 5, 27, 50, 40, 58, 49, 55, 11, 39, 36, 2, 38, 34, 48, 30, 4, 37, 32, 0, 47, 21, 16, 6, 3, 28, 35, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 1, 15, 26, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 58, 47, 3, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 58, 49, 16, 11, 39, 25, 2, 28, 34, 48, 30, 26, 37, 1, 4, 32, 21, 15, 6, 8, 38, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 40, 21, 16, 6, 3, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 8, 59, 12, 31, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 40, 11, 39, 25, 2, 28, 34, 48, 30, 4, 37, 32, 0, 55, 21, 16, 6, 3, 38, 24, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 15, 26, 43, 33, 1, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 33, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 55, 21, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 39, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 1, 46, 16, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 16, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 40, 11, 38, 25, 2, 28, 34, 48, 30, 4, 37, 1, 10, 32, 21, 15, 6, 3, 39, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 46, 26, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 21, 27, 50, 47, 58, 49, 24, 11, 39, 25, 2, 3, 34, 48, 30, 26, 37, 38, 10, 1, 46, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 4, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 0, 47, 58, 49, 16, 11, 39, 25, 55, 38, 34, 48, 30, 26, 37, 32, 4, 2, 21, 15, 27, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 58, 47, 50, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 40, 21, 16, 6, 3, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 4, 47, 8, 49, 16, 11, 33, 36, 2, 38, 34, 48, 30, 26, 37, 32, 10, 1, 21, 15, 6, 58, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 39, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 4, 47, 10, 49, 16, 11, 22, 36, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 58, 39]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 4, 47, 8, 49, 16, 11, 33, 36, 2, 38, 34, 48, 30, 26, 37, 32, 10, 1, 21, 15, 6, 58, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 39, 24, 29, 0, 22]
Generacion: 63
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 21, 6, 50, 47, 58, 49, 24, 11, 39, 25, 2, 3, 34, 48, 30, 26, 37, 38, 10, 1, 46, 16, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 45, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 0, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 4, 55, 21, 15, 6, 12, 28, 1, 54, 8, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 4, 47, 10, 49, 57, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 16, 3, 43, 33, 24, 29, 58, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 32, 58, 49, 55, 18, 39, 25, 2, 4, 34, 48, 30, 26, 37, 47, 10, 45, 21, 15, 6, 8, 28, 1, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 10, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 1, 32, 4, 55, 21, 15, 6, 8, 28, 37, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 58, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 1, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 47, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 58, 47, 3, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 0, 32, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 0, 47, 58, 49, 16, 11, 39, 25, 55, 38, 34, 48, 30, 26, 37, 32, 4, 2, 21, 15, 27, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 3, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 10, 1, 46, 16, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 15, 4, 43, 32, 21, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 27, 50, 47, 58, 49, 24, 18, 39, 25, 2, 8, 34, 48, 30, 26, 37, 38, 10, 1, 33, 15, 6, 4, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 32, 21, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 18, 25, 17, 5, 6, 50, 47, 58, 49, 24, 11, 39, 36, 2, 8, 34, 48, 30, 26, 37, 38, 10, 55, 46, 16, 27, 4, 28, 1, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 15, 3, 43, 32, 21, 29, 0, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 58, 49, 40, 11, 38, 25, 2, 28, 34, 48, 30, 26, 37, 1, 10, 32, 21, 16, 27, 4, 39, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 55, 46, 16, 6, 8, 28, 35, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 1, 15, 4, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 25, 17, 21, 27, 50, 47, 58, 49, 24, 11, 39, 36, 2, 4, 34, 48, 30, 26, 37, 38, 10, 1, 46, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 3, 47, 8, 49, 16, 11, 33, 36, 2, 38, 34, 48, 30, 26, 37, 32, 10, 55, 21, 15, 6, 58, 28, 1, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 4, 43, 39, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 3, 47, 10, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 1, 0, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 58, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 4, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 39, 25, 2, 4, 34, 48, 30, 3, 37, 38, 10, 55, 46, 16, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 26, 43, 32, 21, 29, 0, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 58, 47, 50, 49, 55, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 40, 21, 16, 6, 3, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 39, 25, 2, 3, 34, 48, 30, 4, 37, 38, 0, 1, 16, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 33, 26, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 4, 47, 8, 49, 16, 11, 33, 36, 2, 38, 34, 48, 30, 26, 37, 32, 10, 1, 21, 15, 6, 58, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 39, 24, 29, 0, 22]
[9, 13, 8, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 25, 17, 5, 27, 50, 40, 58, 49, 55, 11, 39, 36, 2, 38, 34, 48, 30, 4, 37, 32, 0, 47, 21, 16, 6, 3, 28, 35, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 1, 15, 26, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 18, 36, 17, 21, 27, 50, 47, 58, 49, 24, 11, 39, 25, 2, 3, 34, 48, 30, 26, 37, 38, 10, 1, 46, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 16, 4, 43, 32, 5, 29, 0, 22]
Generacion: 64
[9, 13, 32, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 3, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 40, 10, 1, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 10, 55, 46, 16, 27, 8, 28, 35, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 1, 15, 4, 43, 32, 21, 29, 0, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 53, 4, 47, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 4, 47, 58, 49, 16, 30, 39, 25, 2, 38, 34, 48, 11, 26, 37, 1, 10, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 0, 47, 10, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 1, 32, 4, 55, 21, 15, 6, 8, 28, 37, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 58, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 10, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 0, 1, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 58, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 39, 25, 55, 4, 34, 48, 30, 26, 37, 38, 0, 2, 16, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 33, 3, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 18, 36, 17, 21, 27, 50, 47, 58, 49, 24, 11, 39, 25, 2, 4, 34, 48, 30, 3, 37, 38, 10, 1, 46, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 16, 26, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 58, 49, 24, 11, 39, 25, 2, 4, 34, 48, 30, 26, 37, 38, 10, 1, 16, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 33, 3, 43, 32, 21, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 55, 46, 16, 6, 8, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 15, 4, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 32, 58, 49, 55, 18, 39, 25, 2, 4, 34, 48, 30, 26, 37, 47, 10, 45, 21, 15, 6, 8, 28, 1, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 51, 5, 27, 4, 1, 58, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 26, 55, 32, 10, 47, 21, 15, 6, 8, 28, 37, 54, 53, 52, 7, 56, 14, 17, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 32, 58, 49, 55, 18, 39, 25, 2, 4, 34, 48, 30, 26, 37, 47, 10, 45, 21, 15, 6, 8, 28, 1, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 4, 47, 10, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 0, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 58, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 8, 49, 16, 11, 33, 25, 55, 38, 34, 48, 30, 26, 37, 32, 10, 2, 21, 15, 6, 58, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 39, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 6, 4, 47, 58, 49, 16, 30, 39, 36, 2, 38, 34, 48, 11, 26, 37, 1, 10, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 21, 6, 50, 47, 58, 49, 24, 11, 39, 25, 2, 3, 34, 48, 30, 26, 37, 38, 10, 1, 46, 16, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 4, 43, 32, 5, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 1, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 47, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 25, 17, 5, 27, 4, 1, 26, 49, 16, 11, 39, 36, 2, 38, 34, 48, 30, 58, 37, 32, 10, 47, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 58, 47, 3, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 6, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 4, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 10, 1, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 58, 49, 24, 11, 8, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 1, 16, 15, 27, 3, 28, 55, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 33, 4, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 32, 58, 49, 55, 18, 39, 25, 2, 4, 34, 48, 30, 26, 37, 47, 10, 45, 21, 15, 6, 8, 28, 1, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 35, 16, 3, 43, 33, 24, 29, 0, 22]
Generacion: 65
[9, 13, 40, 59, 12, 31, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 6, 58, 47, 50, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 0, 55, 46, 16, 27, 8, 28, 35, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 1, 15, 4, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 0, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 32, 4, 1, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 10, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 53, 4, 47, 58, 49, 16, 11, 39, 25, 2, 38, 34, 48, 30, 26, 37, 1, 10, 32, 21, 15, 6, 31, 28, 55, 54, 8, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 27, 42, 23, 46, 19, 57, 44, 11, 36, 17, 5, 53, 50, 32, 58, 49, 55, 18, 39, 25, 2, 4, 34, 48, 30, 26, 37, 47, 10, 45, 21, 16, 6, 8, 28, 1, 54, 38, 52, 7, 56, 14, 51, 31, 20, 41, 35, 15, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 33, 19, 57, 44, 18, 36, 17, 5, 6, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 26, 37, 38, 10, 55, 46, 16, 27, 8, 28, 35, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 1, 15, 4, 43, 32, 21, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 6, 4, 47, 58, 49, 16, 30, 39, 25, 2, 38, 34, 48, 11, 26, 37, 1, 10, 32, 21, 15, 27, 8, 28, 55, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 39, 25, 55, 3, 34, 48, 30, 4, 37, 38, 0, 2, 16, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 33, 26, 43, 32, 21, 29, 10, 22]
[9, 13, 40, 59, 12, 45, 42, 23, 46, 19, 50, 44, 18, 36, 17, 5, 27, 4, 47, 58, 49, 16, 11, 39, 25, 55, 38, 34, 48, 30, 26, 37, 32, 10, 2, 21, 15, 6, 8, 28, 1, 54, 53, 52, 7, 56, 14, 51, 31, 20, 41, 35, 57, 3, 43, 33, 24, 29, 0, 22]
[9, 13, 40, 59, 12, 31, 42, 23, 46, 19, 57, 44, 18, 36, 17, 5, 27, 50, 47, 58, 49, 24, 11, 3, 25, 2, 39, 34, 48, 30, 4, 1, 38, 10, 55, 16, 15, 6, 8, 28, 37, 54, 53, 52, 7, 56, 14, 51, 45, 20, 41, 35, 33, 26, 43, 32, 21, 29, 0, 22]
