Final time of Execution: 0:02:05.872323
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 43, 12, 19, 21, 13, 27, 39, 35, 51, 16, 34, 38, 24, 52, 23, 14, 46, 53, 11, 57, 15]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 58, 46, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 39, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 16, 34, 51, 15, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 37]
[14, 10, 15, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 8]
[14, 10, 8, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 15]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
Generacion: 86
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 24, 1, 26, 31, 49, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 43, 12, 19, 21, 13, 27, 39, 35, 51, 16, 34, 38, 41, 52, 55, 14, 46, 53, 11, 57, 15]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 24, 1, 26, 31, 49, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 43, 12, 19, 21, 13, 27, 39, 35, 51, 16, 34, 38, 41, 52, 55, 14, 46, 53, 11, 57, 15]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 53, 24, 52, 55, 19, 43, 38, 0, 57, 37]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 43, 12, 19, 21, 13, 27, 39, 35, 51, 16, 34, 38, 24, 52, 23, 14, 46, 53, 11, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 15]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 58, 46, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 39, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 16, 34, 51, 15, 48, 38, 24, 52, 55, 43, 3, 53, 0, 57, 37]
[14, 10, 15, 32, 58, 16, 5, 2, 49, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 37, 34, 51, 53, 48, 38, 24, 52, 55, 43, 46, 39, 11, 57, 8]
[14, 10, 15, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 8]
[14, 10, 8, 32, 58, 46, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 39, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 16, 34, 51, 15, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 58, 36, 49, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 40, 28, 22, 33, 59, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 15, 32, 58, 16, 5, 2, 49, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 3, 40, 28, 22, 33, 59, 45, 18, 54, 56, 12, 19, 21, 13, 27, 37, 34, 51, 53, 48, 38, 24, 52, 55, 43, 46, 39, 11, 57, 8]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 48, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 30, 38, 24, 52, 55, 43, 3, 53, 11, 57, 15]
[14, 10, 8, 32, 58, 46, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 39, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 16, 34, 51, 15, 48, 38, 24, 52, 55, 43, 3, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 15, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 8]
[14, 10, 8, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 15]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 43, 12, 19, 21, 13, 27, 39, 35, 51, 16, 34, 38, 24, 52, 23, 14, 46, 53, 11, 57, 15]
[14, 10, 8, 32, 58, 46, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 39, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 16, 34, 51, 15, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 37]
[14, 10, 15, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 8]
[14, 10, 8, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 15]
[14, 10, 8, 32, 58, 37, 5, 2, 42, 17, 4, 50, 49, 36, 20, 47, 30, 29, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 46, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 19, 21, 13, 27, 39, 34, 51, 16, 48, 38, 24, 52, 55, 43, 3, 53, 11, 57, 15]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 41, 1, 26, 31, 49, 44, 6, 9, 55, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 43, 12, 19, 21, 13, 27, 39, 35, 51, 16, 34, 38, 24, 52, 23, 14, 46, 53, 11, 57, 15]
[48, 10, 8, 32, 58, 37, 5, 2, 56, 17, 4, 50, 42, 36, 20, 47, 30, 29, 24, 1, 26, 31, 49, 44, 6, 9, 23, 25, 7, 0, 3, 59, 28, 22, 33, 40, 45, 18, 54, 43, 12, 19, 21, 13, 27, 39, 35, 51, 16, 34, 38, 41, 52, 55, 14, 46, 53, 11, 57, 15]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 50, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 11, 3, 59, 28, 22, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 0, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
[14, 10, 8, 32, 29, 46, 5, 2, 42, 17, 4, 22, 49, 36, 58, 47, 39, 30, 41, 1, 26, 31, 35, 44, 6, 9, 23, 25, 7, 0, 50, 59, 28, 3, 33, 40, 45, 18, 54, 56, 12, 51, 21, 13, 27, 16, 34, 20, 15, 48, 38, 24, 52, 55, 19, 43, 53, 11, 57, 37]
