Final time of Execution: 0:01:46.718987
, 56, 6, 17, 20, 42, 1, 2, 45, 26, 39, 47, 41, 23, 27, 59, 38, 53, 29, 37, 55, 46, 5, 57, 3, 30, 32, 54, 8, 16, 22, 10, 4, 33, 28, 13, 21, 9, 51, 36, 34, 19, 40, 11, 31, 49, 52, 50, 14, 44, 18, 7, 43, 24]
[52, 58, 0, 2, 44, 12, 35, 56, 48, 27, 21, 42, 25, 36, 45, 26, 39, 40, 10, 1, 37, 4, 20, 53, 22, 14, 55, 34, 5, 57, 3, 30, 32, 31, 33, 59, 6, 17, 16, 38, 28, 19, 9, 46, 49, 47, 11, 51, 23, 15, 13, 8, 29, 7, 54, 50, 18, 41, 43, 24]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 52, 38, 42, 36, 35, 49, 17, 40, 10, 1, 31, 50, 20, 53, 43, 33, 55, 32, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 15, 47, 34, 51, 23, 11, 13, 8, 21, 7, 14, 25, 18, 41, 12, 24]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 32, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 47, 34, 51, 23, 11, 13, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
[48, 29, 45, 2, 44, 37, 16, 56, 6, 27, 24, 38, 42, 36, 35, 33, 17, 40, 10, 1, 31, 50, 20, 53, 43, 52, 55, 47, 5, 57, 3, 30, 26, 0, 58, 59, 4, 54, 39, 22, 28, 19, 9, 46, 49, 13, 34, 51, 23, 32, 11, 8, 21, 7, 14, 25, 18, 41, 12, 15]
