Final time of Execution: 0:01:26.051888
 56, 19, 17, 28, 32, 18, 42, 11, 34, 41, 55, 9, 0, 30, 10, 29, 39, 24, 15, 16, 49, 6, 3, 57, 25, 2, 5, 50, 51, 22, 52, 13, 38, 26, 47, 54, 8, 1, 48, 58, 36, 53, 44, 40, 23, 59, 27, 43, 46, 45, 12, 31, 35]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 44, 30, 6, 56, 13, 42, 29, 18, 5, 32, 4, 58, 10, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 13, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 57, 10, 27, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 28, 48, 19, 8, 41, 31, 29, 51, 36, 22, 20, 45, 4, 55, 3, 54, 15, 46, 0, 49, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 8, 22, 31, 27, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 10, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 42, 29, 18, 5, 32, 57, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 33, 0, 53]
[43, 10, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 42, 29, 18, 5, 32, 57, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 33, 0, 53]
[43, 53, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 42, 29, 18, 5, 32, 57, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 51, 36, 49, 20, 45, 4, 55, 3, 54, 34, 46, 0, 33, 40]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 13, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 57, 10, 27, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 28, 48, 19, 8, 41, 31, 29, 51, 36, 22, 20, 45, 4, 55, 3, 54, 15, 46, 0, 49, 53]
[43, 10, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 14, 34, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 56, 13, 42, 29, 18, 5, 32, 4, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 57, 31, 27, 51, 36, 22, 20, 41, 26, 55, 3, 54, 15, 46, 33, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[32, 33, 38, 52, 40, 13, 12, 21, 6, 25, 22, 23, 7, 14, 34, 2, 50, 16, 37, 44, 35, 39, 56, 30, 9, 31, 57, 42, 17, 18, 5, 1, 4, 58, 10, 59, 47, 19, 29, 28, 48, 11, 8, 41, 24, 3, 51, 36, 49, 20, 45, 26, 55, 43, 54, 15, 46, 0, 27, 53]
[32, 33, 38, 52, 40, 13, 12, 21, 6, 25, 22, 23, 7, 14, 34, 2, 50, 16, 37, 44, 35, 39, 56, 30, 9, 31, 57, 42, 17, 18, 5, 1, 4, 58, 10, 59, 47, 19, 29, 28, 48, 11, 8, 41, 24, 3, 51, 36, 49, 20, 45, 26, 55, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 38, 52, 40, 13, 12, 24, 2, 25, 16, 23, 7, 14, 34, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 56, 57, 42, 29, 18, 5, 32, 4, 58, 17, 59, 47, 9, 11, 28, 48, 19, 8, 41, 31, 27, 51, 36, 22, 20, 45, 26, 55, 3, 54, 15, 46, 10, 0, 53]
[43, 33, 38, 52, 40, 13, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 57, 10, 27, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 28, 48, 19, 8, 41, 31, 29, 51, 36, 22, 20, 45, 4, 55, 3, 54, 15, 46, 0, 49, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
Generacion: 42
[32, 33, 38, 52, 40, 13, 12, 24, 2, 25, 22, 23, 7, 26, 34, 21, 50, 16, 37, 44, 35, 39, 14, 30, 6, 56, 57, 10, 29, 11, 5, 1, 42, 58, 17, 59, 47, 9, 19, 28, 48, 18, 8, 41, 31, 3, 51, 36, 49, 20, 45, 4, 55, 43, 54, 15, 46, 0, 27, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 33, 45, 52, 40, 13, 12, 24, 2, 25, 16, 23, 7, 14, 34, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 8, 57, 42, 29, 18, 5, 32, 4, 58, 10, 59, 47, 9, 19, 28, 48, 11, 27, 41, 31, 56, 51, 36, 22, 20, 38, 26, 55, 3, 54, 15, 46, 0, 17, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 48, 34, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 56, 13, 42, 29, 18, 5, 32, 4, 58, 17, 59, 47, 9, 11, 45, 14, 19, 8, 41, 31, 27, 51, 36, 57, 20, 22, 26, 55, 3, 54, 15, 46, 10, 0, 53]
[43, 33, 38, 52, 40, 13, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 57, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 28, 48, 19, 8, 41, 31, 27, 51, 36, 22, 20, 45, 4, 55, 3, 54, 15, 46, 0, 49, 53]
[43, 10, 38, 52, 40, 13, 12, 24, 2, 25, 16, 23, 7, 14, 34, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 56, 57, 42, 29, 18, 5, 32, 4, 58, 17, 59, 47, 9, 11, 28, 48, 19, 8, 41, 31, 27, 51, 36, 22, 20, 45, 26, 55, 3, 54, 15, 46, 33, 0, 53]
[43, 53, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 42, 29, 18, 5, 32, 57, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 51, 36, 49, 20, 45, 4, 55, 3, 54, 34, 46, 0, 33, 40]
[43, 10, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 42, 29, 18, 5, 32, 57, 58, 17, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 33, 0, 53]
[43, 0, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 15, 1, 37, 44, 35, 39, 14, 30, 6, 8, 50, 42, 29, 18, 45, 32, 57, 58, 17, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 51, 36, 49, 20, 40, 4, 55, 3, 54, 5, 46, 10, 33, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 14, 34, 21, 50, 1, 37, 44, 35, 39, 49, 30, 6, 56, 13, 42, 29, 18, 5, 32, 4, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 26, 20, 22, 57, 55, 3, 54, 15, 46, 10, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 14, 17, 21, 50, 1, 37, 15, 35, 39, 44, 30, 6, 56, 13, 42, 29, 18, 5, 32, 4, 58, 10, 59, 47, 9, 19, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 26, 55, 3, 54, 34, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 19, 59, 47, 9, 17, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 0, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 15, 1, 37, 44, 35, 39, 14, 30, 6, 8, 50, 42, 29, 18, 45, 32, 57, 58, 17, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 51, 36, 49, 20, 40, 4, 55, 3, 54, 5, 46, 10, 33, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 8, 22, 31, 27, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 19, 59, 47, 9, 17, 45, 48, 11, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 15, 49, 29, 18, 5, 32, 42, 58, 10, 59, 47, 9, 11, 28, 48, 19, 8, 22, 31, 27, 53, 36, 57, 20, 45, 4, 55, 3, 54, 34, 46, 0, 51, 40]
[43, 53, 41, 52, 38, 13, 12, 24, 2, 25, 16, 23, 7, 26, 17, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 8, 15, 42, 29, 18, 5, 32, 57, 58, 10, 59, 47, 9, 11, 28, 48, 19, 27, 22, 31, 56, 51, 36, 49, 20, 45, 4, 55, 3, 54, 34, 46, 0, 33, 40]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 19, 8, 41, 31, 27, 51, 36, 49, 20, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
[43, 33, 38, 52, 40, 28, 12, 24, 2, 25, 16, 23, 7, 26, 34, 21, 50, 1, 37, 44, 35, 39, 14, 30, 6, 56, 13, 10, 29, 18, 5, 32, 42, 58, 17, 59, 47, 9, 11, 45, 48, 20, 8, 41, 31, 27, 51, 36, 49, 19, 22, 4, 55, 3, 54, 15, 46, 57, 0, 53]
