Final time of Execution: 0:03:43.850608
 37, 8, 33, 48, 26, 3, 25, 47, 29, 34, 31, 42, 10, 18, 46, 59, 12, 19, 50, 13, 14, 41, 27, 21, 17, 7, 54, 28, 39, 51, 57, 2, 52, 53, 6, 36, 32, 30, 16, 20, 0, 11, 15, 45, 4, 55, 43, 9, 56, 40, 58, 24, 35]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[44, 2, 39, 5, 28, 53, 13, 33, 49, 51, 46, 27, 40, 23, 25, 56, 34, 15, 48, 8, 59, 57, 7, 9, 18, 37, 50, 12, 0, 41, 32, 43, 4, 55, 31, 58, 52, 30, 21, 38, 10, 42, 1, 16, 3, 14, 22, 17, 29, 20, 11, 24, 35, 26, 19, 6, 45, 54, 36, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
[54, 37, 15, 42, 36, 34, 13, 29, 49, 30, 46, 50, 14, 23, 7, 57, 8, 35, 38, 5, 59, 53, 6, 22, 20, 51, 16, 12, 31, 41, 32, 4, 0, 55, 18, 11, 52, 19, 39, 27, 10, 1, 40, 2, 3, 28, 25, 17, 44, 9, 24, 48, 33, 26, 56, 21, 45, 58, 43, 47]
