Final time of Execution: 0:01:44.121853
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[10, 47, 48, 35, 24, 44, 26, 37, 58, 51, 8, 16, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 59, 49, 25, 22, 34, 30, 13, 1, 27, 46, 11, 56, 41, 53, 54, 32, 52, 57, 9, 7, 38, 42, 0, 2, 17, 31, 20, 50, 5, 4, 15, 6, 14, 40, 29, 36, 39]
[10, 47, 48, 35, 24, 44, 4, 59, 58, 54, 15, 16, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 23, 30, 13, 1, 27, 39, 11, 29, 41, 53, 51, 32, 52, 57, 9, 7, 46, 42, 0, 14, 17, 31, 20, 38, 5, 34, 50, 6, 21, 56, 26, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 19, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 51, 25, 16, 37, 0, 13, 1, 31, 38, 11, 29, 41, 53, 54, 5, 52, 27, 9, 7, 44, 42, 22, 2, 17, 40, 20, 57, 32, 34, 50, 6, 14, 56, 30, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 28, 42, 0, 14, 17, 38, 20, 57, 5, 23, 50, 19, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 44, 4, 37, 58, 51, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 34, 26, 13, 1, 27, 39, 11, 29, 41, 53, 54, 32, 50, 22, 9, 7, 46, 42, 0, 2, 17, 38, 20, 57, 5, 23, 8, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 44, 4, 37, 58, 51, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 34, 26, 13, 1, 27, 39, 11, 29, 41, 53, 54, 32, 50, 22, 9, 7, 46, 42, 0, 2, 17, 38, 20, 57, 5, 23, 8, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 16, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 23, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 46, 42, 0, 14, 17, 38, 20, 57, 5, 34, 50, 19, 21, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 23, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 37, 26, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 9, 7, 28, 42, 0, 2, 17, 38, 20, 57, 32, 34, 50, 19, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 0, 4, 59, 58, 51, 15, 46, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 37, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 5, 52, 27, 9, 7, 22, 42, 49, 2, 17, 57, 20, 38, 32, 34, 50, 19, 14, 56, 26, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 16, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 6, 25, 22, 37, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 34, 52, 27, 9, 7, 46, 42, 0, 2, 17, 38, 20, 57, 5, 32, 50, 19, 14, 56, 26, 36, 40]
[10, 47, 48, 35, 24, 0, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 44, 37, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 5, 52, 27, 9, 7, 22, 42, 49, 2, 17, 38, 20, 50, 32, 34, 16, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 54, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 44, 37, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 9, 16, 22, 42, 0, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 6, 25, 44, 21, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 16, 22, 42, 0, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 6, 25, 44, 21, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 16, 22, 42, 0, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 54, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 6, 25, 44, 21, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 9, 16, 22, 42, 0, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 54, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 6, 25, 44, 21, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 9, 16, 22, 42, 0, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 54, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 6, 25, 44, 21, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 9, 16, 22, 42, 0, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 6, 25, 44, 21, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 9, 16, 22, 42, 0, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 39]
Generacion: 54
[10, 47, 48, 35, 24, 0, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 6, 25, 44, 21, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 16, 22, 42, 49, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 44, 26, 37, 58, 51, 15, 16, 23, 55, 18, 43, 19, 28, 45, 3, 33, 12, 21, 59, 49, 25, 22, 34, 29, 13, 1, 27, 38, 11, 56, 41, 53, 54, 5, 52, 46, 9, 7, 57, 42, 0, 2, 17, 31, 20, 50, 32, 4, 8, 6, 14, 40, 30, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 19, 39, 45, 3, 18, 12, 21, 8, 49, 25, 57, 37, 0, 13, 1, 31, 28, 11, 29, 41, 53, 51, 5, 52, 27, 34, 7, 47, 42, 22, 2, 17, 38, 20, 50, 32, 4, 16, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 0, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 28, 42, 49, 14, 17, 57, 20, 38, 5, 23, 50, 19, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 0, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 44, 37, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 5, 52, 27, 9, 7, 22, 42, 49, 2, 17, 38, 20, 50, 32, 34, 16, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 5, 52, 57, 34, 7, 46, 42, 0, 2, 17, 31, 20, 50, 32, 4, 8, 19, 14, 40, 29, 36, 39]
[10, 47, 48, 35, 24, 44, 4, 37, 58, 51, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 34, 26, 13, 1, 27, 39, 11, 29, 41, 53, 54, 32, 50, 22, 9, 7, 46, 42, 0, 2, 17, 38, 20, 57, 5, 23, 8, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 9, 58, 51, 15, 16, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 59, 6, 25, 22, 21, 30, 13, 1, 27, 38, 11, 56, 41, 53, 54, 32, 52, 46, 34, 7, 57, 42, 0, 2, 17, 31, 20, 50, 5, 4, 8, 19, 14, 40, 29, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 57, 23, 0, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 22, 14, 17, 38, 20, 50, 5, 34, 16, 6, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 44, 4, 37, 58, 51, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 34, 26, 13, 1, 27, 39, 11, 29, 41, 53, 54, 5, 50, 22, 9, 7, 46, 42, 0, 2, 17, 38, 20, 57, 32, 23, 8, 6, 14, 56, 30, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 57, 37, 0, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 2, 7, 47, 42, 22, 4, 17, 38, 20, 50, 32, 34, 16, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 0, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 44, 37, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 5, 52, 27, 9, 7, 22, 42, 49, 2, 17, 38, 20, 50, 32, 34, 16, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 19, 15, 16, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 51, 25, 22, 37, 30, 13, 1, 31, 40, 11, 29, 41, 53, 54, 34, 52, 27, 9, 7, 46, 42, 0, 2, 17, 38, 20, 57, 5, 32, 50, 6, 14, 56, 26, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 57, 37, 0, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 2, 7, 47, 42, 22, 4, 17, 38, 20, 50, 32, 34, 16, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 19, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 51, 25, 16, 37, 0, 13, 1, 31, 40, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 44, 42, 22, 2, 17, 38, 20, 57, 5, 34, 50, 6, 14, 56, 30, 36, 39]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 19, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 51, 25, 16, 37, 0, 13, 1, 31, 38, 11, 29, 41, 53, 54, 5, 52, 27, 9, 7, 44, 42, 22, 2, 17, 40, 20, 57, 32, 34, 50, 6, 14, 56, 30, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 57, 23, 0, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 22, 14, 17, 38, 20, 50, 5, 34, 16, 6, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 54, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 51, 25, 16, 34, 0, 13, 1, 31, 39, 11, 29, 41, 53, 19, 32, 52, 27, 9, 7, 44, 42, 22, 2, 17, 38, 20, 57, 5, 37, 50, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 0, 26, 59, 58, 54, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 44, 34, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 9, 7, 22, 42, 49, 2, 17, 38, 20, 50, 5, 37, 16, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 28, 42, 0, 14, 17, 38, 20, 57, 5, 23, 50, 19, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 19, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 51, 25, 16, 21, 0, 13, 1, 31, 38, 11, 29, 41, 53, 54, 5, 52, 27, 9, 7, 44, 42, 22, 2, 17, 40, 20, 57, 32, 34, 50, 6, 14, 56, 30, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 28, 42, 0, 14, 17, 38, 20, 57, 5, 23, 50, 19, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 16, 37, 0, 13, 1, 31, 38, 11, 29, 41, 53, 54, 5, 52, 27, 9, 7, 44, 42, 22, 2, 17, 40, 20, 57, 32, 34, 50, 19, 14, 56, 30, 36, 39]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 28, 42, 0, 14, 17, 38, 20, 57, 5, 23, 50, 19, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 28, 42, 0, 14, 17, 38, 20, 57, 5, 23, 50, 19, 37, 56, 30, 36, 40]
Generacion: 55
[10, 47, 48, 35, 24, 44, 26, 37, 58, 51, 15, 16, 23, 55, 18, 43, 19, 28, 45, 3, 33, 12, 21, 59, 49, 25, 22, 34, 29, 13, 1, 27, 38, 11, 56, 41, 53, 54, 5, 52, 46, 9, 7, 57, 42, 0, 2, 17, 31, 20, 50, 32, 4, 8, 6, 14, 40, 30, 36, 39]
[10, 47, 48, 35, 24, 0, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 6, 25, 44, 21, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 16, 22, 42, 49, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 37, 58, 51, 15, 46, 23, 55, 33, 43, 19, 39, 45, 3, 18, 12, 21, 8, 49, 25, 57, 34, 0, 13, 1, 31, 28, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 47, 42, 22, 2, 17, 38, 20, 50, 5, 4, 16, 6, 14, 56, 30, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 57, 23, 0, 13, 1, 31, 39, 11, 42, 41, 53, 54, 32, 52, 27, 4, 7, 47, 29, 22, 14, 17, 38, 20, 50, 5, 34, 16, 6, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 44, 4, 37, 58, 51, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 23, 26, 13, 1, 27, 39, 11, 42, 41, 53, 54, 32, 50, 22, 9, 7, 46, 29, 0, 2, 17, 38, 20, 57, 5, 34, 8, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 28, 42, 0, 14, 17, 57, 20, 38, 5, 23, 50, 19, 37, 56, 30, 36, 40]
[10, 47, 27, 35, 24, 0, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 44, 37, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 48, 9, 16, 22, 42, 49, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 0, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 39, 45, 3, 18, 12, 37, 8, 6, 25, 44, 21, 30, 13, 1, 31, 28, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 22, 42, 49, 2, 17, 38, 20, 50, 5, 34, 16, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 0, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 44, 34, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 22, 42, 49, 2, 17, 38, 20, 50, 5, 37, 16, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 57, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 9, 7, 28, 42, 0, 14, 17, 38, 20, 50, 32, 23, 16, 19, 37, 56, 30, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 57, 37, 0, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 2, 7, 47, 42, 22, 4, 17, 38, 20, 50, 32, 34, 16, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 44, 4, 37, 58, 51, 15, 31, 12, 55, 33, 43, 19, 28, 52, 3, 18, 45, 21, 59, 49, 25, 16, 34, 26, 13, 1, 27, 40, 11, 29, 41, 53, 54, 5, 50, 22, 14, 7, 46, 42, 0, 2, 17, 38, 20, 57, 32, 23, 8, 6, 9, 56, 30, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 18, 43, 19, 28, 45, 3, 33, 12, 21, 8, 49, 25, 57, 23, 0, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 22, 14, 17, 38, 20, 50, 5, 34, 16, 6, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 16, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 37, 8, 6, 25, 22, 21, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 46, 42, 0, 2, 17, 38, 20, 57, 5, 34, 50, 19, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 44, 4, 59, 58, 51, 15, 16, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 22, 36, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 46, 42, 0, 14, 17, 38, 20, 57, 5, 23, 50, 6, 21, 56, 30, 34, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 54, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 16, 37, 0, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 9, 7, 44, 42, 22, 2, 17, 38, 20, 57, 32, 34, 50, 19, 14, 56, 30, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 57, 37, 0, 13, 1, 31, 39, 11, 29, 41, 53, 51, 5, 52, 27, 2, 7, 47, 42, 22, 4, 17, 38, 20, 50, 32, 34, 16, 6, 14, 56, 30, 36, 40]
Generacion: 56
[10, 47, 48, 35, 24, 49, 26, 59, 58, 51, 15, 46, 23, 55, 18, 43, 4, 28, 45, 3, 33, 12, 37, 8, 6, 25, 44, 21, 0, 13, 1, 31, 39, 11, 29, 41, 53, 54, 5, 52, 27, 9, 16, 22, 42, 30, 2, 17, 38, 20, 50, 32, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 47, 48, 35, 24, 44, 26, 9, 58, 51, 8, 16, 23, 55, 18, 43, 19, 28, 45, 3, 33, 12, 21, 59, 49, 25, 22, 37, 29, 13, 1, 27, 38, 11, 56, 41, 53, 54, 5, 52, 46, 34, 7, 57, 42, 0, 2, 17, 31, 20, 50, 32, 4, 15, 6, 14, 40, 30, 36, 39]
[10, 47, 48, 35, 24, 44, 26, 37, 58, 51, 8, 16, 23, 55, 18, 43, 19, 28, 45, 3, 33, 12, 21, 59, 49, 25, 22, 34, 29, 13, 1, 27, 38, 11, 56, 41, 53, 54, 5, 52, 46, 9, 7, 57, 42, 0, 2, 17, 31, 20, 50, 32, 4, 15, 6, 14, 40, 30, 36, 39]
[10, 59, 48, 35, 24, 44, 26, 37, 58, 51, 15, 46, 2, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 57, 34, 0, 13, 1, 31, 39, 11, 29, 41, 53, 54, 5, 52, 27, 4, 7, 47, 42, 22, 14, 17, 38, 20, 50, 32, 23, 16, 6, 9, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 37, 8, 6, 25, 16, 21, 0, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 44, 42, 22, 2, 17, 38, 20, 57, 5, 34, 50, 19, 14, 56, 30, 36, 40]
[10, 47, 27, 35, 24, 0, 26, 59, 58, 51, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 44, 37, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 48, 9, 16, 22, 42, 49, 2, 17, 38, 20, 50, 5, 34, 7, 19, 14, 56, 57, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 37, 58, 51, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 21, 8, 49, 25, 57, 34, 0, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 47, 42, 22, 2, 17, 38, 20, 50, 5, 4, 16, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 19, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 51, 25, 16, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 28, 42, 0, 14, 17, 38, 20, 57, 5, 23, 50, 6, 37, 56, 30, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 51, 15, 46, 23, 55, 33, 43, 19, 28, 45, 3, 18, 12, 37, 8, 49, 25, 57, 21, 0, 13, 1, 31, 39, 11, 42, 41, 53, 54, 32, 52, 27, 34, 7, 47, 29, 22, 2, 17, 38, 20, 50, 5, 4, 16, 6, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 16, 23, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 6, 25, 22, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 46, 42, 0, 2, 17, 38, 20, 57, 5, 37, 50, 19, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 0, 4, 59, 58, 51, 15, 46, 23, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 34, 30, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 28, 42, 49, 2, 17, 38, 20, 57, 5, 37, 50, 19, 14, 56, 26, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 16, 2, 55, 33, 43, 28, 44, 45, 3, 18, 12, 21, 8, 6, 25, 22, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 32, 52, 27, 9, 7, 46, 42, 0, 14, 17, 38, 20, 57, 5, 23, 50, 19, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 51, 15, 46, 23, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 16, 37, 26, 13, 1, 31, 39, 11, 29, 41, 53, 54, 5, 52, 27, 9, 7, 28, 42, 0, 2, 17, 57, 20, 38, 32, 34, 50, 19, 14, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 49, 4, 59, 58, 54, 15, 46, 2, 55, 33, 43, 22, 44, 45, 3, 18, 12, 21, 8, 6, 25, 57, 34, 26, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 9, 7, 28, 42, 0, 14, 17, 38, 20, 50, 5, 23, 16, 19, 37, 56, 30, 36, 40]
[10, 59, 48, 35, 24, 44, 26, 9, 58, 54, 15, 46, 2, 55, 33, 43, 19, 39, 45, 3, 18, 12, 21, 8, 49, 25, 57, 23, 0, 13, 1, 31, 28, 11, 29, 41, 53, 51, 32, 52, 27, 4, 7, 47, 42, 22, 14, 17, 38, 20, 50, 5, 34, 16, 6, 37, 56, 30, 36, 40]
[10, 47, 48, 35, 24, 0, 26, 59, 58, 54, 15, 46, 23, 55, 33, 43, 4, 28, 45, 3, 18, 12, 21, 8, 6, 25, 44, 34, 30, 13, 1, 31, 39, 11, 29, 41, 53, 51, 32, 52, 27, 9, 7, 22, 42, 49, 2, 17, 38, 20, 50, 5, 37, 16, 19, 14, 56, 57, 36, 40]
