Final time of Execution: 0:03:02.029915
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 3, 54, 12, 35, 55, 8, 34, 33, 43, 13, 47, 22, 11, 28, 16, 7, 48, 56, 39, 31, 25, 1, 10, 52, 14, 27, 19, 45, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 0, 53, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 42, 58, 47, 22, 11, 28, 32, 7, 48, 56, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 36, 49, 16, 44, 27, 50]
[6, 9, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 30, 5, 58, 18, 39, 54, 12, 51, 55, 8, 34, 33, 56, 13, 53, 22, 11, 28, 16, 7, 27, 10, 45, 14, 25, 1, 3, 31, 26, 42, 19, 52, 48, 4, 23, 59, 0, 36, 49, 32, 44, 43, 50]
[6, 0, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 49, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 48, 58, 53, 22, 11, 28, 16, 7, 51, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 43, 4, 23, 59, 30, 36, 13, 32, 44, 42, 50]
[6, 0, 47, 24, 29, 46, 57, 15, 38, 20, 41, 40, 49, 35, 17, 37, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 21, 51, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 48, 4, 23, 59, 30, 36, 7, 32, 44, 42, 50]
[21, 0, 53, 37, 29, 28, 57, 16, 6, 20, 41, 40, 27, 35, 17, 24, 2, 13, 55, 10, 18, 39, 54, 8, 9, 25, 22, 34, 33, 48, 58, 47, 38, 15, 46, 5, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 51, 4, 23, 59, 30, 36, 49, 32, 44, 42, 50]
[6, 0, 47, 37, 29, 28, 57, 16, 38, 20, 41, 40, 23, 35, 17, 24, 2, 13, 55, 10, 18, 39, 54, 12, 9, 25, 8, 34, 33, 48, 58, 53, 22, 15, 46, 5, 7, 51, 56, 45, 14, 11, 1, 3, 31, 26, 27, 19, 52, 43, 4, 21, 59, 30, 36, 49, 32, 44, 42, 50]
[14, 0, 47, 37, 29, 28, 57, 16, 27, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 8, 9, 35, 38, 34, 33, 42, 58, 53, 22, 15, 46, 5, 21, 51, 56, 45, 6, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 7, 32, 44, 12, 50]
[21, 30, 53, 24, 29, 46, 57, 15, 6, 20, 41, 37, 27, 35, 17, 40, 2, 13, 5, 10, 18, 39, 54, 8, 9, 55, 22, 34, 33, 48, 0, 47, 38, 11, 28, 32, 7, 12, 56, 45, 14, 25, 1, 3, 31, 26, 42, 19, 52, 43, 4, 23, 59, 58, 36, 49, 16, 44, 51, 50]
[21, 0, 47, 37, 29, 28, 57, 16, 6, 20, 41, 40, 27, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 8, 9, 35, 22, 34, 33, 42, 58, 53, 38, 15, 46, 5, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 49, 32, 44, 51, 50]
[21, 0, 53, 24, 29, 46, 57, 15, 6, 20, 41, 40, 27, 35, 17, 37, 2, 13, 5, 10, 18, 39, 54, 8, 9, 55, 22, 34, 33, 42, 58, 47, 38, 11, 28, 16, 7, 12, 56, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 49, 32, 44, 51, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 3, 54, 12, 35, 55, 8, 34, 33, 48, 13, 53, 22, 11, 28, 16, 7, 51, 56, 39, 31, 25, 1, 10, 52, 14, 27, 19, 45, 43, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[21, 0, 53, 37, 29, 28, 57, 16, 6, 20, 41, 40, 27, 35, 17, 24, 2, 13, 5, 10, 18, 39, 54, 8, 9, 25, 38, 34, 33, 42, 58, 47, 22, 15, 46, 55, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 49, 32, 44, 51, 50]
[21, 30, 53, 24, 29, 46, 57, 15, 6, 20, 41, 40, 27, 35, 17, 37, 2, 13, 5, 10, 18, 39, 54, 8, 9, 25, 22, 34, 33, 42, 0, 47, 38, 16, 28, 55, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 58, 36, 49, 32, 44, 51, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 39, 54, 12, 35, 55, 8, 49, 33, 48, 13, 47, 22, 58, 28, 16, 7, 34, 56, 45, 27, 25, 32, 3, 31, 26, 42, 19, 52, 43, 4, 46, 59, 0, 36, 14, 44, 11, 51, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 12, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 8, 54, 46, 43, 55, 38, 14, 33, 48, 0, 53, 22, 11, 28, 16, 7, 34, 56, 45, 31, 25, 32, 3, 52, 26, 27, 19, 39, 51, 4, 23, 59, 13, 36, 49, 44, 58, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 31, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 39, 54, 46, 51, 55, 8, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 49, 56, 45, 14, 25, 32, 3, 38, 26, 27, 19, 52, 48, 4, 23, 59, 0, 36, 12, 44, 58, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 53, 22, 11, 28, 16, 7, 48, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[21, 0, 53, 37, 29, 28, 57, 15, 6, 20, 41, 40, 49, 35, 17, 24, 2, 13, 5, 10, 18, 39, 54, 8, 9, 55, 38, 34, 33, 42, 58, 47, 22, 11, 46, 16, 7, 12, 56, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 27, 32, 44, 51, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 12, 20, 41, 37, 21, 35, 17, 1, 2, 13, 5, 10, 18, 8, 54, 46, 43, 55, 38, 14, 33, 48, 0, 53, 22, 11, 28, 16, 7, 34, 56, 39, 31, 25, 32, 3, 52, 26, 27, 19, 45, 51, 4, 23, 59, 30, 36, 49, 44, 58, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 53, 22, 11, 28, 16, 7, 48, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 39, 54, 12, 35, 55, 8, 34, 33, 43, 13, 47, 22, 11, 28, 16, 7, 48, 56, 45, 14, 25, 32, 3, 31, 26, 27, 19, 52, 51, 4, 46, 59, 0, 36, 49, 44, 58, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 3, 54, 12, 35, 55, 8, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 51, 56, 39, 31, 25, 1, 10, 52, 14, 27, 19, 45, 48, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 3, 54, 12, 35, 55, 8, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 51, 56, 39, 31, 25, 1, 10, 52, 14, 27, 19, 45, 48, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 39, 54, 12, 35, 55, 8, 34, 33, 43, 0, 47, 22, 11, 28, 16, 7, 48, 56, 45, 14, 25, 32, 3, 31, 26, 27, 19, 52, 51, 4, 46, 59, 13, 36, 49, 44, 58, 42, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 10, 18, 39, 54, 12, 35, 55, 8, 34, 33, 43, 13, 47, 22, 11, 28, 16, 7, 48, 56, 45, 14, 25, 32, 3, 31, 26, 27, 19, 52, 51, 4, 46, 59, 0, 36, 49, 44, 58, 42, 50]
Generacion: 59
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 3, 54, 12, 35, 55, 8, 34, 33, 43, 13, 47, 22, 11, 28, 16, 7, 48, 56, 45, 31, 25, 1, 10, 52, 14, 27, 19, 39, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[21, 0, 47, 37, 29, 28, 57, 16, 6, 20, 41, 40, 27, 25, 17, 24, 2, 13, 5, 10, 18, 39, 54, 8, 9, 35, 38, 34, 33, 42, 58, 53, 22, 15, 46, 55, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 49, 32, 44, 51, 50]
[21, 0, 53, 37, 29, 28, 57, 32, 6, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 8, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 27, 16, 44, 51, 50]
[6, 9, 47, 24, 29, 46, 57, 15, 12, 20, 41, 37, 21, 35, 17, 40, 2, 30, 5, 58, 18, 39, 54, 8, 51, 55, 22, 14, 33, 56, 13, 53, 38, 11, 28, 16, 7, 34, 10, 45, 27, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 0, 36, 49, 32, 44, 42, 50]
[6, 30, 53, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 48, 0, 47, 22, 11, 28, 32, 7, 51, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 43, 4, 23, 59, 58, 36, 49, 16, 44, 42, 50]
[6, 0, 53, 37, 29, 28, 57, 16, 2, 20, 41, 40, 46, 25, 17, 24, 21, 13, 55, 10, 18, 39, 54, 12, 9, 35, 38, 34, 33, 42, 58, 47, 22, 15, 27, 5, 7, 8, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 49, 32, 44, 51, 50]
[6, 0, 47, 37, 29, 28, 57, 16, 38, 20, 41, 40, 23, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 12, 9, 35, 8, 34, 33, 48, 58, 53, 22, 15, 46, 5, 7, 51, 56, 45, 14, 11, 1, 3, 31, 26, 27, 19, 52, 43, 4, 21, 59, 30, 36, 49, 32, 44, 42, 50]
[6, 0, 47, 24, 29, 46, 57, 15, 38, 20, 41, 40, 49, 35, 17, 37, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 21, 51, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 48, 4, 23, 59, 30, 36, 7, 32, 44, 42, 50]
[21, 0, 53, 37, 29, 28, 57, 15, 6, 20, 41, 24, 27, 35, 17, 40, 2, 13, 5, 10, 18, 39, 54, 8, 9, 55, 22, 34, 33, 48, 58, 47, 38, 11, 46, 32, 7, 12, 56, 45, 14, 25, 1, 3, 31, 26, 42, 19, 52, 43, 4, 23, 59, 30, 36, 49, 16, 44, 51, 50]
[6, 9, 53, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 30, 5, 58, 18, 39, 54, 12, 51, 55, 8, 34, 33, 56, 13, 47, 22, 11, 28, 16, 7, 27, 10, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 0, 36, 49, 32, 44, 42, 50]
[6, 0, 47, 24, 29, 46, 57, 15, 38, 20, 41, 40, 23, 35, 17, 37, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 48, 58, 53, 22, 11, 28, 16, 7, 51, 56, 45, 14, 25, 1, 3, 31, 26, 27, 19, 52, 43, 4, 21, 59, 30, 36, 49, 32, 44, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 3, 54, 12, 35, 55, 8, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 48, 42, 39, 31, 25, 1, 10, 52, 14, 27, 19, 45, 51, 4, 46, 59, 0, 36, 49, 26, 44, 56, 50]
[6, 9, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 30, 5, 58, 18, 39, 54, 12, 51, 55, 8, 34, 33, 56, 13, 53, 22, 11, 28, 16, 7, 10, 27, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 0, 36, 49, 32, 44, 42, 50]
[6, 9, 53, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 30, 5, 58, 18, 39, 54, 12, 51, 55, 8, 14, 33, 56, 13, 47, 22, 11, 28, 16, 7, 34, 10, 45, 27, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 0, 36, 49, 32, 44, 42, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 47, 22, 11, 28, 16, 7, 48, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 47, 22, 11, 28, 16, 7, 51, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 48, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 53, 22, 11, 28, 16, 7, 48, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 0, 53, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 1, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 43, 58, 47, 22, 11, 28, 16, 7, 51, 56, 45, 14, 25, 32, 3, 31, 26, 27, 19, 52, 48, 4, 23, 59, 30, 36, 49, 40, 44, 42, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 47, 22, 11, 28, 16, 7, 48, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 0, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 1, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 48, 56, 45, 14, 25, 32, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 30, 36, 49, 40, 44, 42, 50]
[6, 0, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 1, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 43, 58, 53, 22, 11, 28, 16, 7, 48, 56, 45, 14, 25, 32, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 30, 36, 49, 40, 44, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 12, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 8, 54, 46, 43, 55, 38, 14, 33, 48, 0, 53, 22, 11, 28, 16, 7, 34, 56, 45, 31, 25, 32, 3, 52, 26, 27, 19, 39, 51, 4, 23, 59, 13, 36, 49, 44, 58, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 12, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 46, 54, 8, 43, 55, 38, 14, 33, 48, 13, 53, 22, 11, 28, 16, 7, 34, 56, 39, 31, 25, 32, 3, 52, 26, 27, 19, 45, 51, 4, 23, 59, 0, 36, 49, 44, 58, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 53, 22, 11, 28, 16, 7, 48, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 12, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 8, 54, 46, 43, 55, 38, 14, 33, 48, 0, 53, 22, 11, 28, 16, 7, 34, 56, 45, 31, 25, 32, 3, 52, 26, 27, 19, 39, 51, 4, 23, 59, 13, 36, 49, 44, 58, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 53, 22, 11, 28, 16, 7, 48, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 53, 22, 11, 28, 16, 7, 48, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
Generacion: 60
[6, 0, 47, 37, 29, 28, 57, 16, 2, 20, 41, 40, 27, 25, 17, 24, 21, 13, 55, 10, 18, 39, 54, 8, 9, 35, 22, 34, 33, 42, 58, 53, 38, 15, 46, 5, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 49, 32, 44, 51, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 3, 54, 12, 35, 55, 8, 34, 33, 43, 13, 53, 22, 11, 28, 16, 7, 48, 56, 45, 31, 25, 1, 10, 52, 14, 27, 19, 39, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 47, 24, 29, 46, 57, 15, 12, 20, 41, 37, 21, 35, 17, 40, 2, 30, 5, 58, 18, 39, 54, 8, 51, 55, 22, 34, 33, 56, 13, 53, 38, 11, 28, 16, 7, 27, 10, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 0, 36, 49, 32, 44, 42, 50]
[6, 9, 53, 24, 29, 46, 57, 15, 12, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 10, 18, 8, 54, 40, 43, 55, 38, 14, 33, 48, 0, 47, 22, 11, 28, 16, 7, 34, 56, 39, 31, 25, 32, 3, 52, 26, 27, 19, 45, 51, 4, 23, 59, 13, 36, 49, 44, 58, 42, 50]
[6, 0, 53, 37, 29, 28, 57, 16, 27, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 8, 9, 35, 22, 34, 33, 42, 58, 47, 38, 15, 46, 5, 21, 51, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 7, 32, 44, 12, 50]
[6, 0, 53, 37, 29, 28, 57, 16, 38, 20, 41, 40, 23, 35, 17, 24, 2, 13, 55, 10, 18, 39, 54, 12, 9, 25, 8, 34, 33, 48, 58, 47, 22, 15, 46, 5, 7, 19, 56, 45, 14, 11, 1, 3, 31, 26, 27, 51, 52, 43, 4, 21, 59, 30, 36, 49, 32, 44, 42, 50]
[6, 0, 53, 37, 27, 28, 57, 16, 21, 20, 41, 40, 29, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 8, 9, 35, 38, 34, 33, 42, 58, 47, 22, 15, 46, 5, 7, 49, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 12, 32, 44, 51, 50]
[6, 9, 53, 24, 29, 46, 57, 15, 27, 20, 41, 37, 21, 35, 17, 1, 2, 30, 5, 58, 18, 39, 54, 8, 51, 55, 22, 34, 33, 56, 13, 47, 38, 11, 28, 16, 7, 12, 10, 45, 14, 25, 32, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 0, 36, 49, 40, 44, 42, 50]
[6, 0, 47, 37, 29, 28, 57, 16, 38, 20, 41, 40, 23, 35, 17, 24, 2, 13, 55, 10, 18, 39, 54, 12, 9, 25, 8, 34, 33, 48, 58, 53, 22, 15, 46, 5, 7, 51, 56, 45, 14, 11, 1, 3, 31, 26, 27, 19, 52, 43, 4, 21, 59, 30, 36, 49, 32, 44, 42, 50]
[6, 0, 53, 37, 29, 28, 57, 16, 38, 20, 41, 40, 11, 25, 17, 24, 2, 13, 5, 10, 18, 39, 54, 12, 9, 35, 8, 34, 33, 43, 58, 47, 22, 15, 46, 55, 21, 48, 56, 45, 14, 7, 1, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 30, 36, 49, 32, 44, 42, 50]
[6, 9, 47, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 40, 2, 44, 5, 58, 18, 39, 54, 12, 51, 55, 8, 34, 33, 42, 13, 53, 22, 11, 28, 16, 7, 10, 56, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 0, 36, 49, 32, 30, 27, 50]
[6, 0, 47, 37, 29, 28, 57, 32, 2, 20, 41, 40, 49, 25, 17, 24, 21, 13, 55, 10, 18, 39, 54, 8, 9, 35, 22, 34, 33, 42, 58, 53, 38, 15, 46, 5, 7, 12, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 27, 16, 44, 51, 50]
[6, 0, 53, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 1, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 43, 58, 47, 22, 11, 28, 16, 7, 51, 56, 45, 14, 25, 32, 3, 31, 26, 27, 19, 52, 48, 4, 23, 59, 30, 36, 49, 40, 44, 42, 50]
[6, 9, 47, 24, 29, 40, 57, 15, 12, 20, 41, 37, 21, 23, 17, 1, 2, 30, 5, 58, 18, 39, 54, 8, 35, 55, 22, 34, 33, 56, 13, 53, 38, 11, 28, 16, 7, 48, 10, 45, 14, 25, 32, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 39, 54, 12, 35, 55, 8, 34, 33, 56, 13, 47, 22, 11, 28, 16, 7, 48, 10, 45, 14, 25, 1, 3, 31, 27, 43, 19, 52, 51, 4, 46, 59, 0, 36, 49, 26, 44, 42, 50]
[6, 0, 53, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 1, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 43, 58, 47, 22, 11, 28, 16, 7, 48, 56, 45, 14, 25, 32, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 30, 36, 49, 40, 44, 42, 50]
[6, 9, 47, 24, 29, 46, 44, 15, 12, 20, 41, 37, 21, 35, 17, 40, 2, 30, 5, 58, 18, 39, 54, 8, 51, 55, 38, 14, 33, 56, 13, 53, 22, 11, 28, 16, 7, 34, 10, 45, 27, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 0, 36, 49, 32, 57, 42, 50]
[6, 0, 47, 37, 29, 28, 57, 16, 38, 20, 41, 40, 23, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 12, 9, 35, 8, 34, 33, 42, 58, 53, 22, 15, 46, 5, 7, 27, 56, 45, 14, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 21, 59, 30, 36, 49, 32, 44, 51, 50]
[6, 0, 47, 37, 29, 28, 57, 16, 12, 20, 41, 24, 23, 35, 17, 40, 2, 13, 55, 10, 18, 39, 54, 8, 9, 25, 22, 34, 33, 43, 58, 53, 38, 15, 46, 5, 7, 51, 56, 45, 14, 11, 1, 3, 31, 26, 27, 19, 52, 48, 4, 21, 59, 30, 36, 49, 32, 44, 42, 50]
[6, 9, 53, 24, 29, 40, 57, 15, 38, 20, 41, 37, 21, 23, 17, 32, 2, 30, 5, 58, 18, 10, 54, 12, 35, 55, 8, 34, 33, 48, 13, 47, 22, 50, 28, 16, 7, 51, 56, 39, 31, 25, 1, 3, 52, 14, 27, 19, 45, 43, 4, 46, 59, 0, 36, 49, 26, 44, 42, 11]
[21, 30, 53, 5, 29, 46, 57, 15, 6, 20, 41, 37, 49, 35, 17, 40, 2, 13, 24, 10, 18, 39, 54, 8, 9, 55, 22, 34, 33, 42, 0, 47, 38, 11, 28, 32, 7, 12, 56, 45, 14, 25, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 58, 36, 27, 16, 44, 51, 50]
[14, 0, 47, 37, 29, 28, 57, 16, 27, 20, 41, 40, 49, 25, 17, 24, 2, 13, 55, 10, 18, 39, 54, 8, 9, 35, 38, 34, 33, 42, 58, 53, 22, 15, 46, 5, 21, 51, 56, 45, 6, 11, 1, 3, 31, 26, 43, 19, 52, 48, 4, 23, 59, 30, 36, 7, 32, 44, 12, 50]
[6, 0, 53, 24, 29, 46, 57, 15, 38, 20, 41, 37, 21, 35, 17, 1, 2, 13, 5, 10, 18, 39, 54, 12, 9, 55, 8, 34, 33, 43, 58, 47, 22, 11, 28, 16, 7, 48, 56, 45, 14, 25, 32, 3, 31, 26, 27, 19, 52, 51, 4, 23, 59, 30, 36, 49, 40, 44, 42, 50]
