Final time of Execution: 0:01:51.310254
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 54, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 40, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 12, 0, 19, 1, 28, 35, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 12, 0, 19, 1, 28, 35, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 5]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 5]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 9, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 47, 42, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 5]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 5]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 5]
Generacion: 62
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 38, 5, 42, 8, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 19, 57, 50, 37, 0, 20, 1, 28, 44, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 30, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 10, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 12, 0, 19, 1, 28, 9, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 8, 5, 42, 38, 16, 49, 53, 59, 37, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 54, 0, 19, 1, 28, 44, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 54, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 28, 47, 42, 38, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 5]
[54, 15, 39, 42, 32, 33, 13, 40, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 7, 35, 22, 51, 10, 2, 43, 46, 17, 58, 4, 5, 56, 8, 16, 49, 53, 14, 23, 30, 45, 38, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 12, 0, 19, 1, 28, 9, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 8, 5, 42, 38, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
Generacion: 63
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 54, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 40, 0, 19, 1, 28, 9, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 28, 47, 42, 38, 16, 49, 53, 14, 23, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 5]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 54, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 40, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 30, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 54, 10, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[14, 15, 39, 42, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 7, 35, 22, 51, 10, 2, 43, 46, 17, 58, 4, 47, 56, 8, 16, 49, 53, 59, 54, 30, 45, 38, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 5]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[14, 7, 41, 56, 32, 33, 13, 40, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 8, 5, 42, 38, 16, 49, 53, 59, 37, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 12, 0, 19, 1, 28, 44, 11, 47]
[54, 7, 41, 56, 32, 33, 13, 40, 12, 25, 39, 31, 55, 6, 36, 29, 59, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 8, 47, 42, 38, 16, 49, 53, 14, 23, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 5]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 4, 47, 42, 8, 16, 49, 53, 59, 54, 30, 45, 38, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 5]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 8, 5, 42, 38, 16, 49, 53, 59, 37, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 54, 0, 19, 1, 28, 44, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 8, 5, 42, 38, 16, 49, 53, 59, 37, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 54, 0, 19, 1, 28, 44, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 8, 5, 42, 38, 16, 49, 53, 59, 37, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 54, 0, 19, 1, 28, 44, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 3, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 58, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
Generacion: 64
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 54, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 40, 0, 19, 1, 28, 9, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 8, 5, 42, 38, 16, 49, 53, 14, 23, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 8, 5, 42, 38, 16, 49, 53, 14, 23, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 54, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 40, 0, 19, 1, 28, 9, 11, 47]
[14, 15, 39, 42, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 7, 35, 22, 51, 10, 2, 43, 46, 17, 58, 4, 47, 56, 28, 16, 49, 53, 59, 54, 30, 45, 38, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 5]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 4, 5, 42, 8, 16, 49, 53, 59, 37, 30, 45, 38, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 54, 0, 19, 1, 28, 44, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 4, 5, 42, 8, 16, 49, 53, 59, 54, 30, 45, 38, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 28, 47, 42, 38, 16, 49, 53, 59, 14, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 5]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 54, 0, 19, 1, 28, 35, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 28, 47, 42, 38, 16, 49, 53, 14, 23, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 5]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 51, 36, 29, 55, 21, 27, 15, 35, 22, 6, 10, 2, 43, 46, 17, 3, 28, 5, 42, 38, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 51, 36, 29, 55, 21, 27, 15, 35, 22, 6, 10, 2, 43, 46, 17, 3, 28, 5, 42, 38, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 54, 0, 19, 1, 28, 35, 11, 47]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 54, 0, 19, 1, 28, 35, 11, 47]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 51, 36, 29, 55, 21, 27, 15, 35, 22, 6, 10, 2, 43, 46, 17, 3, 28, 5, 42, 38, 16, 49, 53, 59, 54, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 47]
Generacion: 65
[54, 7, 39, 56, 32, 33, 13, 31, 12, 25, 41, 40, 55, 6, 36, 29, 59, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 8, 5, 42, 38, 16, 49, 53, 14, 23, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 47]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 10, 2, 40, 46, 48, 58, 44, 47, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 17, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 9, 11, 5]
[14, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 30, 2, 43, 46, 17, 58, 54, 47, 42, 38, 16, 49, 53, 59, 8, 10, 45, 4, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 5]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 30, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 14, 10, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 4, 5, 42, 8, 16, 49, 53, 59, 14, 30, 45, 38, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 55, 6, 36, 29, 59, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 3, 28, 5, 42, 38, 16, 49, 53, 14, 23, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 4, 5, 42, 8, 16, 49, 53, 59, 14, 30, 45, 38, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 47]
[14, 15, 41, 26, 32, 33, 13, 7, 54, 25, 39, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 30, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 10, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 12, 0, 19, 1, 28, 35, 11, 47]
Generacion: 66
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 55, 51, 36, 29, 59, 21, 27, 15, 35, 22, 6, 10, 2, 43, 46, 17, 3, 28, 47, 42, 38, 16, 49, 53, 14, 23, 30, 45, 4, 9, 48, 24, 52, 18, 26, 34, 58, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 5]
[14, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 35, 22, 51, 30, 2, 54, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 37, 10, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 40, 0, 19, 1, 28, 9, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 30, 2, 43, 46, 17, 58, 4, 47, 42, 8, 16, 49, 53, 59, 14, 10, 45, 38, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 28, 44, 11, 5]
[54, 15, 39, 26, 32, 33, 13, 7, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 50, 9, 22, 51, 10, 2, 40, 46, 17, 58, 44, 5, 56, 8, 16, 49, 53, 59, 14, 30, 45, 4, 48, 43, 24, 52, 18, 42, 34, 3, 20, 38, 57, 37, 0, 19, 1, 28, 35, 11, 47]
[54, 7, 39, 56, 32, 33, 13, 40, 12, 25, 41, 31, 23, 6, 36, 29, 55, 21, 27, 15, 35, 22, 51, 10, 2, 43, 46, 17, 58, 4, 5, 42, 28, 16, 49, 53, 59, 14, 30, 45, 38, 9, 48, 24, 52, 18, 26, 34, 3, 20, 57, 50, 37, 0, 19, 1, 8, 44, 11, 47]
