Final time of Execution: 0:01:35.263537
2, 16, 14, 8, 55, 20, 54, 48, 59, 30, 34, 39, 51, 57, 4, 52, 6, 56, 17, 28, 13, 46, 3, 24, 49, 35, 47, 44, 15, 22, 58, 29, 12, 25, 43, 23, 5, 10, 33, 21, 37, 9, 11, 2, 42, 27, 7, 53, 19, 40, 45, 0, 1, 50]
[48, 32, 50, 53, 59, 10, 43, 18, 5, 9, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 13, 51, 12, 57, 25, 27, 29, 31, 26, 22, 45, 49, 4, 0, 35, 54, 41, 1, 21, 7, 40, 52, 14, 20, 17, 46, 19, 15, 47, 11, 56, 34, 38, 44, 8, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 36, 11, 33, 24, 3, 42, 25, 28, 6, 8, 51, 12, 57, 34, 27, 29, 31, 44, 22, 54, 18, 52, 0, 35, 53, 41, 1, 21, 7, 40, 26, 14, 45, 17, 46, 19, 15, 47, 58, 56, 55, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
Generacion: 38
[48, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 17, 11, 33, 24, 3, 42, 25, 28, 6, 8, 51, 12, 57, 34, 27, 29, 31, 44, 22, 54, 18, 52, 0, 35, 53, 41, 1, 21, 7, 40, 26, 14, 45, 36, 46, 19, 15, 47, 58, 56, 55, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 36, 11, 8, 55, 3, 42, 24, 28, 6, 13, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 0, 34, 39, 56, 50, 18, 57]
[16, 32, 12, 15, 59, 8, 43, 0, 37, 25, 38, 41, 48, 23, 17, 58, 33, 5, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 9, 2, 40, 55, 53, 20, 36, 26, 19, 57, 47, 11, 10, 34, 14, 56, 13, 18, 39]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 19, 11, 33, 24, 3, 42, 35, 28, 6, 50, 17, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 14, 20, 36, 26, 48, 53, 47, 58, 56, 55, 39, 21, 13, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 11, 8, 24, 3, 42, 35, 28, 6, 13, 51, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 7, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 53, 47, 58, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 15, 59, 10, 43, 38, 5, 9, 16, 41, 2, 37, 36, 8, 33, 24, 3, 42, 25, 28, 6, 11, 51, 12, 52, 34, 27, 29, 31, 44, 22, 45, 18, 4, 0, 35, 54, 46, 1, 21, 7, 40, 26, 14, 20, 17, 57, 19, 53, 47, 58, 56, 55, 49, 13, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 24, 3, 42, 35, 26, 6, 46, 17, 12, 52, 55, 27, 11, 31, 44, 22, 54, 18, 29, 0, 51, 53, 41, 1, 21, 7, 40, 5, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 0, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 57, 21, 27, 29, 31, 26, 22, 54, 18, 4, 56, 35, 53, 41, 1, 9, 7, 40, 52, 14, 45, 36, 46, 19, 15, 47, 58, 11, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 53, 59, 10, 43, 38, 37, 9, 28, 57, 2, 23, 36, 58, 33, 55, 3, 42, 24, 26, 6, 8, 51, 12, 52, 25, 27, 29, 31, 44, 22, 45, 18, 4, 0, 35, 54, 41, 1, 21, 7, 40, 5, 14, 20, 17, 46, 19, 15, 47, 11, 56, 34, 39, 49, 13, 30, 16]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 17, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 36, 26, 19, 15, 47, 11, 0, 34, 39, 56, 13, 18, 57]
[6, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 48, 24, 3, 4, 35, 28, 17, 46, 51, 12, 15, 34, 27, 11, 31, 26, 22, 54, 18, 29, 56, 47, 53, 41, 1, 21, 7, 40, 52, 14, 45, 9, 8, 19, 57, 42, 33, 30, 55, 49, 13, 20, 0, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 17, 11, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 36, 26, 19, 15, 47, 58, 0, 34, 39, 56, 13, 18, 57]
[19, 32, 52, 53, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 36, 58, 33, 55, 3, 42, 24, 28, 6, 50, 51, 12, 57, 21, 27, 29, 31, 44, 22, 45, 18, 4, 0, 35, 54, 46, 1, 9, 7, 40, 26, 14, 20, 17, 8, 48, 15, 47, 11, 56, 34, 49, 13, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[19, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 14, 11, 33, 24, 3, 42, 35, 28, 21, 8, 17, 12, 15, 34, 27, 29, 31, 26, 22, 45, 18, 4, 0, 51, 54, 46, 1, 9, 7, 40, 52, 48, 20, 36, 57, 6, 53, 47, 58, 56, 55, 49, 13, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 21, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 7, 40, 26, 53, 20, 17, 46, 19, 15, 47, 57, 56, 34, 14, 49, 13, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 11, 33, 24, 3, 42, 35, 28, 6, 8, 17, 12, 57, 34, 27, 29, 31, 26, 22, 45, 18, 4, 0, 51, 54, 41, 1, 21, 7, 40, 52, 53, 20, 9, 46, 19, 15, 47, 58, 56, 55, 14, 49, 13, 30, 39]
[6, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 48, 5, 3, 42, 24, 26, 17, 46, 51, 12, 57, 34, 27, 11, 31, 44, 22, 54, 18, 29, 56, 35, 53, 41, 1, 21, 7, 40, 52, 14, 45, 9, 8, 19, 15, 47, 33, 30, 55, 49, 13, 20, 0, 16]
[6, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 48, 5, 3, 42, 24, 26, 17, 46, 51, 12, 57, 34, 27, 11, 31, 44, 22, 54, 18, 29, 56, 35, 53, 41, 1, 21, 7, 40, 52, 14, 45, 9, 8, 19, 15, 47, 33, 30, 55, 49, 13, 20, 0, 16]
[19, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 14, 11, 33, 24, 3, 42, 35, 28, 21, 8, 17, 12, 15, 34, 27, 29, 31, 26, 22, 45, 18, 4, 0, 51, 54, 46, 1, 9, 7, 40, 52, 48, 20, 36, 57, 6, 53, 47, 58, 56, 55, 49, 13, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 25, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 21, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 25, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 21, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 17, 11, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 36, 26, 19, 15, 47, 58, 0, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 17, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 36, 26, 19, 15, 47, 11, 0, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 17, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 36, 26, 19, 15, 47, 11, 0, 34, 39, 56, 13, 18, 57]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 17, 58, 8, 55, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 36, 26, 19, 15, 47, 11, 0, 34, 39, 56, 13, 18, 57]
Generacion: 39
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 11, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 57, 21, 27, 29, 31, 26, 22, 54, 18, 4, 0, 35, 53, 41, 1, 9, 7, 40, 52, 14, 45, 36, 46, 19, 15, 47, 58, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 36, 0, 8, 55, 3, 42, 24, 28, 6, 13, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 17, 26, 19, 15, 47, 58, 11, 34, 39, 56, 50, 18, 57]
[16, 32, 12, 15, 59, 8, 43, 0, 37, 25, 38, 41, 48, 9, 17, 11, 33, 5, 3, 42, 24, 28, 6, 50, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 55, 53, 20, 36, 26, 19, 57, 47, 58, 10, 34, 14, 56, 13, 18, 39]
[16, 32, 12, 53, 59, 10, 43, 33, 37, 25, 38, 41, 48, 9, 17, 11, 8, 55, 3, 42, 24, 28, 6, 13, 51, 29, 52, 21, 27, 30, 31, 44, 22, 45, 49, 4, 7, 35, 54, 46, 1, 23, 2, 40, 5, 14, 20, 36, 26, 19, 15, 47, 58, 0, 34, 39, 56, 50, 18, 57]
[48, 32, 50, 15, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 36, 11, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 21, 27, 29, 31, 44, 22, 45, 18, 4, 0, 35, 54, 46, 1, 9, 7, 40, 26, 14, 20, 17, 57, 19, 53, 47, 58, 56, 34, 49, 13, 23, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 17, 11, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 15, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 46, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 58, 56, 34, 49, 13, 23, 30, 39]
[47, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 24, 3, 42, 35, 28, 6, 8, 17, 12, 57, 55, 27, 29, 31, 26, 22, 45, 18, 4, 0, 51, 54, 41, 1, 21, 7, 40, 52, 53, 20, 9, 46, 19, 15, 48, 11, 56, 34, 14, 49, 13, 30, 39]
[19, 32, 52, 55, 59, 10, 43, 18, 5, 25, 16, 41, 2, 37, 12, 11, 33, 24, 3, 42, 35, 28, 6, 50, 17, 14, 57, 21, 27, 29, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 26, 53, 20, 36, 8, 48, 15, 47, 58, 56, 34, 38, 13, 23, 30, 39]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 48, 23, 36, 11, 8, 24, 3, 42, 35, 28, 6, 13, 51, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 7, 54, 46, 1, 9, 2, 40, 5, 14, 20, 17, 26, 19, 53, 47, 58, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 24, 3, 42, 35, 26, 6, 46, 17, 12, 52, 55, 27, 11, 31, 44, 22, 54, 18, 29, 0, 51, 53, 41, 1, 21, 7, 40, 5, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[6, 32, 50, 44, 59, 58, 43, 38, 5, 25, 16, 37, 2, 23, 36, 10, 48, 24, 3, 4, 35, 28, 17, 46, 51, 12, 57, 34, 27, 11, 31, 26, 22, 54, 18, 29, 56, 47, 53, 41, 1, 21, 7, 40, 52, 14, 45, 9, 8, 19, 15, 42, 33, 30, 55, 49, 13, 20, 0, 39]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 19, 11, 33, 24, 3, 42, 35, 26, 6, 13, 17, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 14, 20, 36, 28, 48, 53, 47, 58, 56, 55, 39, 21, 50, 18, 57]
[19, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 14, 58, 33, 24, 3, 42, 35, 28, 21, 8, 17, 12, 57, 34, 27, 29, 31, 26, 22, 54, 18, 4, 0, 51, 53, 41, 1, 9, 7, 40, 52, 48, 45, 36, 46, 6, 15, 47, 11, 56, 55, 49, 13, 20, 30, 39]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 19, 11, 33, 24, 3, 42, 35, 26, 6, 13, 17, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 14, 20, 36, 28, 48, 53, 47, 58, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 24, 3, 42, 35, 26, 6, 46, 17, 12, 52, 55, 27, 11, 31, 44, 22, 54, 18, 29, 0, 51, 53, 41, 1, 21, 7, 40, 5, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 25, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 21, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 25, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 21, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 25, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 21, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 24, 3, 42, 35, 26, 6, 46, 17, 12, 52, 55, 27, 11, 31, 44, 22, 54, 18, 29, 0, 51, 53, 41, 1, 21, 7, 40, 5, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 9, 7, 40, 26, 14, 45, 17, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
Generacion: 40
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 11, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 57, 21, 27, 29, 31, 26, 22, 54, 18, 4, 0, 35, 53, 41, 1, 9, 7, 40, 52, 14, 45, 36, 46, 19, 15, 47, 58, 56, 34, 49, 13, 20, 30, 39]
[47, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 9, 36, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 57, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 23, 7, 40, 52, 53, 20, 17, 46, 19, 15, 48, 11, 56, 34, 14, 49, 13, 30, 39]
[47, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 25, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 21, 7, 40, 26, 53, 20, 17, 46, 19, 15, 48, 57, 56, 34, 14, 49, 13, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 9, 17, 58, 33, 55, 3, 42, 24, 26, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 23, 7, 40, 5, 14, 45, 36, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 24, 3, 42, 35, 26, 6, 46, 17, 12, 52, 55, 27, 11, 31, 44, 22, 54, 18, 29, 0, 51, 53, 41, 1, 21, 7, 40, 5, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 17, 11, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 15, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 46, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 58, 56, 34, 49, 13, 23, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 17, 11, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 15, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 46, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 58, 56, 34, 49, 13, 23, 30, 39]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 24, 3, 42, 35, 26, 6, 46, 17, 12, 52, 55, 27, 11, 31, 44, 22, 54, 18, 29, 0, 51, 53, 41, 1, 21, 7, 40, 5, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 24, 3, 42, 35, 26, 6, 46, 17, 12, 52, 55, 27, 11, 31, 44, 22, 54, 18, 29, 0, 51, 53, 41, 1, 21, 7, 40, 5, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 24, 3, 42, 35, 26, 6, 46, 17, 12, 52, 55, 27, 11, 31, 44, 22, 54, 18, 29, 0, 51, 53, 41, 1, 21, 7, 40, 5, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 36, 58, 33, 24, 3, 42, 35, 26, 6, 46, 17, 12, 52, 55, 27, 11, 31, 44, 22, 54, 18, 29, 0, 51, 53, 41, 1, 21, 7, 40, 5, 14, 45, 9, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
Generacion: 41
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 11, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 58, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 7, 41, 1, 9, 53, 40, 26, 14, 45, 36, 46, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 39]
[16, 32, 12, 15, 59, 10, 43, 38, 37, 25, 8, 41, 2, 23, 19, 11, 33, 24, 3, 42, 35, 28, 6, 50, 17, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 14, 20, 36, 26, 48, 53, 47, 58, 56, 55, 39, 21, 13, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 9, 17, 58, 33, 55, 3, 42, 24, 26, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 54, 18, 29, 0, 35, 53, 41, 1, 23, 7, 40, 5, 14, 45, 36, 8, 19, 15, 47, 57, 56, 34, 49, 13, 20, 30, 16]
[48, 32, 50, 4, 59, 10, 43, 38, 5, 9, 28, 39, 2, 37, 36, 58, 33, 24, 3, 42, 25, 26, 6, 8, 51, 12, 15, 55, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 21, 7, 40, 52, 14, 20, 17, 46, 19, 53, 47, 57, 56, 34, 49, 13, 23, 30, 16]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 55, 39, 21, 50, 18, 57]
[16, 32, 12, 15, 59, 10, 43, 33, 37, 25, 38, 41, 2, 23, 14, 58, 8, 24, 3, 42, 35, 28, 6, 13, 17, 29, 52, 34, 27, 30, 31, 44, 22, 45, 49, 4, 0, 51, 54, 46, 1, 9, 7, 40, 5, 48, 20, 36, 26, 19, 53, 47, 11, 56, 55, 39, 21, 50, 18, 57]
[48, 32, 50, 4, 59, 10, 43, 38, 37, 25, 28, 39, 2, 23, 17, 58, 33, 55, 3, 42, 24, 26, 6, 46, 51, 12, 52, 21, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 9, 7, 40, 5, 53, 20, 36, 8, 19, 15, 47, 57, 56, 34, 14, 49, 13, 30, 16]
[47, 32, 50, 4, 59, 10, 43, 38, 5, 9, 16, 37, 2, 23, 17, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 52, 25, 27, 11, 31, 44, 22, 45, 18, 29, 0, 35, 54, 41, 1, 21, 7, 40, 26, 53, 20, 36, 46, 19, 15, 48, 57, 56, 34, 14, 49, 13, 30, 39]
[48, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 41, 2, 37, 17, 11, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 15, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 46, 1, 9, 7, 40, 52, 14, 20, 36, 57, 19, 53, 47, 58, 56, 34, 49, 13, 23, 30, 39]
[47, 32, 50, 44, 59, 10, 43, 38, 5, 25, 16, 37, 2, 23, 36, 58, 33, 55, 3, 42, 24, 28, 6, 8, 51, 12, 57, 21, 27, 29, 31, 26, 22, 45, 18, 4, 0, 35, 54, 41, 1, 9, 7, 40, 52, 53, 20, 17, 46, 19, 15, 48, 11, 56, 34, 14, 49, 13, 30, 39]
