Final time of Execution: 0:01:42.533541
, 38, 17, 30, 55, 16, 13, 23, 6, 21, 20, 33, 34, 15, 24, 29, 11, 18, 14, 46, 5, 52, 26, 44, 53, 25, 50, 31, 40, 47, 45, 0, 43, 7, 56, 57, 39, 54, 9, 22, 35, 42, 1, 48, 2, 12, 37, 4, 27, 3, 10, 28, 41, 51]
[18, 15, 7, 38, 36, 50, 40, 1, 4, 19, 28, 24, 21, 44, 6, 9, 33, 59, 53, 57, 29, 26, 20, 49, 54, 47, 52, 56, 12, 48, 39, 37, 10, 58, 13, 46, 5, 2, 27, 41, 55, 35, 8, 31, 34, 14, 25, 51, 0, 42, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 41, 8, 59, 50, 40, 1, 9, 19, 3, 22, 13, 23, 6, 16, 33, 2, 53, 24, 29, 39, 42, 4, 54, 12, 52, 57, 7, 46, 38, 37, 10, 58, 11, 44, 45, 36, 27, 0, 55, 35, 5, 31, 34, 14, 25, 51, 26, 20, 47, 56, 30, 48, 43, 32, 28, 49, 17, 21]
[18, 15, 41, 8, 36, 50, 40, 1, 9, 19, 3, 24, 21, 44, 6, 13, 33, 59, 53, 57, 29, 39, 42, 4, 54, 47, 52, 56, 12, 48, 38, 37, 10, 58, 11, 46, 7, 2, 27, 0, 55, 35, 5, 31, 34, 14, 25, 51, 26, 20, 23, 45, 30, 16, 43, 32, 28, 49, 17, 22]
[18, 15, 41, 8, 59, 50, 40, 1, 9, 19, 3, 24, 21, 44, 6, 13, 33, 2, 53, 57, 29, 39, 20, 4, 54, 47, 52, 56, 12, 48, 38, 37, 10, 58, 11, 46, 7, 36, 27, 0, 55, 35, 5, 31, 34, 14, 25, 51, 26, 42, 23, 45, 30, 16, 43, 32, 28, 49, 17, 22]
[18, 15, 7, 8, 59, 26, 40, 1, 4, 19, 3, 22, 13, 44, 6, 9, 33, 2, 53, 24, 29, 39, 20, 50, 54, 47, 52, 57, 12, 48, 38, 37, 10, 41, 11, 46, 45, 36, 27, 58, 55, 35, 5, 31, 34, 14, 25, 51, 0, 42, 23, 56, 30, 16, 43, 32, 28, 49, 17, 21]
[18, 15, 41, 8, 36, 50, 40, 1, 9, 19, 3, 24, 21, 44, 6, 13, 33, 59, 53, 57, 29, 39, 42, 4, 54, 47, 52, 56, 12, 48, 38, 37, 10, 58, 11, 46, 7, 2, 27, 0, 55, 35, 5, 31, 34, 14, 25, 20, 26, 51, 23, 45, 30, 16, 43, 32, 28, 49, 17, 22]
[18, 15, 7, 8, 36, 26, 40, 1, 4, 19, 3, 22, 13, 44, 6, 9, 0, 59, 53, 24, 29, 39, 20, 50, 54, 47, 52, 57, 12, 48, 38, 37, 10, 41, 11, 46, 45, 2, 27, 58, 55, 35, 5, 31, 34, 14, 25, 51, 33, 42, 23, 56, 30, 16, 43, 32, 28, 49, 17, 21]
[18, 15, 7, 8, 59, 26, 40, 1, 4, 19, 28, 22, 13, 44, 6, 9, 0, 2, 53, 24, 29, 39, 20, 50, 54, 47, 52, 57, 12, 48, 38, 37, 10, 41, 11, 46, 45, 36, 27, 58, 55, 35, 5, 31, 34, 14, 25, 51, 33, 42, 23, 56, 30, 16, 43, 32, 3, 49, 17, 21]
[18, 15, 7, 8, 59, 26, 40, 1, 4, 19, 3, 22, 13, 44, 6, 9, 33, 2, 53, 24, 29, 39, 20, 50, 54, 47, 52, 57, 12, 48, 38, 37, 10, 41, 11, 46, 45, 36, 27, 58, 55, 35, 5, 31, 34, 14, 25, 51, 0, 42, 23, 56, 30, 16, 43, 32, 28, 49, 17, 21]
[18, 15, 41, 8, 36, 50, 40, 1, 9, 19, 3, 24, 21, 44, 6, 13, 33, 59, 53, 57, 29, 39, 20, 4, 54, 47, 52, 56, 12, 48, 38, 37, 10, 58, 11, 46, 7, 2, 27, 0, 55, 35, 5, 31, 34, 14, 25, 51, 26, 42, 23, 45, 30, 16, 43, 32, 28, 49, 17, 22]
[18, 15, 7, 8, 36, 26, 40, 1, 4, 19, 3, 22, 13, 44, 6, 9, 0, 59, 53, 24, 29, 39, 20, 50, 54, 47, 52, 57, 12, 48, 38, 37, 10, 41, 11, 46, 45, 2, 27, 58, 55, 35, 5, 31, 34, 14, 25, 51, 33, 42, 23, 56, 30, 16, 43, 32, 28, 49, 17, 21]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
[18, 15, 7, 38, 36, 50, 41, 1, 4, 19, 28, 40, 21, 44, 6, 9, 33, 59, 53, 24, 29, 26, 42, 49, 54, 47, 52, 57, 12, 48, 39, 37, 10, 25, 13, 46, 5, 2, 27, 58, 55, 35, 8, 31, 34, 14, 56, 51, 0, 20, 23, 45, 30, 16, 43, 32, 3, 11, 17, 22]
