Final time of Execution: 0:01:55.884617
, 56, 34, 26, 5, 14, 45, 9, 20, 10, 51, 54, 2, 16, 15, 4, 17, 6, 48, 29, 36, 3, 59, 55, 52, 44, 7, 50, 38, 58, 40, 43, 24, 21, 32, 57, 25, 1, 12, 23, 0, 30, 22, 18, 33, 19, 49, 53, 47, 31, 46, 37, 39, 28]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 56, 35, 20, 44, 36, 13, 52, 7, 2, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 44, 28, 12, 11, 16, 17, 8, 26, 2, 35, 6, 3, 30, 13, 52, 45, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 1, 55, 22, 56, 18, 33, 50, 41, 34, 15, 58, 40, 19, 54, 20, 46, 36, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 18, 33, 50, 41, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 44, 28, 12, 11, 16, 17, 8, 26, 2, 35, 6, 3, 30, 13, 52, 45, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 1, 55, 22, 56, 18, 33, 50, 41, 34, 15, 58, 40, 19, 54, 20, 46, 36, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 56, 35, 20, 44, 36, 13, 52, 7, 2, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 47, 38, 57, 44, 28, 12, 11, 16, 17, 8, 26, 2, 35, 6, 3, 30, 13, 52, 45, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 1, 55, 22, 56, 18, 33, 50, 41, 34, 15, 58, 40, 19, 54, 20, 46, 36, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
[48, 47, 38, 57, 44, 28, 12, 11, 16, 17, 8, 26, 2, 35, 6, 3, 30, 13, 52, 45, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 1, 55, 22, 56, 18, 33, 50, 41, 34, 15, 58, 40, 19, 54, 20, 46, 36, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
Generacion: 58
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 8, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 20, 46, 7, 24, 3, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 31, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 18, 33, 50, 41, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 37, 9, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 8, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 20, 46, 7, 24, 3, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 17, 8, 0, 26, 35, 34, 44, 2, 13, 52, 45, 56, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 47, 1, 55, 3, 57, 18, 33, 12, 31, 20, 15, 58, 40, 19, 54, 6, 46, 36, 24, 22, 30, 39, 51, 7, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 39, 22, 26, 35, 20, 44, 36, 13, 52, 7, 2, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 3, 56, 19, 33, 12, 31, 6, 57, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 15, 51, 0, 32, 37, 9, 16]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 22, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 9, 4, 10, 5, 45, 55, 26, 56, 18, 33, 50, 41, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 21, 0]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 42, 35, 20, 58, 2, 13, 52, 45, 56, 59, 43, 23, 36, 21, 53, 25, 29, 7, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 44, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 47, 38, 57, 44, 28, 12, 10, 16, 17, 8, 22, 2, 35, 34, 3, 30, 13, 52, 45, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 11, 14, 1, 55, 26, 56, 18, 33, 50, 41, 6, 15, 58, 40, 19, 54, 20, 46, 36, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 5, 3, 26, 42, 35, 20, 44, 2, 13, 52, 7, 56, 1, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 14, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 14, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 27, 59, 43, 23, 36, 29, 15, 25, 37, 21, 4, 10, 47, 1, 55, 22, 56, 18, 33, 12, 31, 6, 57, 58, 40, 19, 54, 20, 8, 9, 24, 46, 30, 53, 51, 0, 32, 5, 7, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 17, 3, 26, 42, 35, 6, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 34, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 39, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 14, 5, 3, 22, 42, 35, 20, 44, 2, 13, 52, 7, 27, 1, 43, 23, 36, 29, 15, 25, 59, 21, 4, 10, 47, 45, 55, 26, 56, 19, 33, 12, 31, 6, 57, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 53, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 8, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 37, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 20, 46, 7, 24, 3, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 42, 35, 20, 44, 2, 13, 52, 7, 56, 1, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 6, 44, 2, 13, 52, 45, 56, 37, 43, 23, 36, 29, 53, 25, 59, 9, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 34, 15, 58, 40, 18, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 21, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 6, 44, 2, 13, 52, 45, 56, 37, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 34, 15, 58, 40, 18, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 40, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 18, 33, 50, 41, 6, 15, 58, 47, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 28, 44, 41, 12, 11, 27, 17, 8, 50, 26, 35, 20, 3, 2, 13, 52, 55, 56, 37, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 14, 1, 16, 22, 57, 19, 33, 59, 45, 34, 15, 58, 40, 49, 54, 6, 46, 36, 24, 31, 30, 39, 51, 7, 32, 5, 9, 0]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 42, 35, 20, 44, 2, 13, 52, 7, 56, 1, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 40, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 47, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 42, 35, 20, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 21, 53, 25, 29, 7, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 42, 35, 20, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 21, 53, 25, 29, 7, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 17, 46, 0, 26, 35, 34, 8, 2, 13, 52, 45, 56, 59, 43, 23, 42, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 3, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 44, 36, 24, 22, 30, 39, 51, 7, 32, 5, 9, 16]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 28, 44, 41, 12, 11, 27, 17, 8, 50, 26, 35, 20, 3, 2, 13, 52, 55, 56, 37, 43, 23, 42, 18, 53, 25, 29, 21, 4, 10, 14, 1, 16, 22, 57, 19, 33, 59, 45, 34, 15, 58, 40, 49, 54, 6, 46, 36, 24, 31, 30, 39, 51, 7, 32, 5, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 42, 35, 20, 44, 2, 13, 52, 7, 56, 1, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 42, 35, 20, 44, 2, 13, 52, 7, 56, 1, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 45, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 42, 35, 20, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 21, 53, 25, 29, 7, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 3, 26, 42, 35, 20, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 21, 53, 25, 29, 7, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 9, 0]
Generacion: 59
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 8, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 20, 46, 7, 24, 3, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 47, 38, 57, 11, 28, 16, 49, 27, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 31, 2, 1, 43, 23, 42, 29, 53, 25, 59, 9, 4, 10, 14, 45, 55, 22, 56, 18, 33, 12, 41, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 37, 21, 0]
[48, 47, 38, 57, 11, 28, 16, 49, 27, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 31, 2, 1, 43, 23, 42, 29, 53, 25, 59, 9, 4, 10, 14, 45, 55, 22, 56, 18, 33, 12, 41, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 37, 21, 0]
[48, 47, 38, 28, 11, 41, 16, 49, 27, 17, 3, 50, 26, 35, 20, 44, 2, 13, 52, 31, 56, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 1, 55, 22, 57, 19, 33, 12, 45, 34, 15, 58, 40, 18, 54, 6, 8, 36, 24, 46, 30, 39, 51, 7, 32, 5, 9, 0]
[48, 47, 38, 57, 44, 28, 12, 10, 16, 17, 8, 26, 2, 35, 6, 3, 30, 13, 52, 45, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 11, 14, 1, 55, 22, 56, 18, 33, 50, 41, 34, 15, 58, 40, 19, 54, 20, 46, 36, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 17, 8, 26, 42, 35, 34, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 3, 57, 18, 33, 12, 31, 6, 15, 58, 40, 19, 54, 20, 46, 9, 24, 22, 30, 39, 51, 0, 32, 5, 7, 16]
[48, 47, 38, 57, 11, 28, 16, 49, 27, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 31, 2, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 14, 45, 55, 22, 56, 18, 33, 12, 41, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 37, 9, 0]
[48, 47, 38, 57, 44, 28, 12, 10, 16, 17, 8, 26, 2, 35, 34, 3, 30, 13, 52, 45, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 11, 14, 1, 55, 22, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 20, 46, 36, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
[48, 50, 38, 28, 11, 41, 27, 49, 14, 5, 8, 26, 42, 35, 20, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 21, 53, 25, 29, 7, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 6, 15, 58, 40, 18, 54, 17, 46, 34, 24, 3, 30, 39, 51, 0, 32, 37, 9, 16]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 26, 2, 35, 20, 44, 36, 13, 52, 31, 27, 1, 43, 23, 42, 29, 53, 25, 59, 21, 4, 10, 5, 45, 55, 22, 56, 18, 33, 50, 41, 6, 15, 58, 40, 19, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 16, 49, 27, 5, 3, 50, 26, 35, 20, 44, 36, 13, 52, 31, 2, 1, 43, 23, 42, 29, 53, 25, 45, 21, 4, 10, 14, 59, 55, 22, 56, 19, 33, 12, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 7, 32, 37, 9, 0]
[48, 47, 38, 57, 11, 28, 12, 49, 16, 14, 3, 22, 2, 35, 20, 44, 36, 13, 52, 7, 27, 1, 43, 23, 42, 29, 53, 25, 59, 9, 4, 10, 5, 45, 55, 26, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 17, 8, 34, 24, 46, 30, 39, 51, 31, 32, 37, 21, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 6, 44, 2, 13, 52, 45, 56, 37, 43, 23, 36, 29, 53, 25, 59, 21, 4, 10, 47, 1, 55, 22, 57, 18, 33, 12, 31, 34, 15, 58, 40, 19, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
[48, 47, 38, 57, 44, 28, 12, 10, 16, 17, 8, 22, 2, 35, 34, 3, 30, 13, 52, 45, 27, 37, 43, 23, 42, 29, 53, 25, 59, 21, 4, 11, 14, 1, 55, 26, 56, 19, 33, 50, 41, 6, 15, 58, 40, 18, 54, 20, 46, 36, 24, 31, 49, 39, 51, 7, 32, 5, 9, 0]
[48, 50, 38, 28, 11, 41, 39, 49, 27, 17, 3, 26, 42, 35, 6, 44, 2, 13, 52, 45, 56, 59, 43, 23, 36, 29, 53, 25, 37, 21, 4, 10, 47, 1, 55, 22, 57, 19, 33, 12, 31, 34, 15, 58, 40, 18, 54, 20, 8, 7, 24, 46, 30, 14, 51, 0, 32, 5, 9, 16]
