Final time of Execution: 0:01:41.058956
, 50, 3, 14, 58, 0, 7, 56, 16, 20, 42, 21, 39, 6, 13, 31, 2, 11, 36, 4, 10, 44, 28, 55, 37, 22, 35, 59, 15, 41, 25, 46, 5, 19, 18, 38, 49, 23, 47, 8, 27, 17, 26, 51, 9, 40, 33, 48, 32, 53, 52, 30, 57, 24]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 26, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 59, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 40, 0, 24, 11, 8, 32, 33, 54, 38, 39, 48, 18, 17, 15, 30, 46, 26, 31, 50, 1, 43, 10, 34, 59, 41, 20, 58, 42, 22, 23, 7, 13, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 53, 19, 5, 37, 45, 44, 36, 21, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 59, 37, 58, 6, 24, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 44, 24, 58, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 4, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 59, 45, 58, 6, 24, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 37, 15, 38, 36, 31, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 59, 37, 58, 6, 24, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 59, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 23, 24, 58, 6, 9, 16, 44, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 4, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 59, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 59, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 23, 24, 58, 6, 9, 16, 44, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 59, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 23, 24, 58, 6, 9, 16, 44, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 59, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 23, 24, 58, 6, 9, 16, 44, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 59, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 23, 24, 58, 6, 9, 16, 44, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 4, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 59, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 59, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 37, 50, 6, 24, 16, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 59, 37, 58, 6, 24, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 59, 37, 58, 6, 24, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 59, 37, 58, 6, 24, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 44, 24, 58, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
Generacion: 48
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 57, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 37, 34, 16, 24, 32, 6, 12, 55, 21, 27, 26, 31, 2, 35, 14, 51, 53, 19, 5, 45, 59, 44, 36, 15, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 31, 2, 46, 28, 13, 3, 1, 43, 10, 34, 14, 41, 17, 58, 30, 22, 44, 7, 50, 45, 9, 4, 6, 42, 55, 21, 27, 26, 52, 35, 57, 40, 51, 12, 19, 5, 37, 15, 38, 36, 59, 47, 49, 29, 16]
[9, 56, 52, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 17, 57, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 44, 37, 34, 16, 24, 32, 6, 12, 55, 21, 27, 26, 31, 2, 35, 14, 51, 40, 19, 5, 45, 59, 38, 36, 15, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 23, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 4, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 59, 37, 58, 6, 24, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 31, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 23, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 14, 41, 17, 58, 42, 22, 44, 7, 50, 45, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 40, 51, 53, 19, 5, 37, 59, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 59, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 23, 7, 58, 6, 9, 16, 44, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 40, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 23, 7, 58, 6, 9, 4, 44, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 53, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 50, 3, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 37, 34, 16, 24, 32, 6, 12, 55, 21, 27, 26, 31, 2, 57, 14, 51, 53, 19, 5, 45, 59, 44, 36, 35, 47, 49, 29, 28]
[25, 56, 52, 0, 27, 11, 8, 23, 7, 54, 53, 39, 48, 18, 20, 15, 30, 46, 28, 50, 26, 1, 43, 10, 34, 33, 41, 4, 58, 42, 22, 44, 24, 13, 45, 9, 32, 6, 12, 55, 21, 51, 3, 31, 2, 57, 14, 17, 40, 19, 5, 37, 59, 38, 36, 35, 47, 49, 29, 16]
[9, 56, 52, 0, 7, 11, 8, 40, 25, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 50, 26, 1, 43, 10, 20, 33, 41, 4, 58, 42, 22, 23, 45, 34, 16, 24, 32, 6, 12, 55, 21, 27, 3, 31, 2, 44, 14, 51, 53, 19, 5, 37, 59, 57, 36, 35, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 8, 59, 25, 54, 53, 39, 48, 18, 17, 35, 30, 46, 26, 31, 50, 1, 43, 10, 34, 33, 41, 20, 58, 42, 22, 23, 37, 13, 6, 24, 16, 44, 12, 55, 21, 27, 3, 52, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 33, 54, 53, 39, 48, 18, 20, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 30, 22, 23, 24, 50, 6, 9, 16, 44, 42, 55, 21, 27, 26, 52, 35, 57, 14, 51, 12, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 40, 33, 54, 38, 39, 48, 18, 17, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 20, 58, 42, 22, 23, 7, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 53, 19, 5, 37, 45, 44, 36, 21, 47, 49, 29, 28]
[9, 56, 32, 0, 7, 11, 52, 59, 25, 54, 53, 39, 48, 18, 20, 35, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 23, 37, 58, 6, 24, 16, 44, 12, 55, 21, 27, 3, 8, 2, 57, 14, 51, 40, 19, 5, 45, 15, 38, 36, 4, 47, 49, 29, 28]
[9, 56, 40, 0, 7, 11, 16, 32, 25, 54, 8, 39, 48, 18, 20, 35, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 23, 37, 50, 6, 24, 4, 44, 12, 55, 21, 27, 26, 52, 2, 57, 14, 51, 53, 19, 5, 45, 15, 38, 36, 59, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 33, 54, 53, 39, 48, 18, 20, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 30, 22, 23, 24, 50, 6, 9, 16, 44, 42, 55, 21, 27, 26, 52, 35, 57, 14, 51, 12, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 40, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 23, 7, 58, 6, 9, 4, 44, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 53, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 44, 24, 58, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 40, 33, 54, 45, 39, 48, 18, 17, 15, 30, 46, 26, 31, 50, 1, 43, 10, 34, 59, 41, 20, 58, 42, 22, 23, 7, 13, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 53, 19, 5, 37, 38, 44, 36, 21, 47, 49, 29, 28]
[25, 56, 40, 0, 24, 11, 8, 32, 37, 54, 38, 39, 48, 18, 17, 15, 30, 46, 26, 31, 50, 1, 43, 10, 34, 33, 41, 20, 58, 42, 22, 23, 7, 13, 45, 9, 16, 6, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 53, 19, 5, 2, 59, 44, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 44, 24, 58, 45, 9, 16, 6, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 44, 24, 58, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 44, 24, 58, 45, 9, 16, 6, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 44, 24, 58, 45, 9, 16, 6, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 33, 41, 17, 26, 42, 22, 44, 24, 58, 45, 9, 16, 6, 12, 55, 21, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 42, 22, 44, 24, 50, 16, 9, 4, 6, 12, 55, 2, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 44, 24, 58, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 44, 24, 58, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 44, 24, 58, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 33, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 44, 24, 58, 16, 9, 4, 6, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 40, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 40, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 23, 7, 58, 6, 9, 4, 44, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 53, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 24, 11, 8, 40, 33, 54, 16, 39, 48, 18, 20, 15, 30, 46, 13, 31, 50, 1, 43, 10, 34, 59, 41, 17, 26, 42, 22, 23, 7, 58, 6, 9, 4, 44, 12, 55, 2, 27, 3, 52, 35, 57, 14, 51, 53, 19, 5, 37, 45, 38, 36, 21, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 33, 54, 53, 39, 48, 18, 20, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 30, 22, 23, 24, 50, 6, 9, 16, 44, 42, 55, 21, 27, 26, 52, 35, 57, 14, 51, 12, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 33, 54, 53, 39, 48, 18, 20, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 30, 22, 23, 24, 50, 6, 9, 16, 44, 42, 55, 21, 27, 26, 52, 35, 57, 14, 51, 12, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 33, 54, 53, 39, 48, 18, 20, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 30, 22, 23, 24, 50, 6, 9, 16, 44, 42, 55, 21, 27, 26, 52, 35, 57, 14, 51, 12, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 40, 33, 54, 53, 39, 48, 18, 20, 15, 2, 46, 13, 31, 3, 1, 43, 10, 34, 59, 41, 17, 58, 30, 22, 23, 24, 50, 6, 9, 16, 44, 42, 55, 21, 27, 26, 52, 35, 57, 14, 51, 12, 19, 5, 37, 45, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
[25, 56, 32, 0, 7, 11, 8, 23, 37, 54, 53, 39, 48, 18, 20, 15, 30, 46, 13, 31, 3, 1, 43, 10, 34, 33, 41, 17, 58, 42, 22, 44, 24, 50, 45, 9, 16, 6, 12, 55, 21, 27, 26, 52, 35, 57, 14, 51, 40, 19, 5, 2, 59, 38, 36, 4, 47, 49, 29, 28]
