Final time of Execution: 0:00:29.491478
 12, 18, 9, 0, 16, 10, 17, 19, 15, 2, 6, 11]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
Generacion: 47
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 8, 6, 13, 12, 0, 2, 9, 11, 17, 19, 3, 5, 14, 4, 16, 18, 1]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 2, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 1]
[7, 10, 15, 19, 6, 13, 12, 0, 2, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 1]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 9, 6, 13, 12, 0, 1, 18, 11, 17, 19, 10, 8, 14, 4, 16, 5, 2]
Generacion: 48
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 2, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 1]
[7, 3, 15, 8, 6, 13, 12, 0, 2, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 1]
[7, 10, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 3, 5, 14, 4, 16, 18, 2]
[7, 10, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 3, 5, 14, 4, 16, 18, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 3, 15, 8, 6, 13, 12, 0, 2, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 1]
[7, 3, 15, 8, 6, 13, 12, 0, 2, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 1]
[7, 3, 15, 8, 6, 13, 12, 0, 2, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 1]
[7, 3, 15, 8, 6, 13, 12, 0, 2, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 1]
[7, 3, 15, 8, 6, 13, 12, 0, 2, 9, 11, 17, 19, 10, 5, 14, 4, 16, 18, 1]
[7, 10, 15, 8, 6, 13, 12, 0, 1, 9, 11, 17, 19, 3, 5, 14, 4, 16, 18, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
[7, 10, 15, 19, 6, 13, 12, 0, 1, 18, 11, 17, 9, 3, 8, 14, 4, 16, 5, 2]
